CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150818
STNBR = P16
CASTNO = 5
DATE = 20150825
TIME =  12:34
LATITUDE = 49.2825
LONGITUDE = -134.66566
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
4,2,17.6119,2,32.0132,2,243.4,2,61.1,2,0.245,2,,2
5,2,17.6145,2,32.0132,2,243.3,2,61.1,2,0.24600000000000002,2,,2
6,2,17.6145,2,32.0134,2,243.4,2,61.2,2,0.24600000000000002,2,,2
7,2,17.6142,2,32.0135,2,243.2,2,61.2,2,0.239,2,,2
8,2,17.6138,2,32.0136,2,243.4,2,61.0,2,0.22899999999999998,2,,2
9,2,17.6133,2,32.0142,2,243.0,2,61.1,2,0.237,2,,2
10,2,17.6154,2,32.0142,2,243.1,2,61.2,2,0.23600000000000002,2,,2
11,2,17.613,2,32.0142,2,243.6,2,61.2,2,0.248,2,,2
12,2,17.6116,2,32.0143,2,243.8,2,61.2,2,0.244,2,,2
13,2,17.6129,2,32.0141,2,243.8,2,61.2,2,0.24,2,,2
14,2,17.6146,2,32.014,2,243.7,2,61.1,2,0.24,2,,2
15,2,17.615,2,32.0142,2,243.7,2,61.1,2,0.24,2,,2
16,2,17.6194,2,32.0168,2,243.6,2,61.1,2,0.24600000000000002,2,,2
17,2,17.6366,2,32.0355,2,244.5,2,61.1,2,0.251,2,,2
18,2,17.6517,2,32.0865,2,244.9,2,61.0,2,0.248,2,,2
19,2,17.652,2,32.1466,2,245.8,2,60.8,2,0.25,2,,2
20,2,17.666,2,32.1846,2,245.9,2,60.7,2,0.264,2,,2
21,2,17.6842,2,32.2098,2,245.9,2,60.5,2,0.27699999999999997,2,,2
22,2,17.6823,2,32.2207,2,245.4,2,60.3,2,0.276,2,,2
23,2,17.6717,2,32.227,2,245.9,2,59.5,2,0.27,2,,2
24,2,17.6647,2,32.23,2,245.9,2,60.6,2,0.268,2,,2
25,2,17.6637,2,32.2311,2,246.2,2,60.5,2,0.27699999999999997,2,,2
26,2,17.6622,2,32.2321,2,246.5,2,60.4,2,0.275,2,,2
27,2,17.6588,2,32.2331,2,246.5,2,60.5,2,0.292,2,,2
28,2,17.6474,2,32.2358,2,246.5,2,60.6,2,0.284,2,,2
29,2,17.6294,2,32.2399,2,246.4,2,60.3,2,0.304,2,,2
30,2,17.6137,2,32.2443,2,245.9,2,60.6,2,0.293,2,,2
31,2,17.599,2,32.2473,2,244.4,2,60.4,2,0.31,2,,2
32,2,17.5095,2,32.2584,2,244.0,2,60.4,2,0.33299999999999996,2,,2
33,2,17.4004,2,32.2944,2,254.4,2,59.9,2,0.375,2,,2
34,2,16.8703,2,32.3032,2,267.0,2,59.7,2,0.408,2,,2
35,2,15.4913,2,32.3053,2,280.1,2,58.8,2,0.47200000000000003,2,,2
