CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150818
STNBR = P3
CASTNO = 1
DATE = 20150821
TIME =  08:47
LATITUDE = 48.62583
LONGITUDE = -126.33266
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2,2,12.9149,2,31.7965,2,308.7,2,21.2,2,10.128,2,0.1,2
3,2,12.9152,2,31.7965,2,308.5,2,20.7,2,10.24,2,0.0,2
4,2,12.9154,2,31.7965,2,308.6,2,20.1,2,10.667,2,0.0,2
5,2,12.9171,2,31.7965,2,309.1,2,20.5,2,10.738,2,0.0,2
6,2,12.9191,2,31.7967,2,308.2,2,20.5,2,10.897,2,0.0,2
7,2,12.9202,2,31.7967,2,307.4,2,20.6,2,10.859000000000002,2,0.0,2
8,2,12.8986,2,31.7951,2,306.5,2,20.8,2,11.11,2,0.0,2
9,2,12.8788,2,31.7941,2,305.6,2,21.3,2,10.842,2,0.0,2
10,2,12.8543,2,31.791999999999998,2,305.6,2,21.8,2,9.783999999999999,2,0.0,2
11,2,12.8437,2,31.7909,2,304.5,2,22.3,2,10.1,2,0.0,2
12,2,12.838,2,31.7911,2,303.9,2,22.0,2,10.536,2,0.0,2
13,2,12.835999999999999,2,31.7925,2,302.6,2,22.5,2,9.899,2,0.0,2
14,2,12.8274,2,31.7931,2,301.5,2,22.9,2,9.585,2,0.0,2
15,2,12.8095,2,31.7947,2,300.5,2,23.4,2,9.305,2,0.0,2
16,2,12.7715,2,31.795,2,299.0,2,23.5,2,9.097999999999999,2,0.0,2
17,2,12.7611,2,31.7969,2,292.3,2,23.4,2,8.783,2,0.0,2
18,2,12.6799,2,31.8081,2,278.3,2,24.3,2,8.185,2,0.0,2
19,2,12.4581,2,31.8548,2,271.7,2,25.6,2,7.244,2,0.0,2
20,2,12.3818,2,31.9085,2,269.2,2,26.8,2,6.035,2,0.0,2
21,2,12.3576,2,31.943,2,261.1,2,28.9,2,5.471,2,0.0,2
22,2,12.3231,2,31.9809,2,242.3,2,28.1,2,5.656000000000001,2,0.0,2
23,2,12.1197,2,32.0555,2,222.4,2,29.9,2,5.204,2,0.0,2
24,2,11.2919,2,32.2366,2,212.5,2,32.0,2,4.881,2,0.0,2
25,2,10.7327,2,32.3316,2,206.5,2,45.0,2,4.843,2,0.0,2
26,2,10.4856,2,32.3887,2,199.4,2,52.0,2,7.876,2,0.0,2
27,2,10.27,2,32.4595,2,195.5,2,52.0,2,5.365,2,0.0,2
28,2,10.231,2,32.4945,2,191.8,2,56.1,2,3.8089999999999997,2,0.0,2
29,2,10.0884,2,32.5349,2,188.9,2,57.5,2,0.828,2,0.0,2
30,2,9.9785,2,32.5593,2,185.6,2,58.0,2,0.73,2,0.0,2
31,2,9.8795,2,32.5992,2,181.7,2,58.8,2,0.489,2,0.0,2
