CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150818
STNBR = P4
CASTNO = 8
DATE = 20150901
TIME =  16:11
LATITUDE = 48.64967
LONGITUDE = -126.666
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2,2,16.2975,2,31.8272,2,250.3,2,58.5,2,0.805,2,,2
3,2,16.2975,2,31.8274,2,250.6,2,59.0,2,0.777,2,,2
4,2,16.2977,2,31.8276,2,250.1,2,58.5,2,0.7879999999999999,2,,2
5,2,16.2978,2,31.828000000000003,2,250.4,2,59.1,2,0.805,2,,2
7,2,16.2972,2,31.8292,2,251.0,2,59.2,2,0.7759999999999999,2,,2
8,2,16.2974,2,31.8292,2,251.8,2,59.2,2,0.78,2,,2
9,2,16.2985,2,31.8305,2,252.2,2,58.9,2,0.794,2,,2
10,2,16.2989,2,31.8307,2,252.1,2,59.2,2,0.802,2,,2
11,2,16.3003,2,31.8317,2,251.4,2,59.0,2,0.815,2,,2
12,2,16.3017,2,31.8357,2,252.0,2,59.0,2,0.8140000000000001,2,,2
13,2,16.303,2,31.8405,2,252.2,2,59.2,2,0.805,2,,2
14,2,16.3003,2,31.8445,2,251.7,2,59.3,2,0.82,2,,2
15,2,16.2911,2,31.8545,2,252.6,2,59.2,2,0.805,2,,2
16,2,16.293,2,31.8735,2,253.6,2,58.9,2,0.799,2,,2
17,2,16.2642,2,31.9159,2,253.2,2,59.0,2,0.785,2,,2
18,2,16.212,2,31.9416,2,253.2,2,59.5,2,0.76,2,,2
19,2,16.0458,2,31.9895,2,257.4,2,59.7,2,0.7509999999999999,2,,2
20,2,15.7419,2,32.0554,2,260.0,2,59.2,2,0.795,2,,2
21,2,15.458,2,32.0917,2,264.8,2,58.9,2,0.833,2,,2
22,2,14.9143,2,32.1602,2,269.0,2,57.8,2,0.8079999999999999,2,,2
23,2,14.58,2,32.1974,2,275.3,2,57.9,2,0.855,2,,2
24,2,14.2084,2,32.2322,2,278.3,2,56.9,2,1.101,2,,2
25,2,13.8966,2,32.254,2,277.3,2,59.0,2,0.9940000000000001,2,,2
26,2,13.7728,2,32.2571,2,279.4,2,59.3,2,0.852,2,,2
27,2,13.4666,2,32.2448,2,283.4,2,59.2,2,1.0290000000000001,2,,2
28,2,12.925999999999998,2,32.2104,2,286.4,2,58.7,2,0.86,2,,2
29,2,12.845999999999998,2,32.2036,2,285.6,2,60.0,2,0.943,2,,2
30,2,12.745999999999999,2,32.1982,2,283.7,2,59.6,2,0.96,2,,2
31,2,12.610999999999999,2,32.1873,2,281.4,2,59.9,2,1.0190000000000001,2,,2
32,2,12.4547,2,32.1729,2,281.0,2,59.6,2,1.001,2,,2
33,2,12.1501,2,32.1466,2,281.3,2,59.6,2,0.9740000000000001,2,,2
34,2,11.7794,2,32.123000000000005,2,281.7,2,59.6,2,0.9059999999999999,2,,2
35,2,11.4132,2,32.0912,2,282.7,2,59.7,2,0.8190000000000001,2,,2
36,2,11.0638,2,32.0645,2,282.9,2,61.3,2,0.626,2,,2
37,2,10.9008,2,32.0681,2,281.0,2,61.9,2,0.664,2,,2
38,2,10.8271,2,32.0836,2,279.0,2,61.5,2,0.606,2,,2
