CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150818
STNBR = P26
CASTNO = 2
DATE = 20150828
TIME =  08:14
LATITUDE = 50.0
LONGITUDE = -145.00116
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3,2,14.7406,2,32.3848,2,261.2,2,46.8,2,1.835,2,,2
4,2,14.7407,2,32.385,2,261.3,2,50.9,2,1.849,2,,2
5,2,14.7403,2,32.3849,2,260.7,2,52.9,2,1.962,2,,2
6,2,14.7414,2,32.385,2,261.2,2,52.9,2,1.931,2,,2
7,2,14.7418,2,32.385,2,261.3,2,52.9,2,1.8459999999999999,2,,2
8,2,14.7415,2,32.3849,2,261.4,2,52.9,2,1.8319999999999999,2,,2
9,2,14.7423,2,32.3851,2,261.7,2,52.9,2,1.8980000000000001,2,,2
10,2,14.743,2,32.3852,2,262.2,2,52.9,2,1.817,2,,2
11,2,14.7432,2,32.3852,2,262.5,2,52.9,2,1.855,2,,2
12,2,14.7432,2,32.3852,2,262.0,2,52.9,2,1.84,2,,2
13,2,14.7431,2,32.3851,2,261.7,2,52.9,2,1.776,2,,2
14,2,14.7433,2,32.3851,2,262.1,2,52.8,2,1.78,2,,2
15,2,14.7435,2,32.3851,2,262.1,2,52.9,2,1.808,2,,2
16,2,14.7439,2,32.3852,2,261.9,2,52.9,2,1.808,2,,2
17,2,14.7438,2,32.3851,2,262.2,2,52.9,2,1.7730000000000001,2,,2
18,2,14.7441,2,32.3853,2,262.1,2,53.0,2,1.794,2,,2
19,2,14.7446,2,32.3853,2,262.3,2,52.9,2,1.807,2,,2
20,2,14.7447,2,32.3854,2,261.8,2,52.8,2,1.8430000000000002,2,,2
21,2,14.7446,2,32.3853,2,262.1,2,52.8,2,1.784,2,,2
22,2,14.7449,2,32.3854,2,262.6,2,52.9,2,1.7919999999999998,2,,2
23,2,14.7451,2,32.3854,2,262.8,2,53.0,2,1.797,2,,2
24,2,14.7451,2,32.3854,2,262.2,2,52.6,2,2.023,2,,2
25,2,14.7454,2,32.3853,2,262.0,2,52.9,2,1.807,2,,2
26,2,14.7455,2,32.3853,2,262.0,2,52.8,2,1.794,2,,2
27,2,14.7455,2,32.3854,2,262.5,2,52.4,2,1.8019999999999998,2,,2
28,2,14.7453,2,32.3852,2,262.4,2,52.8,2,1.7630000000000001,2,,2
29,2,14.7455,2,32.3853,2,262.5,2,53.0,2,1.787,2,,2
30,2,14.7457,2,32.3852,2,257.9,2,52.8,2,1.774,2,,2
31,2,14.7458,2,32.3853,2,245.8,2,52.9,2,1.786,2,,2
32,2,14.745,2,32.3854,2,262.6,2,52.8,2,1.804,2,,2
33,2,14.1848,2,32.4144,2,273.5,2,52.7,2,1.9069999999999998,2,,2
34,2,12.204,2,32.5473,2,283.1,2,52.3,2,2.07,2,,2
