CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150818
STNBR = P26
CASTNO = 6
DATE = 20150828
TIME =  19:38
LATITUDE = 50.001000000000005
LONGITUDE = -144.9995
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3,2,14.6679,2,32.3848,2,261.4,2,53.5,2,0.8440000000000001,2,293.1,2
4,2,14.6678,2,32.3848,2,261.5,2,53.5,2,0.778,2,259.7,2
5,2,14.6676,2,32.3849,2,261.4,2,53.2,2,0.78,2,225.5,2
6,2,14.6679,2,32.3849,2,261.6,2,53.3,2,0.78,2,197.4,2
7,2,14.6684,2,32.3848,2,261.7,2,53.2,2,0.915,2,184.4,2
8,2,14.6688,2,32.385,2,261.7,2,53.3,2,0.853,2,152.5,2
9,2,14.6697,2,32.3847,2,261.4,2,53.4,2,0.875,2,145.6,2
10,2,14.6709,2,32.3847,2,261.5,2,53.4,2,0.893,2,143.2,2
11,2,14.6716,2,32.3849,2,262.1,2,53.4,2,0.907,2,131.7,2
12,2,14.6709,2,32.3849,2,261.9,2,53.4,2,0.97,2,118.0,2
13,2,14.6714,2,32.3848,2,261.4,2,53.3,2,0.96,2,105.5,2
14,2,14.6709,2,32.3849,2,261.4,2,53.4,2,0.941,2,96.5,2
15,2,14.6705,2,32.3848,2,260.7,2,53.4,2,0.9570000000000001,2,94.3,2
16,2,14.6695,2,32.3849,2,261.1,2,53.4,2,1.014,2,84.1,2
17,2,14.6693,2,32.385,2,261.2,2,53.3,2,1.082,2,76.7,2
18,2,14.6678,2,32.3851,2,261.6,2,53.3,2,1.128,2,71.3,2
19,2,14.6678,2,32.3852,2,261.8,2,53.3,2,1.128,2,66.6,2
20,2,14.6677,2,32.3851,2,261.7,2,53.3,2,1.1320000000000001,2,61.8,2
21,2,14.6676,2,32.3852,2,261.9,2,53.3,2,1.1640000000000001,2,57.1,2
22,2,14.6679,2,32.3851,2,261.7,2,53.3,2,1.158,2,52.1,2
23,2,14.6686,2,32.3851,2,261.1,2,53.5,2,1.3,2,51.2,2
24,2,14.6689,2,32.3852,2,261.1,2,53.4,2,1.739,2,48.3,2
25,2,14.6688,2,32.3853,2,261.0,2,53.3,2,1.2009999999999998,2,44.4,2
26,2,14.6682,2,32.3853,2,261.3,2,53.3,2,1.225,2,41.2,2
27,2,14.6661,2,32.3855,2,261.8,2,53.3,2,1.335,2,38.6,2
28,2,14.6692,2,32.3853,2,262.1,2,52.6,2,1.2109999999999999,2,36.4,2
29,2,14.6399,2,32.387,2,262.2,2,53.1,2,1.219,2,34.4,2
30,2,14.6532,2,32.385999999999996,2,261.1,2,53.3,2,1.23,2,32.8,2
31,2,14.6612,2,32.3857,2,258.7,2,53.4,2,1.286,2,31.3,2
32,2,14.6348,2,32.3877,2,257.7,2,53.2,2,1.3,2,29.2,2
