CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150818
STNBR = P18
CASTNO = 1
DATE = 20150826
TIME =  01:43
LATITUDE = 49.43233
LONGITUDE = -136.66666999999998
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2,2,16.9578,2,32.3636,2,249.5,2,59.3,2,0.31,2,,2
3,2,16.9582,2,32.3635,2,249.3,2,59.3,2,0.28800000000000003,2,,2
4,2,16.9593,2,32.3636,2,248.6,2,59.4,2,0.281,2,,2
5,2,16.9603,2,32.3635,2,248.6,2,59.5,2,0.292,2,,2
6,2,16.9601,2,32.3637,2,249.0,2,59.4,2,0.292,2,,2
7,2,16.9609,2,32.3636,2,248.8,2,59.4,2,0.28,2,,2
8,2,16.9609,2,32.3636,2,248.6,2,59.4,2,0.28800000000000003,2,,2
9,2,16.9613,2,32.3637,2,248.8,2,59.5,2,0.287,2,,2
10,2,16.9617,2,32.3638,2,248.2,2,59.4,2,0.293,2,,2
11,2,16.9638,2,32.3636,2,248.4,2,59.5,2,0.302,2,,2
12,2,16.9611,2,32.3637,2,248.9,2,59.5,2,0.305,2,,2
13,2,16.9557,2,32.364000000000004,2,249.6,2,59.5,2,0.305,2,,2
14,2,16.8999,2,32.3672,2,248.9,2,59.5,2,0.302,2,,2
15,2,16.8665,2,32.3685,2,249.7,2,59.5,2,0.327,2,,2
16,2,16.8534,2,32.3692,2,249.7,2,59.0,2,0.306,2,,2
17,2,16.8521,2,32.3694,2,250.0,2,58.0,2,0.478,2,,2
18,2,16.8531,2,32.3716,2,250.2,2,59.1,2,0.348,2,,2
19,2,16.8629,2,32.3772,2,250.0,2,59.5,2,0.396,2,,2
20,2,16.8788,2,32.3891,2,250.3,2,59.7,2,0.434,2,,2
21,2,16.8742,2,32.3902,2,250.3,2,59.5,2,0.488,2,,2
22,2,16.8681,2,32.3907,2,249.7,2,58.4,2,0.963,2,,2
23,2,16.8613,2,32.3915,2,250.2,2,57.6,2,0.8540000000000001,2,,2
24,2,16.8344,2,32.3935,2,258.5,2,57.1,2,1.093,2,,2
25,2,16.5078,2,32.4074,2,264.5,2,51.8,2,2.1830000000000003,2,,2
26,2,15.9553,2,32.4134,2,272.6,2,51.2,2,2.436,2,,2
27,2,15.4191,2,32.4003,2,276.5,2,52.6,2,2.499,2,,2
28,2,15.0485,2,32.3932,2,280.3,2,54.3,2,2.34,2,,2
29,2,14.6583,2,32.3769,2,285.5,2,54.9,2,2.7510000000000003,2,,2
30,2,14.3221,2,32.3686,2,292.8,2,53.6,2,2.485,2,,2
31,2,13.9344,2,32.3581,2,300.9,2,54.4,2,2.325,2,,2
32,2,13.3247,2,32.3391,2,310.6,2,53.5,2,2.293,2,,2
33,2,12.6566,2,32.3236,2,325.9,2,52.3,2,2.046,2,,2
