CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150818
STNBR = P19
CASTNO = 1
DATE = 20150826
TIME =  07:50
LATITUDE = 49.500170000000004
LONGITUDE = -137.66867
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2,2,16.7779,2,32.3784,2,249.0,2,57.3,2,0.598,2,,2
3,2,16.7782,2,32.3785,2,248.7,2,57.4,2,0.627,2,,2
4,2,16.7786,2,32.3786,2,248.9,2,57.4,2,0.591,2,,2
5,2,16.7786,2,32.3786,2,249.2,2,57.4,2,0.605,2,,2
6,2,16.7787,2,32.3786,2,249.2,2,57.4,2,0.594,2,,2
7,2,16.7791,2,32.3787,2,249.5,2,57.5,2,0.621,2,,2
8,2,16.7789,2,32.3787,2,249.9,2,57.4,2,0.626,2,,2
9,2,16.7791,2,32.3788,2,249.7,2,57.4,2,0.632,2,,2
10,2,16.7786,2,32.3789,2,249.7,2,57.5,2,0.654,2,,2
11,2,16.7787,2,32.3789,2,249.7,2,57.3,2,0.6409999999999999,2,,2
12,2,16.7794,2,32.3787,2,249.6,2,57.4,2,0.627,2,,2
13,2,16.7799,2,32.3786,2,249.0,2,57.5,2,0.614,2,,2
14,2,16.7806,2,32.3786,2,249.5,2,57.5,2,0.601,2,,2
15,2,16.7814,2,32.3788,2,249.7,2,57.5,2,0.598,2,,2
16,2,16.7821,2,32.3789,2,249.8,2,57.3,2,0.578,2,,2
17,2,16.7819,2,32.3786,2,249.5,2,57.4,2,0.615,2,,2
18,2,16.7812,2,32.3788,2,249.2,2,57.1,2,0.621,2,,2
19,2,16.7817,2,32.3792,2,249.4,2,57.5,2,0.639,2,,2
20,2,16.7816,2,32.3792,2,249.6,2,57.4,2,0.634,2,,2
21,2,16.7823,2,32.3793,2,249.7,2,57.4,2,0.601,2,,2
22,2,16.783,2,32.3792,2,249.8,2,57.4,2,0.598,2,,2
23,2,16.7822,2,32.379,2,249.0,2,57.5,2,0.604,2,,2
24,2,16.7824,2,32.379,2,248.8,2,57.5,2,0.597,2,,2
25,2,16.7829,2,32.3789,2,248.3,2,57.5,2,0.611,2,,2
26,2,16.7828,2,32.379,2,248.6,2,57.5,2,0.63,2,,2
27,2,16.7772,2,32.3795,2,251.9,2,57.4,2,0.611,2,,2
28,2,16.759,2,32.3795,2,257.6,2,57.3,2,0.621,2,,2
29,2,16.6314,2,32.378,2,255.5,2,57.2,2,0.649,2,,2
30,2,16.3225,2,32.3773,2,252.0,2,57.5,2,0.642,2,,2
31,2,15.8625,2,32.3843,2,276.0,2,57.5,2,0.69,2,,2
32,2,14.7216,2,32.3914,2,290.7,2,57.4,2,0.7170000000000001,2,,2
33,2,13.7343,2,32.4014,2,307.2,2,57.5,2,0.6990000000000001,2,,2
34,2,12.5207,2,32.4067,2,327.8,2,58.4,2,0.752,2,,2
