CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150818
STNBR = P17
CASTNO = 2
DATE = 20150825
TIME =  20:02
LATITUDE = 49.35033
LONGITUDE = -135.66433999999998
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
4,2,17.0169,2,32.0898,2,249.1,2,59.6,2,0.183,2,,2
5,2,17.0185,2,32.0899,2,249.4,2,59.6,2,0.183,2,,2
6,2,17.0336,2,32.0906,2,249.3,2,59.4,2,0.185,2,,2
7,2,17.0345,2,32.09,2,249.4,2,59.5,2,0.183,2,,2
8,2,17.0214,2,32.0897,2,249.1,2,59.8,2,0.191,2,,2
9,2,17.0213,2,32.0898,2,248.7,2,59.9,2,0.19899999999999998,2,,2
10,2,16.9952,2,32.0895,2,248.8,2,59.6,2,0.20800000000000002,2,,2
11,2,16.9446,2,32.0896,2,249.3,2,59.6,2,0.209,2,,2
12,2,16.9372,2,32.0887,2,249.6,2,59.6,2,0.21600000000000003,2,,2
13,2,16.9313,2,32.0882,2,249.6,2,59.6,2,0.22,2,,2
15,2,16.9372,2,32.0885,2,249.6,2,59.5,2,0.23199999999999998,2,,2
16,2,16.9299,2,32.0884,2,249.7,2,59.6,2,0.23199999999999998,2,,2
17,2,16.9193,2,32.0882,2,249.8,2,59.4,2,0.244,2,,2
18,2,16.912,2,32.0874,2,249.9,2,59.4,2,0.253,2,,2
19,2,16.9062,2,32.0868,2,249.7,2,59.4,2,0.256,2,,2
20,2,16.9058,2,32.0873,2,249.3,2,59.4,2,0.256,2,,2
21,2,16.9067,2,32.0883,2,249.7,2,59.3,2,0.273,2,,2
22,2,16.9063,2,32.0888,2,250.1,2,59.2,2,0.263,2,,2
23,2,16.9082,2,32.0901,2,249.1,2,59.2,2,0.275,2,,2
24,2,16.9102,2,32.092,2,249.1,2,59.2,2,0.278,2,,2
25,2,16.8869,2,32.1008,2,254.3,2,59.1,2,0.278,2,,2
26,2,16.6281,2,32.1439,2,260.0,2,59.6,2,0.317,2,,2
27,2,16.2332,2,32.1915,2,261.7,2,58.5,2,0.371,2,,2
28,2,16.0069,2,32.2339,2,264.1,2,57.7,2,0.425,2,,2
29,2,15.6212,2,32.2672,2,277.2,2,57.4,2,0.467,2,,2
30,2,14.5423,2,32.2883,2,290.7,2,56.9,2,0.523,2,,2
31,2,13.6218,2,32.2776,2,298.9,2,55.5,2,0.574,2,,2
32,2,13.1859,2,32.269,2,303.5,2,54.4,2,0.639,2,,2
33,2,12.7723,2,32.2531,2,310.7,2,53.6,2,0.723,2,,2
34,2,12.3772,2,32.2363,2,317.9,2,52.6,2,0.812,2,,2
35,2,11.8321,2,32.1948,2,321.0,2,51.6,2,0.9009999999999999,2,,2
36,2,11.5282,2,32.1753,2,319.6,2,51.2,2,1.053,2,,2
