CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150818
STNBR = P20
CASTNO = 3
DATE = 20150826
TIME =  22:11
LATITUDE = 49.574329999999996
LONGITUDE = -138.66451
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
4,2,15.8519,2,32.4242,2,255.8,2,55.1,2,0.47100000000000003,2,552.1,2
5,2,15.8521,2,32.4243,2,255.7,2,54.9,2,0.478,2,508.1,2
6,2,15.8526,2,32.4243,2,256.4,2,55.0,2,0.504,2,440.7,2
7,2,15.8526,2,32.4245,2,256.3,2,55.1,2,0.49200000000000005,2,372.4,2
8,2,15.8533,2,32.4245,2,256.6,2,55.0,2,0.508,2,341.1,2
9,2,15.8546,2,32.4245,2,256.7,2,55.1,2,0.483,2,302.2,2
10,2,15.8521,2,32.4246,2,256.4,2,55.1,2,0.536,2,277.1,2
11,2,15.8507,2,32.4243,2,256.7,2,54.9,2,0.612,2,256.6,2
12,2,15.8484,2,32.4241,2,256.7,2,54.8,2,0.7120000000000001,2,218.5,2
13,2,15.8498,2,32.4242,2,256.5,2,54.9,2,0.7290000000000001,2,204.5,2
14,2,15.853,2,32.4245,2,256.9,2,55.1,2,0.703,2,185.0,2
15,2,15.854000000000001,2,32.4246,2,256.0,2,55.0,2,0.7,2,166.8,2
16,2,15.8472,2,32.4242,2,256.7,2,55.0,2,0.7829999999999999,2,154.6,2
17,2,15.8439,2,32.4241,2,256.5,2,54.9,2,0.861,2,153.7,2
18,2,15.8424,2,32.424,2,257.0,2,55.0,2,0.902,2,139.8,2
19,2,15.8419,2,32.4241,2,257.0,2,54.9,2,0.905,2,126.3,2
20,2,15.8439,2,32.4242,2,257.2,2,54.8,2,0.943,2,114.1,2
21,2,15.8457,2,32.4243,2,256.8,2,54.2,2,0.975,2,110.0,2
22,2,15.8491,2,32.4247,2,256.9,2,54.8,2,0.9790000000000001,2,100.6,2
23,2,15.847999999999999,2,32.4246,2,257.2,2,54.9,2,0.991,2,88.2,2
24,2,15.8492,2,32.4249,2,257.1,2,55.1,2,0.996,2,82.9,2
25,2,15.8479,2,32.425,2,257.1,2,55.0,2,1.028,2,82.6,2
26,2,15.843,2,32.425,2,257.1,2,54.9,2,1.044,2,77.0,2
27,2,15.8414,2,32.4251,2,256.5,2,54.9,2,1.0659999999999998,2,73.1,2
28,2,15.8272,2,32.4252,2,257.7,2,55.0,2,1.091,2,70.4,2
29,2,15.796,2,32.4257,2,258.0,2,54.8,2,1.1440000000000001,2,67.4,2
30,2,15.7875,2,32.4259,2,257.8,2,54.8,2,1.113,2,62.3,2
31,2,15.7077,2,32.4277,2,257.6,2,54.7,2,1.307,2,59.7,2
32,2,15.2739,2,32.4458,2,280.7,2,54.2,2,1.345,2,56.0,2
33,2,13.7501,2,32.518,2,306.6,2,52.7,2,1.87,2,51.8,2
