CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150818
STNBR = P4
CASTNO = 7
DATE = 20150821
TIME =  23:25
LATITUDE = 48.64983
LONGITUDE = -126.666
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3,2,13.5267,2,32.1544,2,282.4,2,43.2,2,4.522,2,63.9,2
4,2,13.5273,2,32.1545,2,282.9,2,42.6,2,3.8310000000000004,2,64.5,2
5,2,13.5281,2,32.1546,2,282.6,2,42.7,2,4.131,2,50.6,2
6,2,13.5277,2,32.1547,2,283.4,2,42.3,2,4.76,2,38.7,2
7,2,13.5261,2,32.1547,2,283.3,2,42.4,2,4.236000000000001,2,30.8,2
8,2,13.5241,2,32.1547,2,283.2,2,42.1,2,4.113,2,25.2,2
9,2,13.5211,2,32.1546,2,282.7,2,43.5,2,4.945,2,21.1,2
10,2,13.5249,2,32.1546,2,282.5,2,43.6,2,4.978,2,17.2,2
11,2,13.5277,2,32.1548,2,282.5,2,43.5,2,5.122999999999999,2,13.9,2
12,2,13.5084,2,32.1544,2,282.9,2,44.6,2,5.362,2,11.7,2
13,2,13.4817,2,32.1538,2,282.3,2,43.6,2,4.15,2,10.2,2
14,2,13.470999999999998,2,32.153,2,282.1,2,44.1,2,6.04,2,8.8,2
15,2,13.4453,2,32.1522,2,282.0,2,44.4,2,4.975,2,7.5,2
16,2,13.4334,2,32.1518,2,281.3,2,43.3,2,5.428999999999999,2,6.6,2
17,2,13.4115,2,32.1508,2,281.7,2,44.4,2,4.835,2,5.9,2
18,2,13.3669,2,32.1497,2,281.6,2,46.6,2,3.9619999999999997,2,5.3,2
19,2,13.3423,2,32.1478,2,281.0,2,46.5,2,3.4739999999999998,2,4.8,2
20,2,13.3287,2,32.1468,2,280.1,2,47.6,2,4.824,2,4.5,2
21,2,13.3158,2,32.1462,2,279.6,2,46.8,2,6.657,2,4.3,2
22,2,13.2893,2,32.1441,2,278.9,2,44.5,2,5.064,2,3.9,2
23,2,13.2672,2,32.1413,2,277.9,2,47.2,2,5.431,2,3.5,2
24,2,13.2219,2,32.1366,2,276.1,2,48.0,2,6.104,2,3.1,2
25,2,13.1639,2,32.1376,2,274.4,2,45.0,2,6.537000000000001,2,2.9,2
26,2,13.0029,2,32.158,2,279.8,2,38.9,2,6.022,2,2.8,2
27,2,12.7329,2,32.1973,2,289.5,2,39.0,2,5.587000000000001,2,2.5,2
28,2,12.2026,2,32.2671,2,295.3,2,43.4,2,4.3069999999999995,2,2.2,2
29,2,11.788,2,32.3211,2,298.1,2,49.9,2,2.865,2,1.9,2
30,2,11.6563,2,32.3324,2,298.3,2,56.2,2,2.26,2,1.7,2
31,2,11.5894,2,32.3384,2,295.5,2,56.4,2,2.5610000000000004,2,1.7,2
