CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150818
STNBR = P13
CASTNO = 1
DATE = 20150824
TIME =  06:01
LATITUDE = 49.04367
LONGITUDE = -131.66666999999998
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3,2,17.9379,2,31.8201,2,244.9,2,61.0,2,0.258,2,,2
4,2,17.9389,2,31.8203,2,244.9,2,61.1,2,0.256,2,,2
5,2,17.9282,2,31.8202,2,244.5,2,61.2,2,0.256,2,,2
6,2,17.9159,2,31.8202,2,244.6,2,60.9,2,0.256,2,,2
7,2,17.916,2,31.8202,2,244.3,2,61.2,2,0.256,2,,2
8,2,17.9168,2,31.8202,2,244.8,2,61.2,2,0.256,2,,2
9,2,17.9168,2,31.8202,2,244.9,2,61.2,2,0.256,2,,2
10,2,17.9156,2,31.8202,2,244.7,2,61.2,2,0.263,2,,2
11,2,17.9173,2,31.8203,2,244.7,2,61.2,2,0.256,2,,2
12,2,17.9184,2,31.8204,2,244.7,2,61.2,2,0.256,2,,2
13,2,17.9166,2,31.8204,2,244.9,2,61.2,2,0.256,2,,2
14,2,17.9186,2,31.8205,2,244.8,2,61.1,2,0.259,2,,2
15,2,17.9191,2,31.8203,2,244.5,2,61.1,2,0.256,2,,2
16,2,17.9194,2,31.8202,2,244.6,2,61.1,2,0.256,2,,2
17,2,17.909000000000002,2,31.8284,2,245.2,2,61.1,2,0.252,2,,2
18,2,17.8765,2,31.8431,2,244.4,2,61.1,2,0.253,2,,2
19,2,17.8663,2,31.8483,2,244.6,2,61.2,2,0.247,2,,2
20,2,17.8616,2,31.8502,2,245.3,2,61.3,2,0.244,2,,2
21,2,17.8215,2,31.8567,2,246.3,2,61.2,2,0.25,2,,2
22,2,17.7669,2,31.8615,2,246.9,2,61.2,2,0.258,2,,2
23,2,17.7022,2,31.8653,2,247.5,2,61.3,2,0.294,2,,2
24,2,17.6707,2,31.8672,2,247.4,2,61.4,2,0.28300000000000003,2,,2
25,2,17.6244,2,31.8653,2,244.5,2,61.0,2,0.294,2,,2
26,2,17.5256,2,31.8719,2,242.7,2,61.0,2,0.315,2,,2
27,2,17.4004,2,31.886,2,251.7,2,61.0,2,0.325,2,,2
28,2,17.0522,2,31.9094,2,265.0,2,61.1,2,0.35200000000000004,2,,2
29,2,15.9312,2,31.9381,2,273.0,2,60.6,2,0.431,2,,2
30,2,14.6887,2,32.0504,2,281.1,2,59.7,2,0.531,2,,2
31,2,14.3682,2,32.0698,2,284.8,2,59.2,2,0.628,2,,2
32,2,13.8591,2,32.099000000000004,2,289.7,2,58.9,2,0.753,2,,2
33,2,13.4813,2,32.114000000000004,2,292.9,2,57.9,2,0.9420000000000001,2,,2
34,2,13.0605,2,32.1307,2,294.9,2,56.7,2,1.161,2,,2
35,2,12.8256,2,32.134,2,294.7,2,55.1,2,1.445,2,,2
36,2,12.6466,2,32.1316,2,292.3,2,54.4,2,1.6130000000000002,2,,2
