CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150818
STNBR = P14
CASTNO = 1
DATE = 20150824
TIME =  12:01
LATITUDE = 49.12267
LONGITUDE = -132.66617
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2,2,17.607,2,31.7605,2,245.5,2,59.8,2,0.32799999999999996,2,,2
3,2,17.607,2,31.7606,2,245.9,2,59.8,2,0.325,2,,2
4,2,17.6077,2,31.7605,2,245.5,2,59.9,2,0.335,2,,2
5,2,17.6084,2,31.76,2,245.9,2,59.9,2,0.342,2,,2
6,2,17.6083,2,31.7598,2,246.0,2,59.9,2,0.34600000000000003,2,,2
7,2,17.6106,2,31.761,2,245.9,2,59.9,2,0.34700000000000003,2,,2
8,2,17.6131,2,31.7664,2,245.7,2,59.9,2,0.332,2,,2
9,2,17.6128,2,31.7667,2,245.8,2,60.0,2,0.332,2,,2
10,2,17.6107,2,31.7633,2,246.0,2,60.0,2,0.332,2,,2
11,2,17.6135,2,31.7675,2,245.5,2,60.0,2,0.326,2,,2
12,2,17.6149,2,31.771,2,246.1,2,59.9,2,0.321,2,,2
13,2,17.6151,2,31.7714,2,245.7,2,59.9,2,0.322,2,,2
14,2,17.6157,2,31.7738,2,245.8,2,60.1,2,0.317,2,,2
15,2,17.6173,2,31.7767,2,246.4,2,60.1,2,0.306,2,,2
16,2,17.6186,2,31.7782,2,246.1,2,60.1,2,0.317,2,,2
17,2,17.6183,2,31.7783,2,245.6,2,60.1,2,0.318,2,,2
18,2,17.6174,2,31.7785,2,245.9,2,60.0,2,0.314,2,,2
19,2,17.6189,2,31.7798,2,245.8,2,59.9,2,0.312,2,,2
20,2,17.609,2,31.784000000000002,2,245.7,2,60.1,2,0.317,2,,2
21,2,17.578,2,31.8031,2,246.9,2,60.3,2,0.32,2,,2
22,2,17.4781,2,31.8525,2,248.5,2,60.1,2,0.33899999999999997,2,,2
23,2,17.297,2,31.8866,2,250.4,2,60.1,2,0.342,2,,2
24,2,17.1501,2,31.8965,2,252.3,2,60.4,2,0.35200000000000004,2,,2
25,2,16.9431,2,31.8981,2,256.5,2,60.3,2,0.354,2,,2
26,2,16.7519,2,31.9271,2,260.3,2,59.9,2,0.35700000000000004,2,,2
27,2,16.42,2,31.9559,2,261.6,2,60.3,2,0.386,2,,2
28,2,16.2203,2,31.973000000000003,2,262.3,2,60.1,2,0.392,2,,2
29,2,16.133,2,31.9784,2,265.5,2,59.4,2,0.395,2,,2
30,2,15.7937,2,31.9916,2,269.2,2,59.9,2,0.428,2,,2
31,2,15.4436,2,32.0005,2,269.6,2,59.8,2,0.456,2,,2
32,2,15.2125,2,31.9916,2,271.8,2,59.6,2,0.491,2,,2
33,2,14.894,2,31.9964,2,278.8,2,59.0,2,0.539,2,,2
