CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150818
STNBR = P9
CASTNO = 2
DATE = 20150822
TIME =  21:29
LATITUDE = 48.8575
LONGITUDE = -129.16499
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
5,2,18.2051,2,32.194,2,241.8,2,62.6,2,0.154,2,,2
6,2,18.151,2,32.1929,2,242.8,2,62.6,2,0.135,2,,2
7,2,18.0914,2,32.1905,2,243.4,2,62.5,2,0.134,2,,2
8,2,18.048,2,32.1878,2,243.6,2,62.5,2,0.134,2,,2
9,2,18.0175,2,32.186,2,243.1,2,62.5,2,0.134,2,,2
10,2,18.0033,2,32.1858,2,243.3,2,62.5,2,0.136,2,,2
11,2,17.9477,2,32.1867,2,243.5,2,62.3,2,0.147,2,,2
12,2,17.9425,2,32.1886,2,243.5,2,62.0,2,0.147,2,,2
13,2,17.945999999999998,2,32.1911,2,243.4,2,61.8,2,0.147,2,,2
14,2,17.9355,2,32.1892,2,243.8,2,62.0,2,0.147,2,,2
15,2,17.9351,2,32.1903,2,243.6,2,62.1,2,0.15,2,,2
16,2,17.9391,2,32.1928,2,243.8,2,62.2,2,0.157,2,,2
17,2,17.9393,2,32.1938,2,243.8,2,62.2,2,0.159,2,,2
18,2,17.9377,2,32.1949,2,243.2,2,62.3,2,0.159,2,,2
19,2,17.9402,2,32.1975,2,243.8,2,62.2,2,0.159,2,,2
20,2,17.9432,2,32.2005,2,243.6,2,62.1,2,0.16,2,,2
21,2,17.9503,2,32.2059,2,244.1,2,62.0,2,0.171,2,,2
22,2,17.9543,2,32.2087,2,243.9,2,62.0,2,0.171,2,,2
23,2,17.9592,2,32.2122,2,243.9,2,62.1,2,0.174,2,,2
24,2,17.9634,2,32.2155,2,244.0,2,62.1,2,0.182,2,,2
25,2,17.9598,2,32.217,2,243.3,2,62.1,2,0.174,2,,2
26,2,17.9568,2,32.219,2,243.4,2,62.1,2,0.171,2,,2
27,2,17.9587,2,32.2225,2,243.5,2,62.2,2,0.171,2,,2
28,2,17.9614,2,32.2261,2,243.5,2,62.1,2,0.174,2,,2
29,2,17.9641,2,32.2296,2,243.4,2,62.2,2,0.182,2,,2
30,2,17.9656,2,32.2328,2,243.4,2,62.2,2,0.183,2,,2
31,2,17.9659,2,32.2348,2,243.6,2,62.3,2,0.183,2,,2
32,2,17.9663,2,32.2366,2,243.8,2,62.1,2,0.188,2,,2
33,2,17.9688,2,32.2401,2,244.0,2,62.2,2,0.183,2,,2
34,2,17.9741,2,32.2439,2,243.2,2,62.2,2,0.18899999999999997,2,,2
35,2,17.9821,2,32.2481,2,242.9,2,62.2,2,0.191,2,,2
36,2,17.987000000000002,2,32.2511,2,242.3,2,62.1,2,0.191,2,,2
37,2,17.9744,2,32.2531,2,243.6,2,62.1,2,0.21100000000000002,2,,2
38,2,17.8925,2,32.2404,2,243.5,2,62.1,2,0.204,2,,2
39,2,17.787,2,32.2173,2,241.7,2,61.9,2,0.21899999999999997,2,,2
40,2,17.5583,2,32.1838,2,248.5,2,61.8,2,0.253,2,,2
41,2,16.8584,2,32.2001,2,261.5,2,61.3,2,0.28800000000000003,2,,2
42,2,15.6054,2,32.3002,2,268.9,2,60.6,2,0.281,2,,2
43,2,15.2635,2,32.31,2,269.9,2,60.3,2,0.278,2,,2
44,2,15.122,2,32.3117,2,271.4,2,60.5,2,0.29100000000000004,2,,2
45,2,14.892000000000001,2,32.3118,2,274.2,2,60.6,2,0.298,2,,2
46,2,14.4694,2,32.3033,2,278.1,2,60.5,2,0.298,2,,2
