CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Based on the recommendation from Sea-Bird the method for calibration of Oxygen:Dissolved:CTD concentration was changed from that used for 2011 and some 2012 cruises. ,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD calibration was done using the method described in the Sea-Bird Application Note #64-2 (Sea-Bird_64-2_Jun2012.pdf) with a modification allowing a small offset.  ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 0 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 1500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details processing details see the processing report 2012-13-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20120814
STNBR = P20
CASTNO = 3
DATE = 20120822
TIME =  17:49
LATITUDE = 49.5655
LONGITUDE = -138.6665
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
4.0,2,13.6488,2,32.5184,2,271.1,2,54.3,2,0.306,2,517.5,2
5.0,2,13.6483,2,32.5184,2,270.9,2,54.3,2,0.326,2,440.2,2
6.0,2,13.6403,2,32.5182,2,270.5,2,54.3,2,0.386,2,403.1,2
7.0,2,13.6372,2,32.5182,2,270.3,2,54.3,2,0.413,2,351.1,2
8.0,2,13.6369,2,32.5184,2,270.7,2,54.3,2,0.425,2,308.3,2
9.0,2,13.6348,2,32.5181,2,270.9,2,54.3,2,0.46399999999999997,2,273.4,2
10.0,2,13.6406,2,32.5186,2,270.7,2,54.3,2,0.41700000000000004,2,248.4,2
11.0,2,13.644,2,32.5185,2,270.9,2,54.3,2,0.40700000000000003,2,206.4,2
12.0,2,13.6451,2,32.5187,2,270.7,2,54.3,2,0.39399999999999996,2,184.7,2
13.0,2,13.6442,2,32.5186,2,270.6,2,54.3,2,0.4,2,172.1,2
14.0,2,13.6456,2,32.5187,2,270.6,2,54.3,2,0.38799999999999996,2,169.1,2
15.0,2,13.6457,2,32.5188,2,270.5,2,54.3,2,0.39399999999999996,2,150.7,2
16.0,2,13.6341,2,32.5186,2,269.6,2,54.3,2,0.516,2,139.1,2
17.0,2,13.6064,2,32.5181,2,269.3,2,54.3,2,0.659,2,131.8,2
18.0,2,13.5604,2,32.518,2,272.4,2,54.3,2,0.7290000000000001,2,119.6,2
19.0,2,13.4592,2,32.5176,2,273.6,2,54.4,2,0.76,2,107.9,2
20.0,2,13.2553,2,32.5179,2,274.4,2,54.7,2,0.752,2,99.6,2
21.0,2,12.9906,2,32.5172,2,275.7,2,55.5,2,0.752,2,92.7,2
22.0,2,12.9513,2,32.5173,2,275.9,2,56.6,2,0.7859999999999999,2,84.0,2
23.0,2,12.9034,2,32.5171,2,275.0,2,56.9,2,0.7859999999999999,2,77.4,2
24.0,2,12.8158,2,32.5183,2,274.2,2,57.2,2,0.807,2,75.9,2
25.0,2,12.7547,2,32.5196,2,276.3,2,57.4,2,0.825,2,73.0,2
26.0,2,12.6364,2,32.5219,2,278.9,2,57.4,2,0.8640000000000001,2,70.8,2
27.0,2,12.4376,2,32.532,2,276.0,2,57.2,2,0.8959999999999999,2,67.3,2
28.0,2,12.1317,2,32.5475,2,271.7,2,57.3,2,0.9129999999999999,2,62.8,2
29.0,2,12.0179,2,32.5535,2,277.1,2,57.6,2,0.9159999999999999,2,58.8,2
