CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Based on the recommendation from Sea-Bird the method for calibration of Oxygen:Dissolved:CTD concentration was changed from that used for 2011 and some 2012 cruises. ,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD calibration was done using the method described in the Sea-Bird Application Note #64-2 (Sea-Bird_64-2_Jun2012.pdf) with a modification allowing a small offset.  ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 0 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 1500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details processing details see the processing report 2012-13-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20120814
STNBR = P26
CASTNO = 5
DATE = 20120825
TIME =  16:07
LATITUDE = 50.0
LONGITUDE = -144.99933000000001
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.3,2,12.5021,2,32.5635,2,274.0,2,49.7,2,1.5659999999999998,2,,2
3.0,2,12.5034,2,32.5636,2,273.9,2,50.3,2,1.4809999999999999,2,,2
4.0,2,12.5043,2,32.5637,2,273.9,2,51.1,2,1.4369999999999998,2,,2
5.0,2,12.504000000000001,2,32.5638,2,274.3,2,51.1,2,1.4469999999999998,2,,2
6.0,2,12.504000000000001,2,32.5638,2,274.4,2,51.3,2,1.462,2,,2
7.0,2,12.504000000000001,2,32.5638,2,274.3,2,51.3,2,1.466,2,,2
8.0,2,12.5048,2,32.5639,2,274.4,2,51.4,2,1.45,2,,2
9.0,2,12.5055,2,32.5638,2,274.3,2,51.4,2,1.474,2,,2
10.0,2,12.5051,2,32.5639,2,274.0,2,51.4,2,1.4580000000000002,2,,2
11.0,2,12.5057,2,32.564,2,273.8,2,51.3,2,1.464,2,,2
12.0,2,12.505999999999998,2,32.5639,2,273.7,2,51.4,2,1.436,2,,2
13.0,2,12.5068,2,32.564,2,274.1,2,51.5,2,1.4809999999999999,2,,2
14.0,2,12.5077,2,32.5639,2,274.2,2,51.4,2,1.475,2,,2
15.0,2,12.5088,2,32.5638,2,274.3,2,51.4,2,1.48,2,,2
16.0,2,12.5088,2,32.5639,2,274.3,2,51.4,2,1.4880000000000002,2,,2
17.0,2,12.5085,2,32.564,2,273.9,2,51.4,2,1.489,2,,2
18.0,2,12.5087,2,32.5639,2,273.5,2,51.4,2,1.476,2,,2
18.9,2,12.5088,2,32.564,2,273.6,2,51.3,2,1.4709999999999999,2,,2
20.0,2,12.5092,2,32.5641,2,273.4,2,51.3,2,1.474,2,,2
21.0,2,12.5079,2,32.564,2,271.8,2,51.3,2,1.4340000000000002,2,,2
22.0,2,12.4982,2,32.5641,2,268.8,2,51.3,2,1.462,2,,2
23.1,2,12.4565,2,32.5657,2,263.4,2,51.4,2,1.484,2,,2
24.1,2,12.1576,2,32.5713,2,274.3,2,51.6,2,1.429,2,,2
25.0,2,11.6126,2,32.5839,2,282.9,2,52.3,2,1.464,2,,2
26.0,2,10.4486,2,32.611999999999995,2,291.5,2,53.2,2,1.42,2,,2
27.0,2,9.6976,2,32.6237,2,296.1,2,54.5,2,1.295,2,,2
28.0,2,9.3583,2,32.6239,2,296.8,2,56.2,2,1.212,2,,2
28.8,2,9.2098,2,32.6205,2,295.7,2,57.3,2,1.178,2,,2
