CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Based on the recommendation from Sea-Bird the method for calibration of Oxygen:Dissolved:CTD concentration was changed from that used for 2011 and some 2012 cruises. ,,,,,,,,,,,,,,,,,
#For more information see the Sea-Bird Application Note #64-2 (Sea-Bird_64-2_Jun2012.pdf).  ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are of lower quality than usual with small-scale noise.,,,,,,,,,,,,,,,,,
#For casts 0018 to 0022 the Oxygen:Dissolved:CTD data are not considered reliable enough to archive based on comparison with bottles and differences between primary and secondary temperatures for those casts.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#For other casts the Oxygen:Dissolved:CTD values are considered roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 150 dbar,,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 150 to 300 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 300 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 2500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 2500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The Salinity:CTD data was found to be low by an average of <0.002.,,,,,,,,,,,,,,,,,
#No recalibration was applied.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details processing details see the processing report 2013-17-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [%/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20130607
STNBR = P26
CASTNO = 3
DATE = 20130616
TIME =  15:49
LATITUDE = 49.99917
LONGITUDE = -145.0025
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
3015,2,1.57,2,34.6561,2,110.6,2,1.224,2,,2
3016,2,1.5695,2,34.6561,2,111.2,2,1.2229999999999999,2,,2
3017,2,1.5691,2,34.6563,2,111.3,2,1.225,2,,2
3018,2,1.5686,2,34.6563,2,111.6,2,1.222,2,,2
3019,2,1.5686,2,34.6562,2,111.3,2,1.2229999999999999,2,,2
3020,2,1.5686,2,34.6563,2,111.2,2,1.2229999999999999,2,,2
3021,2,1.5684,2,34.6565,2,111.3,2,1.2209999999999999,2,,2
3022,2,1.5682,2,34.6565,2,111.5,2,1.22,2,,2
3023,2,1.5678,2,34.6565,2,111.3,2,1.22,2,,2
3024,2,1.5677,2,34.6564,2,112.0,2,1.22,2,,2
3025,2,1.5672,2,34.6565,2,111.6,2,1.2229999999999999,2,,2
3026,2,1.5669,2,34.6568,2,111.7,2,1.2229999999999999,2,,2
3027,2,1.5665,2,34.6567,2,111.8,2,1.22,2,,2
3028,2,1.5663,2,34.6567,2,111.6,2,1.2209999999999999,2,,2
3029,2,1.5664,2,34.6568,2,111.7,2,1.22,2,,2
3030,2,1.5664,2,34.6568,2,111.6,2,1.217,2,,2
3031,2,1.5659,2,34.6568,2,111.7,2,1.2209999999999999,2,,2
3032,2,1.5649,2,34.6571,2,111.7,2,1.2209999999999999,2,,2
3033,2,1.5642,2,34.6572,2,112.0,2,1.2229999999999999,2,,2
3034,2,1.564,2,34.6572,2,112.1,2,1.2209999999999999,2,,2
3035,2,1.5639,2,34.6571,2,112.7,2,1.2209999999999999,2,,2
3036,2,1.5633,2,34.6572,2,112.3,2,1.2209999999999999,2,,2
3037,2,1.5625,2,34.6575,2,112.3,2,1.2209999999999999,2,,2
3038,2,1.5618,2,34.6576,2,112.7,2,1.219,2,,2
3039,2,1.5618,2,34.6576,2,112.8,2,1.22,2,,2
3040,2,1.5617,2,34.6576,2,112.5,2,1.22,2,,2
3041,2,1.5616,2,34.6575,2,112.6,2,1.2209999999999999,2,,2
3042,2,1.5606,2,34.6577,2,112.9,2,1.2209999999999999,2,,2
3043,2,1.5598,2,34.6578,2,113.1,2,1.2209999999999999,2,,2
3044,2,1.5595,2,34.6579,2,113.3,2,1.2209999999999999,2,,2
3045,2,1.5594,2,34.6579,2,112.8,2,1.2229999999999999,2,,2
3046,2,1.5594,2,34.658,2,112.9,2,1.2229999999999999,2,,2
3047,2,1.5592,2,34.658,2,113.4,2,1.218,2,,2
3048,2,1.5586,2,34.658,2,113.7,2,1.219,2,,2
3049,2,1.5574,2,34.6582,2,113.5,2,1.222,2,,2
3050,2,1.5571,2,34.6583,2,113.2,2,1.2209999999999999,2,,2
3051,2,1.557,2,34.6583,2,113.1,2,1.222,2,,2
3052,2,1.5568,2,34.6584,2,113.3,2,1.2209999999999999,2,,2
3053,2,1.5567,2,34.6584,2,113.9,2,1.222,2,,2
3054,2,1.5566,2,34.6583,2,114.2,2,1.2209999999999999,2,,2
3055,2,1.5565,2,34.6586,2,113.8,2,1.22,2,,2
3056,2,1.5561,2,34.6586,2,114.1,2,1.222,2,,2
3057,2,1.5555,2,34.6587,2,113.9,2,1.22,2,,2
3058,2,1.5554,2,34.6587,2,113.5,2,1.22,2,,2
3059,2,1.5555,2,34.6587,2,114.0,2,1.2209999999999999,2,,2
3060,2,1.5553,2,34.6587,2,113.8,2,1.22,2,,2
3061,2,1.5551,2,34.6588,2,113.8,2,1.2209999999999999,2,,2
3062,2,1.5554,2,34.6587,2,113.7,2,1.218,2,,2
3063,2,1.5555,2,34.6587,2,113.9,2,1.22,2,,2
3064,2,1.5555,2,34.6588,2,114.3,2,1.219,2,,2
3065,2,1.5552,2,34.6588,2,114.1,2,1.22,2,,2
3066,2,1.5549,2,34.6588,2,113.9,2,1.22,2,,2
3067,2,1.555,2,34.6587,2,114.2,2,1.2209999999999999,2,,2
3068,2,1.555,2,34.6588,2,114.0,2,1.2209999999999999,2,,2
3069,2,1.5549,2,34.6589,2,114.0,2,1.218,2,,2
3070,2,1.5548,2,34.6589,2,114.1,2,1.22,2,,2
3071,2,1.5547,2,34.659,2,114.1,2,1.217,2,,2
3072,2,1.5544,2,34.6591,2,114.1,2,1.219,2,,2
3073,2,1.5541,2,34.6592,2,114.2,2,1.219,2,,2
3074,2,1.5542,2,34.6591,2,114.1,2,1.22,2,,2
3075,2,1.5538,2,34.6592,2,114.2,2,1.219,2,,2
3076,2,1.5531,2,34.6593,2,114.2,2,1.219,2,,2
3077,2,1.5530000000000002,2,34.6592,2,114.1,2,1.22,2,,2
3078,2,1.5526,2,34.6593,2,115.0,2,1.217,2,,2
3079,2,1.5523,2,34.6595,2,115.2,2,1.218,2,,2
3080,2,1.5518,2,34.6597,2,114.6,2,1.218,2,,2
3081,2,1.5518,2,34.6595,2,114.6,2,1.219,2,,2
3082,2,1.5519,2,34.6595,2,114.5,2,1.216,2,,2
3083,2,1.5521,2,34.6595,2,114.7,2,1.216,2,,2
3084,2,1.5519999999999998,2,34.6596,2,114.5,2,1.218,2,,2
3085,2,1.5518,2,34.6596,2,114.6,2,1.217,2,,2
3086,2,1.5518,2,34.6597,2,115.2,2,1.218,2,,2
3087,2,1.5519,2,34.6597,2,115.2,2,1.218,2,,2
3088,2,1.5519,2,34.6596,2,115.2,2,1.219,2,,2
3089,2,1.5517,2,34.6597,2,114.5,2,1.214,2,,2
3090,2,1.5516,2,34.6596,2,115.0,2,1.218,2,,2
3091,2,1.5516,2,34.6596,2,115.2,2,1.218,2,,2
3092,2,1.5514,2,34.6596,2,114.7,2,1.218,2,,2
3093,2,1.5514,2,34.6597,2,115.2,2,1.217,2,,2
3094,2,1.5512,2,34.6598,2,115.1,2,1.218,2,,2
3095,2,1.551,2,34.6597,2,115.0,2,1.214,2,,2
3096,2,1.5509,2,34.6598,2,115.0,2,1.213,2,,2
3097,2,1.5508,2,34.6599,2,115.2,2,1.217,2,,2
3098,2,1.5506,2,34.6599,2,115.1,2,1.216,2,,2
3099,2,1.5503,2,34.66,2,115.1,2,1.218,2,,2
3100,2,1.55,2,34.66,2,115.2,2,1.215,2,,2
3101,2,1.55,2,34.66,2,115.2,2,1.215,2,,2
3102,2,1.5499,2,34.6601,2,115.2,2,1.216,2,,2
3103,2,1.5499,2,34.6601,2,115.1,2,1.226,2,,2
3104,2,1.5495,2,34.6601,2,115.5,2,1.2209999999999999,2,,2
3105,2,1.5488,2,34.6602,2,115.5,2,1.219,2,,2
3106,2,1.5483,2,34.6604,2,115.7,2,1.218,2,,2
3107,2,1.5483,2,34.6603,2,115.8,2,1.218,2,,2
3108,2,1.5483,2,34.6603,2,115.6,2,1.218,2,,2
3109,2,1.5483,2,34.6604,2,115.7,2,1.215,2,,2
3110,2,1.5484,2,34.6604,2,115.6,2,1.216,2,,2
3111,2,1.5483,2,34.6604,2,115.4,2,1.213,2,,2
3112,2,1.5482,2,34.6605,2,115.8,2,1.215,2,,2
3113,2,1.5481,2,34.6605,2,115.6,2,1.213,2,,2
3114,2,1.5481,2,34.6604,2,115.8,2,1.214,2,,2
3115,2,1.548,2,34.6606,2,116.1,2,1.214,2,,2
3116,2,1.5473,2,34.6607,2,116.0,2,1.218,2,,2
3117,2,1.5465,2,34.6608,2,116.2,2,1.214,2,,2
3118,2,1.5463,2,34.6608,2,116.0,2,1.214,2,,2
3119,2,1.5464,2,34.6607,2,116.2,2,1.214,2,,2
3120,2,1.5464,2,34.6607,2,116.0,2,1.212,2,,2
3121,2,1.5463,2,34.6608,2,116.2,2,1.212,2,,2
3122,2,1.546,2,34.6608,2,116.1,2,1.213,2,,2
3123,2,1.5456,2,34.6609,2,116.1,2,1.216,2,,2
3124,2,1.5454,2,34.661,2,116.2,2,1.213,2,,2
3125,2,1.5453,2,34.6609,2,116.5,2,1.214,2,,2
3126,2,1.5452,2,34.661,2,116.6,2,1.216,2,,2
3127,2,1.5447,2,34.6611,2,116.5,2,1.213,2,,2
3128,2,1.5443,2,34.6613,2,116.7,2,1.213,2,,2
3129,2,1.5442,2,34.6613,2,116.8,2,1.215,2,,2
3130,2,1.5441,2,34.6613,2,116.6,2,1.214,2,,2
3131,2,1.5441,2,34.6613,2,116.5,2,1.212,2,,2
3132,2,1.5438,2,34.6613,2,116.5,2,1.214,2,,2
3133,2,1.5435,2,34.6613,2,117.1,2,1.213,2,,2
3134,2,1.5429,2,34.6615,2,117.1,2,1.212,2,,2
3135,2,1.5427,2,34.6615,2,116.9,2,1.212,2,,2
3136,2,1.5427,2,34.6615,2,117.3,2,1.2109999999999999,2,,2
3137,2,1.5427,2,34.6616,2,117.0,2,1.212,2,,2
3138,2,1.5427,2,34.6616,2,117.0,2,1.212,2,,2
3139,2,1.5426,2,34.6617,2,116.9,2,1.212,2,,2
3140,2,1.5427,2,34.6615,2,117.0,2,1.213,2,,2
3141,2,1.5428,2,34.6616,2,117.0,2,1.212,2,,2
3142,2,1.5430000000000001,2,34.6615,2,117.0,2,1.2109999999999999,2,,2
3143,2,1.5429,2,34.6615,2,117.0,2,1.214,2,,2
3144,2,1.5424,2,34.6617,2,117.0,2,1.212,2,,2
3145,2,1.5423,2,34.6617,2,117.0,2,1.212,2,,2
3146,2,1.5425,2,34.6617,2,117.0,2,1.2109999999999999,2,,2
3147,2,1.5422,2,34.6616,2,117.1,2,1.212,2,,2
3148,2,1.5419,2,34.6618,2,117.2,2,1.2109999999999999,2,,2
3149,2,1.5418,2,34.6619,2,117.2,2,1.212,2,,2
3150,2,1.5417,2,34.6619,2,117.2,2,1.2109999999999999,2,,2
3151,2,1.5417,2,34.6618,2,117.0,2,1.21,2,,2
3152,2,1.5417,2,34.6619,2,117.2,2,1.21,2,,2
3153,2,1.5415,2,34.6619,2,117.5,2,1.21,2,,2
3154,2,1.5414,2,34.662,2,117.1,2,1.209,2,,2
3155,2,1.5413,2,34.662,2,117.3,2,1.212,2,,2
3156,2,1.541,2,34.6621,2,117.3,2,1.21,2,,2
3157,2,1.5409,2,34.6621,2,117.6,2,1.213,2,,2
3158,2,1.5406,2,34.6622,2,117.5,2,1.213,2,,2
3159,2,1.5406,2,34.662,2,117.7,2,1.2109999999999999,2,,2
3160,2,1.5407,2,34.662,2,117.6,2,1.2109999999999999,2,,2
3161,2,1.5406,2,34.6621,2,117.7,2,1.2109999999999999,2,,2
3162,2,1.5404,2,34.6622,2,117.7,2,1.21,2,,2
3163,2,1.54,2,34.6622,2,117.8,2,1.209,2,,2
3164,2,1.5398,2,34.6623,2,117.9,2,1.21,2,,2
3165,2,1.5396,2,34.6624,2,118.0,2,1.209,2,,2
3166,2,1.5397,2,34.6623,2,118.1,2,1.209,2,,2
3167,2,1.5395,2,34.6624,2,117.9,2,1.21,2,,2
3168,2,1.5393,2,34.6623,2,118.0,2,1.212,2,,2
3169,2,1.5392,2,34.6624,2,118.4,2,1.2109999999999999,2,,2
3170,2,1.5382,2,34.6626,2,118.2,2,1.212,2,,2
3171,2,1.5381,2,34.6626,2,118.1,2,1.209,2,,2
3172,2,1.5378,2,34.6627,2,118.1,2,1.21,2,,2
3173,2,1.537,2,34.6629,2,118.2,2,1.2109999999999999,2,,2
3174,2,1.5364,2,34.6629,2,118.5,2,1.21,2,,2
3175,2,1.5362,2,34.6629,2,118.8,2,1.207,2,,2
3176,2,1.5356,2,34.6631,2,119.0,2,1.21,2,,2
3177,2,1.5355,2,34.6631,2,118.6,2,1.212,2,,2
3178,2,1.5355,2,34.6631,2,118.7,2,1.209,2,,2
3179,2,1.5353,2,34.6632,2,118.7,2,1.21,2,,2
3180,2,1.5352,2,34.6632,2,119.2,2,1.208,2,,2
3181,2,1.5353,2,34.663000000000004,2,118.9,2,1.2109999999999999,2,,2
3182,2,1.5346,2,34.6632,2,119.3,2,1.2109999999999999,2,,2
3183,2,1.5339,2,34.6633,2,119.0,2,1.2109999999999999,2,,2
3184,2,1.5335,2,34.6634,2,118.9,2,1.209,2,,2
3185,2,1.5335,2,34.6633,2,118.9,2,1.209,2,,2
3186,2,1.5335,2,34.6634,2,118.9,2,1.209,2,,2
3187,2,1.5336,2,34.6635,2,118.9,2,1.206,2,,2
3188,2,1.5332,2,34.6636,2,118.9,2,1.207,2,,2
3189,2,1.5328,2,34.6636,2,119.2,2,1.208,2,,2
3190,2,1.5326,2,34.6636,2,119.4,2,1.209,2,,2
3191,2,1.5325,2,34.6637,2,119.3,2,1.207,2,,2
3192,2,1.5325,2,34.6636,2,119.4,2,1.208,2,,2
3193,2,1.5321,2,34.6637,2,119.5,2,1.2109999999999999,2,,2
3194,2,1.5322,2,34.6637,2,119.5,2,1.207,2,,2
3195,2,1.5322,2,34.6637,2,119.6,2,1.21,2,,2
3196,2,1.5323,2,34.6637,2,119.4,2,1.209,2,,2
3197,2,1.5321,2,34.6638,2,119.6,2,1.209,2,,2
3198,2,1.5313,2,34.6641,2,119.6,2,1.207,2,,2
3199,2,1.531,2,34.664,2,119.8,2,1.209,2,,2
3200,2,1.5309,2,34.6641,2,119.8,2,1.2109999999999999,2,,2
3201,2,1.5308,2,34.664,2,119.8,2,1.207,2,,2
3202,2,1.5308,2,34.664,2,120.1,2,1.206,2,,2
3203,2,1.5307,2,34.6641,2,119.8,2,1.205,2,,2
3204,2,1.5306,2,34.6642,2,119.8,2,1.207,2,,2
3205,2,1.5302,2,34.6642,2,120.0,2,1.206,2,,2
3206,2,1.53,2,34.6643,2,119.8,2,1.207,2,,2
3207,2,1.5301,2,34.6642,2,119.8,2,1.209,2,,2
3208,2,1.5302,2,34.6642,2,119.8,2,1.207,2,,2
3209,2,1.5301,2,34.6642,2,119.9,2,1.21,2,,2
3210,2,1.53,2,34.6643,2,120.1,2,1.206,2,,2
3211,2,1.5296,2,34.6644,2,119.9,2,1.208,2,,2
3212,2,1.5291,2,34.6644,2,120.3,2,1.207,2,,2
3213,2,1.5288,2,34.6644,2,120.4,2,1.207,2,,2
3214,2,1.5288,2,34.6645,2,120.1,2,1.205,2,,2
3215,2,1.5288,2,34.6646,2,120.5,2,1.208,2,,2
3216,2,1.5285,2,34.6647,2,120.8,2,1.205,2,,2
3217,2,1.5284,2,34.6647,2,120.5,2,1.205,2,,2
3218,2,1.5283,2,34.6646,2,120.4,2,1.204,2,,2
3219,2,1.5284,2,34.6646,2,120.4,2,1.206,2,,2
3220,2,1.5284,2,34.6646,2,120.4,2,1.207,2,,2
3221,2,1.5285,2,34.6647,2,120.5,2,1.205,2,,2
3222,2,1.5287,2,34.6646,2,120.3,2,1.203,2,,2
3223,2,1.5287,2,34.6646,2,120.3,2,1.207,2,,2
3224,2,1.5287,2,34.6647,2,120.5,2,1.204,2,,2
3225,2,1.5287,2,34.6647,2,120.2,2,1.204,2,,2
3226,2,1.5288,2,34.6646,2,120.5,2,1.204,2,,2
3227,2,1.5287,2,34.6647,2,120.3,2,1.207,2,,2
3228,2,1.5284,2,34.6648,2,120.8,2,1.204,2,,2
3229,2,1.5279,2,34.6647,2,120.5,2,1.205,2,,2
3230,2,1.5276,2,34.665,2,120.6,2,1.204,2,,2
3231,2,1.5275,2,34.665,2,120.7,2,1.203,2,,2
3232,2,1.5276,2,34.6648,2,121.1,2,1.202,2,,2
3233,2,1.5272,2,34.665,2,120.6,2,1.204,2,,2
3234,2,1.5269,2,34.6651,2,121.2,2,1.207,2,,2
3235,2,1.5268,2,34.6651,2,121.4,2,1.203,2,,2
3236,2,1.5266,2,34.6651,2,121.1,2,1.206,2,,2
3237,2,1.5264,2,34.6651,2,121.0,2,1.204,2,,2
3238,2,1.5264,2,34.6651,2,121.1,2,1.204,2,,2
3239,2,1.5264,2,34.6651,2,120.9,2,1.206,2,,2
3240,2,1.5263,2,34.6651,2,121.1,2,1.204,2,,2
3241,2,1.5262,2,34.6652,2,121.1,2,1.204,2,,2
3242,2,1.5261,2,34.6653,2,121.1,2,1.203,2,,2
3243,2,1.5262,2,34.6652,2,121.1,2,1.203,2,,2
3244,2,1.5263,2,34.6652,2,121.1,2,1.205,2,,2
3245,2,1.5263,2,34.6653,2,121.1,2,1.204,2,,2
3246,2,1.5262,2,34.6654,2,121.1,2,1.204,2,,2
3247,2,1.526,2,34.6655,2,121.1,2,1.202,2,,2
3248,2,1.5256,2,34.6655,2,121.1,2,1.204,2,,2
3249,2,1.5255,2,34.6654,2,121.1,2,1.203,2,,2
3250,2,1.5259,2,34.6653,2,121.2,2,1.204,2,,2
3251,2,1.5257,2,34.6655,2,121.2,2,1.202,2,,2
3252,2,1.5258,2,34.6654,2,121.2,2,1.204,2,,2
3253,2,1.5255,2,34.6655,2,121.3,2,1.2009999999999998,2,,2
3254,2,1.5251,2,34.6656,2,121.3,2,1.205,2,,2
3255,2,1.525,2,34.6656,2,121.3,2,1.203,2,,2
3256,2,1.525,2,34.6655,2,121.5,2,1.203,2,,2
3257,2,1.5249,2,34.6656,2,121.6,2,1.203,2,,2
3258,2,1.5248,2,34.6657,2,121.6,2,1.202,2,,2
3259,2,1.5245,2,34.6658,2,122.1,2,1.202,2,,2
3260,2,1.5244,2,34.6657,2,121.8,2,1.202,2,,2
3261,2,1.5245,2,34.6656,2,121.8,2,1.2009999999999998,2,,2
3262,2,1.5245,2,34.6656,2,122.0,2,1.2009999999999998,2,,2
3263,2,1.5245,2,34.6658,2,121.6,2,1.202,2,,2
3264,2,1.5243,2,34.6659,2,122.4,2,1.202,2,,2
3265,2,1.5233,2,34.666,2,122.3,2,1.203,2,,2
3266,2,1.5231,2,34.6661,2,121.8,2,1.199,2,,2
3267,2,1.5231,2,34.666,2,121.8,2,1.203,2,,2
3268,2,1.5232,2,34.666,2,122.1,2,1.2009999999999998,2,,2
3269,2,1.5233,2,34.666,2,121.9,2,1.202,2,,2
3270,2,1.5234,2,34.6659,2,121.7,2,1.199,2,,2
3271,2,1.5233,2,34.666,2,121.9,2,1.199,2,,2
3272,2,1.5232,2,34.6661,2,122.5,2,1.2,2,,2
3273,2,1.5231,2,34.6662,2,122.2,2,1.2,2,,2
3274,2,1.5227,2,34.6661,2,122.1,2,1.199,2,,2
3275,2,1.5223,2,34.6662,2,122.2,2,1.2009999999999998,2,,2
3276,2,1.5222,2,34.6662,2,122.6,2,1.2009999999999998,2,,2
3277,2,1.5222,2,34.6664,2,122.4,2,1.2,2,,2
3278,2,1.5219999999999998,2,34.6664,2,122.3,2,1.2009999999999998,2,,2
3279,2,1.5219999999999998,2,34.6665,2,122.3,2,1.2009999999999998,2,,2
3280,2,1.5217,2,34.6664,2,122.3,2,1.199,2,,2
3281,2,1.5222,2,34.6663,2,122.3,2,1.198,2,,2
3282,2,1.5219999999999998,2,34.6663,2,122.3,2,1.202,2,,2
3283,2,1.5218,2,34.6663,2,122.3,2,1.199,2,,2
3284,2,1.5217,2,34.6665,2,122.4,2,1.2,2,,2
3285,2,1.5216,2,34.6665,2,122.4,2,1.2009999999999998,2,,2
3286,2,1.5216,2,34.6666,2,122.4,2,1.202,2,,2
3287,2,1.5216,2,34.6663,2,122.4,2,1.198,2,,2
3288,2,1.5218,2,34.6664,2,122.4,2,1.2,2,,2
3289,2,1.5219999999999998,2,34.6664,2,122.4,2,1.2009999999999998,2,,2
3290,2,1.5221,2,34.6665,2,122.4,2,1.198,2,,2
3291,2,1.5219,2,34.6667,2,122.5,2,1.2009999999999998,2,,2
3292,2,1.5217,2,34.6666,2,122.6,2,1.2,2,,2
3293,2,1.5217,2,34.6665,2,122.6,2,1.2,2,,2
3294,2,1.5218,2,34.6664,2,122.5,2,1.198,2,,2
3295,2,1.5218,2,34.6665,2,122.6,2,1.197,2,,2
3296,2,1.5219999999999998,2,34.6665,2,122.7,2,1.199,2,,2
3297,2,1.5221,2,34.6666,2,122.6,2,1.198,2,,2
3298,2,1.5219999999999998,2,34.6666,2,122.6,2,1.197,2,,2
3299,2,1.5216,2,34.6668,2,122.7,2,1.199,2,,2
3300,2,1.5212,2,34.6668,2,122.7,2,1.199,2,,2
3301,2,1.521,2,34.6667,2,122.7,2,1.195,2,,2
3302,2,1.5212,2,34.6667,2,122.7,2,1.2,2,,2
3303,2,1.5213,2,34.6668,2,122.8,2,1.198,2,,2
3304,2,1.5214,2,34.6668,2,122.9,2,1.198,2,,2
3305,2,1.521,2,34.6668,2,123.0,2,1.198,2,,2
3306,2,1.5211,2,34.6667,2,122.8,2,1.196,2,,2
3307,2,1.5208,2,34.6667,2,123.2,2,1.196,2,,2
3308,2,1.5205,2,34.6669,2,123.6,2,1.198,2,,2
3309,2,1.5197,2,34.6671,2,122.8,2,1.198,2,,2
3310,2,1.5194,2,34.6671,2,123.6,2,1.199,2,,2
3311,2,1.5193,2,34.6672,2,123.4,2,1.197,2,,2
3312,2,1.5188,2,34.6672,2,123.2,2,1.194,2,,2
3313,2,1.5187,2,34.6673,2,123.4,2,1.196,2,,2
3314,2,1.5186,2,34.6673,2,123.5,2,1.194,2,,2
3315,2,1.5186,2,34.6672,2,123.9,2,1.196,2,,2
3316,2,1.5186,2,34.6673,2,123.2,2,1.194,2,,2
3317,2,1.5185,2,34.6673,2,123.8,2,1.196,2,,2
3318,2,1.5184,2,34.6673,2,123.6,2,1.195,2,,2
3319,2,1.5182,2,34.6675,2,123.9,2,1.195,2,,2
3320,2,1.5181,2,34.6674,2,123.5,2,1.196,2,,2
3321,2,1.518,2,34.6675,2,123.8,2,1.194,2,,2
3322,2,1.5179,2,34.6675,2,123.7,2,1.195,2,,2
3323,2,1.5177,2,34.6674,2,123.7,2,1.196,2,,2
3324,2,1.5174,2,34.6676,2,123.7,2,1.194,2,,2
3325,2,1.517,2,34.6676,2,123.7,2,1.195,2,,2
3326,2,1.5166,2,34.6678,2,123.7,2,1.197,2,,2
3327,2,1.5164,2,34.6678,2,123.7,2,1.194,2,,2
3328,2,1.5164,2,34.6677,2,123.9,2,1.194,2,,2
3329,2,1.5164,2,34.6677,2,123.6,2,1.195,2,,2
3330,2,1.5162,2,34.6678,2,124.1,2,1.195,2,,2
3331,2,1.5163,2,34.6678,2,124.3,2,1.1909999999999998,2,,2
3332,2,1.5164,2,34.6679,2,124.2,2,1.194,2,,2
3333,2,1.5163,2,34.6679,2,124.0,2,1.198,2,,2
3334,2,1.5163,2,34.6679,2,124.2,2,1.195,2,,2
3335,2,1.5162,2,34.6679,2,124.1,2,1.194,2,,2
3336,2,1.5161,2,34.6679,2,123.8,2,1.193,2,,2
3337,2,1.5163,2,34.6679,2,124.2,2,1.193,2,,2
3338,2,1.5159,2,34.668,2,124.4,2,1.195,2,,2
3339,2,1.5156,2,34.6681,2,124.4,2,1.195,2,,2
3340,2,1.5156,2,34.6681,2,124.1,2,1.19,2,,2
3341,2,1.5153,2,34.6681,2,124.4,2,1.193,2,,2
3342,2,1.5153,2,34.6679,2,124.1,2,1.194,2,,2
3343,2,1.5154,2,34.668,2,124.3,2,1.193,2,,2
3344,2,1.5155,2,34.668,2,124.5,2,1.194,2,,2
3345,2,1.5154,2,34.6682,2,124.4,2,1.193,2,,2
3346,2,1.5152,2,34.6683,2,124.4,2,1.193,2,,2
3347,2,1.5148,2,34.6683,2,124.6,2,1.193,2,,2
3348,2,1.5149,2,34.6683,2,124.4,2,1.193,2,,2
3349,2,1.5151,2,34.6682,2,124.4,2,1.192,2,,2
3350,2,1.5151,2,34.6682,2,124.7,2,1.192,2,,2
3351,2,1.5151,2,34.6684,2,124.9,2,1.1909999999999998,2,,2
3352,2,1.5149,2,34.6683,2,124.7,2,1.192,2,,2
3353,2,1.5146,2,34.6683,2,124.6,2,1.193,2,,2
3354,2,1.5146,2,34.6684,2,124.5,2,1.1909999999999998,2,,2
3355,2,1.5147,2,34.6683,2,125.0,2,1.192,2,,2
3356,2,1.5148,2,34.6684,2,124.5,2,1.192,2,,2
3357,2,1.5149,2,34.6683,2,124.6,2,1.192,2,,2
3358,2,1.515,2,34.6683,2,124.9,2,1.1909999999999998,2,,2
3359,2,1.5149,2,34.6684,2,125.1,2,1.192,2,,2
3360,2,1.5148,2,34.6684,2,124.7,2,1.192,2,,2
3361,2,1.5148,2,34.6685,2,124.9,2,1.194,2,,2
3362,2,1.515,2,34.6685,2,124.6,2,1.1909999999999998,2,,2
3363,2,1.5151,2,34.6684,2,124.6,2,1.192,2,,2
3364,2,1.5151,2,34.6684,2,124.8,2,1.1909999999999998,2,,2
3365,2,1.5149,2,34.6684,2,124.4,2,1.192,2,,2
3366,2,1.515,2,34.6686,2,125.0,2,1.1909999999999998,2,,2
3367,2,1.5148,2,34.6687,2,124.9,2,1.1909999999999998,2,,2
3368,2,1.5146,2,34.6686,2,124.9,2,1.19,2,,2
3369,2,1.5146,2,34.6687,2,124.9,2,1.19,2,,2
3370,2,1.5143,2,34.6687,2,124.9,2,1.1909999999999998,2,,2
