CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration was done using the method described in the Sea-Bird Application Note #64-2 (Sea-Bird_64-2_Feb2010.pdf).,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#A shift in the Oxygen:Dissolved:Bottle standardization parameters occurred between events 0032 and 0044; this was not investigated to determine if the resultant change in Thiosulfate normality was real or the result of a shift in lab temperature.,,,,,,,,,,,,,,,,
#Checks of the fit of Oxygen:Dissolved:CTD against titrated Oxygen:Dissolved:Bottle suggest that the titrated values from the first part of the cruise are lower than those of the latter part by about 0.02 ml/l.,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD was recalibrated using titrated Oxygen:Dissolved:Bottle data from the whole cruise so any resultant error in the Oxygen:Dissolved:CTD is likely negligible compared to other sources of error (<0.01 ml/l).,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD channel was corrupted for all or parts of events 0007 - 0010 - 0015 - 0017 - 0018 - 0019 - 0021.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#WARNING: The dissolved oxygen sensor was found to have a damaged membrane when it was examined at the factory shortly after this cruise.,,,,,,,,,,,,,,,,
#There is evidence of hysteresis which could not be corrected by adjusting the calibration parameters. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD:Volume data are considered roughly to be:,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 125 dbar to 400 dbar,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l below 400 dbar,,,,,,,,,,,,,,,,
#Below 1000 dbar the Oxygen:Dissolved:CTD reads consistently low by <0.01 ml/l.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see processing file 2011-01-proc.pdf,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20110208
STNBR = P12
CASTNO = 2
DATE = 11/02/2011
TIME =  15:51
LATITUDE = 48.96783
LONGITUDE = -130.6665
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.0,2,7.426,2,32.3945,2,296.6,2,61.0,2,1.104,2,2.3,2
2.8,2,7.4270000000000005,2,32.3948,2,296.7,2,61.0,2,1.131,2,1.8,2
4.0,2,7.4271,2,32.3947,2,296.6,2,61.1,2,1.153,2,1.6,2
4.9,2,7.4275,2,32.3947,2,296.7,2,61.0,2,1.171,2,1.5,2
6.0,2,7.4279,2,32.3947,2,296.9,2,61.0,2,1.145,2,1.3,2
7.0,2,7.4277,2,32.3947,2,296.9,2,61.0,2,1.125,2,1.0,2
8.0,2,7.428,2,32.3947,2,296.9,2,61.0,2,1.1320000000000001,2,0.9,2
9.0,2,7.428,2,32.3947,2,297.0,2,61.0,2,1.1059999999999999,2,0.9,2
10.0,2,7.428,2,32.3948,2,297.0,2,61.0,2,1.11,2,0.8,2
11.0,2,7.4269,2,32.3947,2,297.2,2,61.0,2,1.137,2,0.7,2
12.0,2,7.4268,2,32.3947,2,297.2,2,61.0,2,1.095,2,0.6,2
13.0,2,7.4263,2,32.3947,2,297.3,2,61.0,2,1.07,2,0.6,2
14.0,2,7.4266,2,32.3946,2,297.4,2,61.0,2,1.155,2,0.5,2
15.0,2,7.4286,2,32.3947,2,297.4,2,61.0,2,1.1,2,0.5,2
16.0,2,7.4294,2,32.3947,2,297.4,2,61.0,2,1.157,2,0.4,2
17.0,2,7.4289,2,32.3948,2,297.3,2,61.0,2,1.139,2,0.4,2
18.0,2,7.428,2,32.3948,2,297.3,2,61.1,2,1.159,2,0.4,2
19.0,2,7.4274,2,32.3946,2,297.4,2,61.0,2,1.069,2,0.3,2
20.0,2,7.428,2,32.3946,2,297.4,2,61.0,2,1.1340000000000001,2,0.3,2
21.0,2,7.4284,2,32.3948,2,297.5,2,61.0,2,1.163,2,0.3,2
22.0,2,7.4288,2,32.3947,2,297.5,2,61.0,2,1.094,2,0.3,2
23.0,2,7.4288,2,32.3949,2,297.6,2,61.0,2,1.094,2,0.3,2
24.0,2,7.4291,2,32.3948,2,297.6,2,61.0,2,1.138,2,0.2,2
25.0,2,7.4289,2,32.3949,2,297.5,2,61.0,2,1.095,2,0.2,2
26.0,2,7.4288,2,32.3948,2,297.4,2,61.0,2,1.133,2,0.2,2
27.0,2,7.4283,2,32.3948,2,297.5,2,61.0,2,1.105,2,0.2,2
28.0,2,7.428999999999999,2,32.3948,2,297.5,2,61.0,2,1.102,2,0.2,2
29.0,2,7.4299,2,32.3948,2,297.6,2,60.4,2,1.074,2,0.2,2
30.0,2,7.4296,2,32.395,2,297.7,2,60.8,2,1.117,2,0.2,2
31.0,2,7.4294,2,32.3949,2,297.7,2,61.0,2,1.085,2,0.2,2
32.0,2,7.4305,2,32.3949,2,297.6,2,61.0,2,1.0979999999999999,2,0.1,2
33.0,2,7.4304,2,32.3949,2,297.5,2,61.0,2,1.122,2,0.1,2
34.0,2,7.4306,2,32.3949,2,297.5,2,61.0,2,1.085,2,0.1,2
35.0,2,7.4308,2,32.3948,2,297.5,2,61.0,2,1.102,2,0.1,2
36.0,2,7.4312,2,32.3948,2,297.6,2,61.0,2,1.133,2,0.1,2
37.0,2,7.4312,2,32.3949,2,297.8,2,61.0,2,1.13,2,0.1,2
38.0,2,7.4318,2,32.3949,2,297.7,2,61.0,2,1.113,2,0.1,2
39.0,2,7.4315,2,32.395,2,297.7,2,60.9,2,1.089,2,0.1,2
40.1,2,7.4321,2,32.395,2,297.8,2,61.0,2,1.141,2,0.1,2
