CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration was done using the method described in the Sea-Bird Application Note #64-2 (Sea-Bird_64-2_Feb2010.pdf).,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#A shift in the Oxygen:Dissolved:Bottle standardization parameters occurred between events 0032 and 0044; this was not investigated to determine if the resultant change in Thiosulfate normality was real or the result of a shift in lab temperature.,,,,,,,,,,,,,,,,
#Checks of the fit of Oxygen:Dissolved:CTD against titrated Oxygen:Dissolved:Bottle suggest that the titrated values from the first part of the cruise are lower than those of the latter part by about 0.02 ml/l.,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD was recalibrated using titrated Oxygen:Dissolved:Bottle data from the whole cruise so any resultant error in the Oxygen:Dissolved:CTD is likely negligible compared to other sources of error (<0.01 ml/l).,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD channel was corrupted for all or parts of events 0007 - 0010 - 0015 - 0017 - 0018 - 0019 - 0021.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#WARNING: The dissolved oxygen sensor was found to have a damaged membrane when it was examined at the factory shortly after this cruise.,,,,,,,,,,,,,,,,
#There is evidence of hysteresis which could not be corrected by adjusting the calibration parameters. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD:Volume data are considered roughly to be:,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 125 dbar to 400 dbar,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l below 400 dbar,,,,,,,,,,,,,,,,
#Below 1000 dbar the Oxygen:Dissolved:CTD reads consistently low by <0.01 ml/l.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see processing file 2011-01-proc.pdf,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20110208
STNBR = P11
CASTNO = 1
DATE = 11/02/2011
TIME =  07:29
LATITUDE = 48.934329999999996
LONGITUDE = -130.16283
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.3,2,7.6147,2,32.4333,2,297.6,2,59.5,2,1.376,2,,2
3.0,2,7.6149,2,32.4333,2,297.6,2,59.5,2,1.4180000000000001,2,,2
4.0,2,7.6151,2,32.4332,2,297.8,2,59.5,2,1.379,2,,2
5.0,2,7.615,2,32.4332,2,297.9,2,59.4,2,1.409,2,,2
6.1,2,7.6147,2,32.4332,2,298.0,2,59.5,2,1.396,2,,2
6.9,2,7.615,2,32.4332,2,297.9,2,59.5,2,1.426,2,,2
7.9,2,7.6151,2,32.4332,2,297.9,2,59.5,2,1.409,2,,2
9.0,2,7.6154,2,32.4333,2,298.0,2,59.6,2,1.412,2,,2
10.0,2,7.6161,2,32.4334,2,298.1,2,59.5,2,1.396,2,,2
11.0,2,7.6159,2,32.4332,2,298.1,2,59.5,2,1.344,2,,2
12.1,2,7.6159,2,32.4333,2,298.1,2,59.5,2,1.391,2,,2
12.9,2,7.6164,2,32.4334,2,298.0,2,59.5,2,1.415,2,,2
14.0,2,7.6167,2,32.4335,2,298.0,2,59.5,2,1.401,2,,2
15.0,2,7.6167,2,32.4334,2,298.2,2,59.5,2,1.4180000000000001,2,,2
16.0,2,7.6165,2,32.4334,2,298.2,2,59.5,2,1.4369999999999998,2,,2
17.0,2,7.6162,2,32.4332,2,298.2,2,59.5,2,1.4280000000000002,2,,2
18.0,2,7.6177,2,32.4338,2,298.2,2,59.5,2,1.4280000000000002,2,,2
19.0,2,7.6161,2,32.4332,2,298.1,2,59.5,2,1.383,2,,2
19.9,2,7.6155,2,32.433,2,297.7,2,59.5,2,1.406,2,,2
21.0,2,7.6149,2,32.433,2,297.6,2,59.5,2,1.411,2,,2
22.0,2,7.6153,2,32.433,2,297.7,2,59.5,2,1.423,2,,2
23.0,2,7.6154,2,32.433,2,297.8,2,59.5,2,1.3940000000000001,2,,2
24.1,2,7.6153,2,32.433,2,297.6,2,59.4,2,1.405,2,,2
24.9,2,7.6155,2,32.4331,2,297.7,2,59.5,2,1.3940000000000001,2,,2
26.0,2,7.6158,2,32.4331,2,297.9,2,59.5,2,1.389,2,,2
27.0,2,7.6168,2,32.433,2,298.0,2,59.5,2,1.389,2,,2
28.0,2,7.6215,2,32.4346,2,298.0,2,59.6,2,1.3980000000000001,2,,2
29.0,2,7.6199,2,32.4341,2,297.9,2,59.6,2,1.4069999999999998,2,,2
30.0,2,7.6193,2,32.4341,2,298.0,2,59.2,2,1.432,2,,2
31.0,2,7.6203,2,32.4344,2,298.0,2,59.5,2,1.41,2,,2
32.0,2,7.6175,2,32.4333,2,298.1,2,59.5,2,1.4269999999999998,2,,2
33.0,2,7.6217,2,32.4344,2,298.0,2,59.5,2,1.3430000000000002,2,,2
33.7,2,7.6224,2,32.4345,2,298.0,2,59.6,2,1.3630000000000002,2,,2
35.0,2,7.6231,2,32.4349,2,297.6,2,59.4,2,1.3659999999999999,2,,2
36.0,2,7.6231,2,32.4346,2,297.7,2,59.5,2,1.421,2,,2
37.0,2,7.6229,2,32.4347,2,297.8,2,59.6,2,1.4240000000000002,2,,2
38.0,2,7.6221,2,32.4346,2,297.9,2,59.5,2,1.443,2,,2
39.0,2,7.6205,2,32.4341,2,298.0,2,59.5,2,1.412,2,,2
40.0,2,7.6209,2,32.4341,2,298.0,2,59.5,2,1.386,2,,2
41.0,2,7.6216,2,32.4342,2,297.9,2,59.6,2,1.385,2,,2
