CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration was done using the method described in the Sea-Bird Application Note #64-2 (Sea-Bird_64-2_Feb2010.pdf).,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#A shift in the Oxygen:Dissolved:Bottle standardization parameters occurred between events 0032 and 0044; this was not investigated to determine if the resultant change in Thiosulfate normality was real or the result of a shift in lab temperature.,,,,,,,,,,,,,,,,
#Checks of the fit of Oxygen:Dissolved:CTD against titrated Oxygen:Dissolved:Bottle suggest that the titrated values from the first part of the cruise are lower than those of the latter part by about 0.02 ml/l.,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD was recalibrated using titrated Oxygen:Dissolved:Bottle data from the whole cruise so any resultant error in the Oxygen:Dissolved:CTD is likely negligible compared to other sources of error (<0.01 ml/l).,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD channel was corrupted for all or parts of events 0007 - 0010 - 0015 - 0017 - 0018 - 0019 - 0021.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#WARNING: The dissolved oxygen sensor was found to have a damaged membrane when it was examined at the factory shortly after this cruise.,,,,,,,,,,,,,,,,
#There is evidence of hysteresis which could not be corrected by adjusting the calibration parameters. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD:Volume data are considered roughly to be:,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 125 dbar to 400 dbar,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l below 400 dbar,,,,,,,,,,,,,,,,
#Below 1000 dbar the Oxygen:Dissolved:CTD reads consistently low by <0.01 ml/l.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see processing file 2011-01-proc.pdf,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20110208
STNBR = P8
CASTNO = 1
DATE = 10/02/2011
TIME =  20:29
LATITUDE = 48.81733
LONGITUDE = -128.675
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.0,2,7.8697,2,32.4349,2,295.3,2,59.4,2,1.339,2,,2
3.1,2,7.87,2,32.4349,2,295.3,2,59.4,2,1.3880000000000001,2,,2
4.1,2,7.8698,2,32.4347,2,295.4,2,59.3,2,1.415,2,,2
5.0,2,7.8701,2,32.4349,2,295.3,2,59.4,2,1.4080000000000001,2,,2
6.0,2,7.8706,2,32.4348,2,295.2,2,59.4,2,1.4180000000000001,2,,2
7.0,2,7.8713,2,32.4347,2,295.2,2,59.4,2,1.426,2,,2
8.0,2,7.8714,2,32.4348,2,295.2,2,59.5,2,1.36,2,,2
9.0,2,7.8716,2,32.4347,2,295.2,2,59.5,2,1.376,2,,2
10.0,2,7.8721,2,32.4348,2,295.2,2,59.5,2,1.3519999999999999,2,,2
11.0,2,7.872000000000001,2,32.4348,2,295.4,2,59.5,2,1.354,2,,2
12.0,2,7.872000000000001,2,32.4349,2,295.4,2,59.5,2,1.3769999999999998,2,,2
13.0,2,7.8722,2,32.4347,2,295.3,2,59.5,2,1.39,2,,2
14.0,2,7.8724,2,32.4348,2,295.2,2,59.5,2,1.348,2,,2
15.0,2,7.8726,2,32.4347,2,295.2,2,59.5,2,1.369,2,,2
16.0,2,7.8726,2,32.4348,2,295.2,2,59.5,2,1.3030000000000002,2,,2
17.0,2,7.8728,2,32.4348,2,295.1,2,59.6,2,1.32,2,,2
18.0,2,7.8728,2,32.4348,2,295.2,2,59.5,2,1.281,2,,2
19.0,2,7.8731,2,32.4348,2,295.3,2,59.5,2,1.337,2,,2
20.0,2,7.8732,2,32.4347,2,295.4,2,59.5,2,1.347,2,,2
21.0,2,7.8732,2,32.4347,2,295.4,2,59.5,2,1.35,2,,2
22.0,2,7.8731,2,32.4349,2,295.4,2,59.5,2,1.376,2,,2
23.0,2,7.872999999999999,2,32.4348,2,295.4,2,59.5,2,1.34,2,,2
24.0,2,7.8732,2,32.4347,2,295.4,2,59.6,2,1.3259999999999998,2,,2
25.0,2,7.8733,2,32.4348,2,295.3,2,59.6,2,1.3259999999999998,2,,2
26.0,2,7.8732,2,32.4349,2,295.2,2,59.6,2,1.365,2,,2
27.0,2,7.8735,2,32.4347,2,295.1,2,59.6,2,1.344,2,,2
28.0,2,7.8736,2,32.4347,2,295.1,2,59.6,2,1.3719999999999999,2,,2
29.0,2,7.8738,2,32.4348,2,295.1,2,59.6,2,1.401,2,,2
30.0,2,7.874,2,32.4347,2,295.1,2,59.6,2,1.376,2,,2
31.0,2,7.8739,2,32.4348,2,295.1,2,59.6,2,1.402,2,,2
32.0,2,7.8739,2,32.4349,2,295.2,2,59.5,2,1.345,2,,2
33.0,2,7.8741,2,32.4348,2,295.2,2,59.5,2,1.295,2,,2
34.0,2,7.8742,2,32.4348,2,295.3,2,59.6,2,1.368,2,,2
35.0,2,7.874,2,32.435,2,295.3,2,59.6,2,1.36,2,,2
36.0,2,7.874,2,32.4349,2,295.2,2,59.6,2,1.354,2,,2
37.0,2,7.874,2,32.4349,2,295.2,2,59.7,2,1.367,2,,2
38.0,2,7.8739,2,32.4349,2,295.2,2,59.8,2,1.328,2,,2
39.0,2,7.8742,2,32.4349,2,295.1,2,59.8,2,1.382,2,,2
40.0,2,7.8742,2,32.4349,2,295.0,2,59.7,2,1.3719999999999999,2,,2
41.0,2,7.8739,2,32.4347,2,294.9,2,59.7,2,1.3559999999999999,2,,2
