CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration was done using the method described in the Sea-Bird Application Note #64-2 (Sea-Bird_64-2_Feb2010.pdf).,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#A shift in the Oxygen:Dissolved:Bottle standardization parameters occurred between events 0032 and 0044; this was not investigated to determine if the resultant change in Thiosulfate normality was real or the result of a shift in lab temperature.,,,,,,,,,,,,,,,,
#Checks of the fit of Oxygen:Dissolved:CTD against titrated Oxygen:Dissolved:Bottle suggest that the titrated values from the first part of the cruise are lower than those of the latter part by about 0.02 ml/l.,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD was recalibrated using titrated Oxygen:Dissolved:Bottle data from the whole cruise so any resultant error in the Oxygen:Dissolved:CTD is likely negligible compared to other sources of error (<0.01 ml/l).,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD channel was corrupted for all or parts of events 0007 - 0010 - 0015 - 0017 - 0018 - 0019 - 0021.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#WARNING: The dissolved oxygen sensor was found to have a damaged membrane when it was examined at the factory shortly after this cruise.,,,,,,,,,,,,,,,,
#There is evidence of hysteresis which could not be corrected by adjusting the calibration parameters. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD:Volume data are considered roughly to be:,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 125 dbar to 400 dbar,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l below 400 dbar,,,,,,,,,,,,,,,,
#Below 1000 dbar the Oxygen:Dissolved:CTD reads consistently low by <0.01 ml/l.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see processing file 2011-01-proc.pdf,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20110208
STNBR = P15
CASTNO = 1
DATE = 12/02/2011
TIME =  13:46
LATITUDE = 49.2
LONGITUDE = -133.66484
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.1,2,7.6352,2,32.5592,2,294.9,2,61.9,2,0.982,2,,2
4.0,2,7.6361,2,32.5593,2,295.0,2,61.9,2,0.958,2,,2
5.0,2,7.6382,2,32.5592,2,295.1,2,61.9,2,0.9890000000000001,2,,2
5.7,2,7.638,2,32.5593,2,295.1,2,61.9,2,0.987,2,,2
7.3,2,7.638,2,32.559,2,295.0,2,61.9,2,0.965,2,,2
8.0,2,7.6392,2,32.5592,2,295.0,2,61.9,2,0.9840000000000001,2,,2
9.0,2,7.6398,2,32.5592,2,295.0,2,61.9,2,0.973,2,,2
10.0,2,7.6399,2,32.5595,2,295.0,2,61.9,2,0.9520000000000001,2,,2
11.0,2,7.6396,2,32.5595,2,295.1,2,61.9,2,0.9520000000000001,2,,2
12.0,2,7.6399,2,32.5593,2,295.2,2,61.9,2,0.972,2,,2
13.0,2,7.6404,2,32.5592,2,295.3,2,61.9,2,0.961,2,,2
14.0,2,7.6407,2,32.559,2,295.3,2,61.9,2,0.975,2,,2
15.0,2,7.6399,2,32.5593,2,295.3,2,61.9,2,0.9540000000000001,2,,2
16.0,2,7.6403,2,32.5591,2,295.3,2,61.9,2,0.9990000000000001,2,,2
17.0,2,7.6409,2,32.5592,2,295.2,2,61.9,2,1.024,2,,2
18.0,2,7.6412,2,32.5594,2,295.3,2,61.9,2,1.005,2,,2
19.0,2,7.6396,2,32.5593,2,295.4,2,61.9,2,0.9640000000000001,2,,2
20.0,2,7.6362,2,32.5589,2,295.3,2,61.9,2,0.963,2,,2
21.0,2,7.6363,2,32.5588,2,295.2,2,61.9,2,0.976,2,,2
22.0,2,7.6369,2,32.559,2,295.1,2,61.9,2,0.945,2,,2
23.0,2,7.6379,2,32.5592,2,295.1,2,61.9,2,0.958,2,,2
24.0,2,7.6378,2,32.5591,2,295.1,2,61.9,2,0.948,2,,2
25.0,2,7.6382,2,32.559,2,295.2,2,61.9,2,0.9520000000000001,2,,2
26.0,2,7.6373,2,32.559,2,295.1,2,61.9,2,0.9470000000000001,2,,2
27.0,2,7.6368,2,32.5589,2,295.3,2,61.9,2,0.9570000000000001,2,,2
28.0,2,7.6369,2,32.5589,2,295.3,2,61.9,2,0.9390000000000001,2,,2
29.0,2,7.6373,2,32.5588,2,295.4,2,61.9,2,0.929,2,,2
30.0,2,7.6376,2,32.5588,2,295.5,2,61.9,2,0.935,2,,2
31.0,2,7.6393,2,32.5591,2,295.4,2,61.9,2,0.9520000000000001,2,,2
32.0,2,7.6411,2,32.5594,2,295.2,2,61.9,2,0.937,2,,2
33.0,2,7.6412,2,32.5595,2,295.2,2,61.9,2,0.956,2,,2
34.0,2,7.6412,2,32.5593,2,295.2,2,61.9,2,0.958,2,,2
35.0,2,7.6436,2,32.5593,2,295.2,2,61.9,2,0.998,2,,2
36.0,2,7.6438,2,32.5593,2,295.3,2,61.9,2,1.011,2,,2
37.0,2,7.6436,2,32.5594,2,295.3,2,61.9,2,0.993,2,,2
38.0,2,7.6433,2,32.5593,2,295.4,2,61.9,2,0.983,2,,2
39.0,2,7.6426,2,32.5593,2,295.4,2,61.9,2,0.9740000000000001,2,,2
40.0,2,7.6423,2,32.5592,2,295.5,2,61.9,2,0.961,2,,2
41.0,2,7.6429,2,32.5593,2,295.5,2,61.9,2,0.966,2,,2
42.0,2,7.643,2,32.5594,2,295.4,2,61.9,2,0.948,2,,2
