CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration was done using the method described in the Sea-Bird Application Note #64-2 (Sea-Bird_64-2_Feb2010.pdf).,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#A shift in the Oxygen:Dissolved:Bottle standardization parameters occurred between events 0032 and 0044; this was not investigated to determine if the resultant change in Thiosulfate normality was real or the result of a shift in lab temperature.,,,,,,,,,,,,,,,,
#Checks of the fit of Oxygen:Dissolved:CTD against titrated Oxygen:Dissolved:Bottle suggest that the titrated values from the first part of the cruise are lower than those of the latter part by about 0.02 ml/l.,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD was recalibrated using titrated Oxygen:Dissolved:Bottle data from the whole cruise so any resultant error in the Oxygen:Dissolved:CTD is likely negligible compared to other sources of error (<0.01 ml/l).,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD channel was corrupted for all or parts of events 0007 - 0010 - 0015 - 0017 - 0018 - 0019 - 0021.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#WARNING: The dissolved oxygen sensor was found to have a damaged membrane when it was examined at the factory shortly after this cruise.,,,,,,,,,,,,,,,,
#There is evidence of hysteresis which could not be corrected by adjusting the calibration parameters. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD:Volume data are considered roughly to be:,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 125 dbar to 400 dbar,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l below 400 dbar,,,,,,,,,,,,,,,,
#Below 1000 dbar the Oxygen:Dissolved:CTD reads consistently low by <0.01 ml/l.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see processing file 2011-01-proc.pdf,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20110208
STNBR = P4
CASTNO = 1
DATE = 10/02/2011
TIME =  01:16
LATITUDE = 48.64983
LONGITUDE = -126.66617
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.4,2,8.522,2,31.7744,2,294.4,2,54.2,2,1.982,2,10.6,2
3.0,2,8.5209,2,31.7745,2,294.3,2,54.3,2,1.964,2,9.6,2
4.0,2,8.5226,2,31.7749,2,294.1,2,54.3,2,1.969,2,8.1,2
5.0,2,8.5238,2,31.7759,2,294.3,2,54.2,2,1.98,2,7.0,2
5.9,2,8.5011,2,31.7688,2,294.8,2,54.1,2,1.9680000000000002,2,6.0,2
7.0,2,8.4729,2,31.7567,2,295.1,2,54.0,2,1.959,2,5.0,2
8.0,2,8.4912,2,31.761999999999997,2,295.1,2,54.1,2,1.98,2,4.5,2
9.0,2,8.5042,2,31.7678,2,295.0,2,54.2,2,1.98,2,3.8,2
10.0,2,8.5118,2,31.7716,2,295.0,2,54.3,2,1.985,2,3.4,2
11.0,2,8.5149,2,31.7738,2,294.9,2,54.3,2,1.9880000000000002,2,2.9,2
12.0,2,8.5143,2,31.7729,2,294.8,2,54.3,2,1.9880000000000002,2,2.6,2
13.0,2,8.5167,2,31.7739,2,294.9,2,54.3,2,1.995,2,2.4,2
14.0,2,8.521,2,31.7759,2,294.8,2,54.3,2,1.992,2,2.1,2
15.0,2,8.5195,2,31.7758,2,294.9,2,54.4,2,2.011,2,1.9,2
16.0,2,8.5144,2,31.774,2,294.9,2,54.3,2,2.024,2,1.7,2
17.0,2,8.5166,2,31.7748,2,294.9,2,54.3,2,1.9980000000000002,2,1.5,2
18.0,2,8.5361,2,31.7938,2,295.0,2,54.4,2,2.0,2,1.4,2
19.0,2,8.527000000000001,2,31.7871,2,294.9,2,54.4,2,2.025,2,1.2,2
20.0,2,8.5168,2,31.7779,2,294.6,2,54.4,2,2.009,2,1.1,2
21.0,2,8.5405,2,31.8057,2,294.1,2,55.0,2,1.97,2,1.0,2
22.0,2,8.5586,2,31.8454,2,293.5,2,56.3,2,1.9369999999999998,2,0.9,2
23.0,2,8.5539,2,31.8549,2,293.4,2,56.7,2,1.8659999999999999,2,0.8,2
24.0,2,8.5504,2,31.857,2,293.4,2,57.0,2,1.84,2,0.7,2
25.0,2,8.5478,2,31.8572,2,293.4,2,57.1,2,1.804,2,0.7,2
26.0,2,8.5437,2,31.8575,2,293.4,2,57.0,2,1.777,2,0.6,2
27.0,2,8.5405,2,31.8589,2,293.5,2,57.1,2,1.76,2,0.5,2
28.0,2,8.544,2,31.8624,2,293.3,2,57.2,2,1.732,2,0.5,2
29.0,2,8.5512,2,31.8703,2,293.0,2,57.3,2,1.749,2,0.5,2
30.0,2,8.5704,2,31.8795,2,292.5,2,57.5,2,1.722,2,0.4,2
31.0,2,8.5803,2,31.8855,2,292.2,2,57.7,2,1.676,2,0.4,2
32.0,2,8.585,2,31.8899,2,291.8,2,57.8,2,1.6740000000000002,2,0.4,2
33.0,2,8.5898,2,31.8924,2,291.5,2,58.1,2,1.642,2,0.3,2
34.0,2,8.5957,2,31.9034,2,291.0,2,58.4,2,1.595,2,0.3,2
35.0,2,8.6079,2,31.9225,2,290.5,2,58.8,2,1.5290000000000001,2,0.3,2
36.0,2,8.62,2,31.9708,2,290.0,2,59.2,2,1.4509999999999998,2,0.2,2
37.0,2,8.635,2,32.055,2,289.7,2,59.8,2,1.321,2,0.2,2
38.0,2,8.6044,2,32.1497,2,289.9,2,60.3,2,1.2,2,0.2,2
39.0,2,8.5573,2,32.2224,2,290.3,2,60.6,2,1.093,2,0.2,2
