CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration was done using the method described in the Sea-Bird Application Note #64-2 (Sea-Bird_64-2_Feb2010.pdf).,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#A shift in the Oxygen:Dissolved:Bottle standardization parameters occurred between events 0032 and 0044; this was not investigated to determine if the resultant change in Thiosulfate normality was real or the result of a shift in lab temperature.,,,,,,,,,,,,,,,,
#Checks of the fit of Oxygen:Dissolved:CTD against titrated Oxygen:Dissolved:Bottle suggest that the titrated values from the first part of the cruise are lower than those of the latter part by about 0.02 ml/l.,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD was recalibrated using titrated Oxygen:Dissolved:Bottle data from the whole cruise so any resultant error in the Oxygen:Dissolved:CTD is likely negligible compared to other sources of error (<0.01 ml/l).,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD channel was corrupted for all or parts of events 0007 - 0010 - 0015 - 0017 - 0018 - 0019 - 0021.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#WARNING: The dissolved oxygen sensor was found to have a damaged membrane when it was examined at the factory shortly after this cruise.,,,,,,,,,,,,,,,,
#There is evidence of hysteresis which could not be corrected by adjusting the calibration parameters. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD:Volume data are considered roughly to be:,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 125 dbar to 400 dbar,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l below 400 dbar,,,,,,,,,,,,,,,,
#Below 1000 dbar the Oxygen:Dissolved:CTD reads consistently low by <0.01 ml/l.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see processing file 2011-01-proc.pdf,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20110208
STNBR = P9
CASTNO = 1
DATE = 11/02/2011
TIME =  00:03
LATITUDE = 48.856
LONGITUDE = -129.164
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
1.0,2,7.7548,2,32.4677,2,295.3,2,59.5,2,1.296,2,,2
2.2,2,7.7548,2,32.468,2,295.3,2,59.5,2,1.3319999999999999,2,,2
3.2,2,7.755,2,32.468,2,295.4,2,59.6,2,1.31,2,,2
4.0,2,7.7562,2,32.4678,2,295.5,2,59.4,2,1.34,2,,2
5.0,2,7.7566,2,32.468,2,295.5,2,59.5,2,1.317,2,,2
6.1,2,7.7561,2,32.4681,2,295.4,2,59.8,2,1.3159999999999998,2,,2
6.9,2,7.7559,2,32.4681,2,295.3,2,59.7,2,1.344,2,,2
8.0,2,7.7559,2,32.4681,2,295.2,2,59.8,2,1.3630000000000002,2,,2
9.0,2,7.7553,2,32.4682,2,295.3,2,59.8,2,1.334,2,,2
10.0,2,7.7555,2,32.4683,2,295.4,2,59.7,2,1.335,2,,2
11.0,2,7.7555,2,32.4683,2,295.6,2,59.6,2,1.341,2,,2
12.0,2,7.7557,2,32.4684,2,295.7,2,59.6,2,1.354,2,,2
13.1,2,7.7556,2,32.4685,2,295.7,2,59.6,2,1.329,2,,2
14.0,2,7.7556,2,32.4684,2,295.6,2,59.6,2,1.359,2,,2
15.0,2,7.756,2,32.4684,2,295.4,2,59.6,2,1.4080000000000001,2,,2
16.0,2,7.7564,2,32.4685,2,295.5,2,59.6,2,1.3869999999999998,2,,2
17.0,2,7.7569,2,32.4684,2,295.6,2,59.7,2,1.358,2,,2
18.0,2,7.7581,2,32.4682,2,295.6,2,59.7,2,1.3880000000000001,2,,2
19.0,2,7.7577,2,32.4683,2,295.5,2,59.8,2,1.365,2,,2
20.1,2,7.7578,2,32.4683,2,295.2,2,59.7,2,1.3559999999999999,2,,2
21.0,2,7.7584,2,32.4684,2,295.2,2,59.8,2,1.349,2,,2
22.0,2,7.7591,2,32.4684,2,295.3,2,59.8,2,1.311,2,,2
23.0,2,7.7586,2,32.4684,2,295.4,2,59.8,2,1.3419999999999999,2,,2
24.0,2,7.7589999999999995,2,32.4685,2,295.5,2,59.8,2,1.3359999999999999,2,,2
25.0,2,7.7597,2,32.4687,2,295.5,2,59.8,2,1.34,2,,2
26.0,2,7.7599,2,32.4688,2,295.5,2,59.7,2,1.3559999999999999,2,,2
27.0,2,7.7588,2,32.4685,2,295.6,2,59.7,2,1.331,2,,2
28.0,2,7.7586,2,32.4684,2,295.6,2,59.7,2,1.368,2,,2
29.0,2,7.7589999999999995,2,32.4684,2,295.5,2,59.7,2,1.3880000000000001,2,,2
30.0,2,7.7613,2,32.4692,2,295.5,2,59.9,2,1.338,2,,2
31.0,2,7.7621,2,32.4697,2,295.4,2,59.9,2,1.311,2,,2
32.0,2,7.7631,2,32.4701,2,295.4,2,59.9,2,1.3219999999999998,2,,2
33.0,2,7.7625,2,32.4697,2,295.4,2,59.9,2,1.288,2,,2
33.9,2,7.7652,2,32.4709,2,295.3,2,60.0,2,1.294,2,,2
35.0,2,7.768,2,32.4722,2,295.2,2,60.1,2,1.308,2,,2
36.1,2,7.7692,2,32.473,2,295.0,2,60.1,2,1.296,2,,2
36.9,2,7.7716,2,32.4741,2,294.8,2,60.2,2,1.284,2,,2
38.0,2,7.773,2,32.4747,2,294.4,2,60.2,2,1.331,2,,2
38.9,2,7.7766,2,32.4761,2,293.9,2,60.2,2,1.2990000000000002,2,,2
40.1,2,7.7816,2,32.4788,2,293.5,2,60.3,2,1.3090000000000002,2,,2
