CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity - PAR are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data in the CTD files should be considered:,,,,,,,,,,,,,,,,
#    • ± 0.4 ml/l from 0 to 150 dbar.,,,,,,,,,,,,,,,,
#    • ± 0.2 ml/l from 150 to 400 dbar.,,,,,,,,,,,,,,,,
#    • ± 0.1 ml/l from 400 to 1200 dbar.,,,,,,,,,,,,,,,,
#    • data below 1200 dbar are considered unreliable by the manufacturer.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file: 2008-01-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20080129
STNBR = P26
CASTNO = 2
DATE = 09/02/2008
TIME =  03:34
LATITUDE = 49.99817
LONGITUDE = -145.00583
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.0,2,4.957,2,32.6237,2,308.1,2,56.3,2,0.655,2,,2
3.2,2,4.9574,2,32.6238,2,308.2,2,57.6,2,0.649,2,,2
4.0,2,4.9573,2,32.6238,2,308.2,2,57.7,2,0.632,2,,2
5.0,2,4.9576,2,32.6235,2,308.2,2,57.7,2,0.638,2,,2
6.0,2,4.9571,2,32.6239,2,308.3,2,58.0,2,0.64,2,,2
7.0,2,4.9571,2,32.624,2,308.3,2,57.9,2,0.655,2,,2
8.0,2,4.9571,2,32.624,2,308.2,2,58.0,2,0.6409999999999999,2,,2
9.0,2,4.957,2,32.6241,2,308.2,2,58.0,2,0.66,2,,2
10.0,2,4.9568,2,32.6241,2,308.3,2,58.0,2,0.647,2,,2
11.0,2,4.9568,2,32.624,2,308.3,2,58.0,2,0.65,2,,2
12.0,2,4.9567,2,32.624,2,308.1,2,58.0,2,0.6559999999999999,2,,2
12.9,2,4.9571,2,32.6238,2,307.9,2,58.0,2,0.6459999999999999,2,,2
14.0,2,4.9575,2,32.6239,2,308.1,2,58.0,2,0.679,2,,2
15.0,2,4.958,2,32.6237,2,308.2,2,58.0,2,0.6759999999999999,2,,2
16.0,2,4.9584,2,32.6236,2,308.3,2,58.0,2,0.655,2,,2
17.0,2,4.9587,2,32.6234,2,308.3,2,58.0,2,0.6829999999999999,2,,2
18.0,2,4.9582,2,32.6238,2,308.4,2,58.0,2,0.6679999999999999,2,,2
19.0,2,4.9578,2,32.624,2,308.4,2,58.0,2,0.6559999999999999,2,,2
20.0,2,4.9592,2,32.6235,2,308.4,2,57.9,2,0.6609999999999999,2,,2
21.0,2,4.9604,2,32.6232,2,308.5,2,57.9,2,0.6729999999999999,2,,2
22.0,2,4.9603,2,32.6232,2,308.5,2,57.9,2,0.6659999999999999,2,,2
23.0,2,4.96,2,32.6232,2,308.6,2,57.9,2,0.667,2,,2
