CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity - PAR are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data in the CTD files should be considered:,,,,,,,,,,,,,,,,
#    • ± 0.4 ml/l from 0 to 150 dbar.,,,,,,,,,,,,,,,,
#    • ± 0.2 ml/l from 150 to 400 dbar.,,,,,,,,,,,,,,,,
#    • ± 0.1 ml/l from 400 to 1200 dbar.,,,,,,,,,,,,,,,,
#    • data below 1200 dbar are considered unreliable by the manufacturer.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file: 2008-01-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20080129
STNBR = P12
CASTNO = 2
DATE = 03/02/2008
TIME =  15:36
LATITUDE = 48.970659999999995
LONGITUDE = -130.66716
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.2,2,6.9293,2,32.4917,2,299.0,2,57.2,2,0.868,2,,2
2.9,2,6.93,2,32.4917,2,299.0,2,57.2,2,0.8490000000000001,2,,2
4.0,2,6.9296,2,32.4918,2,299.3,2,57.2,2,0.858,2,,2
5.0,2,6.9293,2,32.4919,2,299.3,2,57.2,2,0.877,2,,2
6.0,2,6.9296,2,32.4918,2,299.1,2,57.2,2,0.8759999999999999,2,,2
7.0,2,6.9296,2,32.4918,2,299.0,2,57.2,2,0.857,2,,2
7.9,2,6.9298,2,32.4918,2,298.8,2,57.2,2,0.8590000000000001,2,,2
9.0,2,6.9306,2,32.4918,2,298.9,2,57.2,2,0.841,2,,2
10.0,2,6.9296,2,32.492,2,299.0,2,57.2,2,0.8540000000000001,2,,2
11.0,2,6.9293,2,32.492,2,299.0,2,57.2,2,0.857,2,,2
11.9,2,6.9306,2,32.4918,2,299.0,2,57.1,2,0.846,2,,2
13.0,2,6.9341,2,32.4917,2,298.9,2,57.2,2,0.845,2,,2
14.0,2,6.9338,2,32.4916,2,299.0,2,57.0,2,0.882,2,,2
15.0,2,6.9341,2,32.4917,2,299.2,2,57.1,2,0.863,2,,2
16.0,2,6.9345,2,32.4916,2,299.3,2,57.2,2,0.847,2,,2
17.0,2,6.9345,2,32.4918,2,299.3,2,57.2,2,0.8590000000000001,2,,2
18.0,2,6.9341,2,32.4918,2,299.3,2,57.2,2,0.8540000000000001,2,,2
19.0,2,6.9347,2,32.4916,2,299.4,2,57.2,2,0.851,2,,2
20.0,2,6.9345,2,32.4918,2,299.5,2,57.2,2,0.86,2,,2
21.0,2,6.9348,2,32.4919,2,299.4,2,57.2,2,0.9129999999999999,2,,2
22.0,2,6.9352,2,32.4917,2,299.3,2,57.2,2,0.884,2,,2
23.0,2,6.9361,2,32.4916,2,299.0,2,57.2,2,0.8590000000000001,2,,2
24.0,2,6.9355,2,32.4915,2,298.9,2,57.2,2,0.8690000000000001,2,,2
25.0,2,6.9364,2,32.4916,2,299.0,2,57.2,2,0.855,2,,2
26.0,2,6.9355,2,32.4916,2,299.1,2,57.2,2,0.8690000000000001,2,,2
27.0,2,6.9348,2,32.4918,2,299.1,2,57.2,2,0.863,2,,2
28.0,2,6.9358,2,32.4918,2,298.8,2,57.2,2,0.893,2,,2
