CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity - PAR are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data in the CTD files should be considered:,,,,,,,,,,,,,,,,
#    • ± 0.4 ml/l from 0 to 150 dbar.,,,,,,,,,,,,,,,,
#    • ± 0.2 ml/l from 150 to 400 dbar.,,,,,,,,,,,,,,,,
#    • ± 0.1 ml/l from 400 to 1200 dbar.,,,,,,,,,,,,,,,,
#    • data below 1200 dbar are considered unreliable by the manufacturer.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file: 2008-01-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20080129
STNBR = P25
CASTNO = 1
DATE = 08/02/2008
TIME =  18:55
LATITUDE = 50.0005
LONGITUDE = -143.6055
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.0,2,5.2248,2,32.5974,2,306.5,2,57.7,2,0.535,2,,2
4.2,2,5.2215,2,32.5999,2,306.6,2,57.1,2,0.536,2,,2
5.0,2,5.2214,2,32.6001,2,306.4,2,57.5,2,0.564,2,,2
6.0,2,5.2215,2,32.6003,2,306.6,2,57.8,2,0.579,2,,2
7.0,2,5.2217,2,32.6,2,306.7,2,57.8,2,0.586,2,,2
8.0,2,5.2214,2,32.5998,2,306.7,2,57.8,2,0.613,2,,2
9.0,2,5.221,2,32.6004,2,306.7,2,57.8,2,0.624,2,,2
10.0,2,5.2221,2,32.5993,2,306.7,2,57.8,2,0.662,2,,2
11.0,2,5.2219,2,32.5994,2,306.6,2,57.8,2,0.65,2,,2
12.0,2,5.2225,2,32.599000000000004,2,306.7,2,57.8,2,0.645,2,,2
13.0,2,5.2233,2,32.5988,2,306.8,2,57.8,2,0.652,2,,2
14.0,2,5.2225,2,32.5997,2,306.8,2,57.8,2,0.71,2,,2
15.0,2,5.222,2,32.5997,2,306.8,2,57.8,2,0.6779999999999999,2,,2
15.9,2,5.2231,2,32.5988,2,306.7,2,57.8,2,0.705,2,,2
17.0,2,5.2248,2,32.5974,2,306.6,2,57.8,2,0.675,2,,2
18.0,2,5.2231,2,32.6001,2,306.6,2,57.8,2,0.7020000000000001,2,,2
19.0,2,5.2219,2,32.6036,2,306.7,2,57.8,2,0.672,2,,2
20.0,2,5.2219,2,32.6033,2,306.8,2,57.8,2,0.6829999999999999,2,,2
21.0,2,5.2223,2,32.6031,2,306.9,2,57.8,2,0.7020000000000001,2,,2
22.0,2,5.2251,2,32.598,2,307.0,2,57.8,2,0.698,2,,2
23.0,2,5.2252,2,32.5986,2,306.9,2,57.8,2,0.7040000000000001,2,,2
24.0,2,5.2243,2,32.5996,2,306.8,2,57.8,2,0.6990000000000001,2,,2
