CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity - PAR are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data in the CTD files should be considered:,,,,,,,,,,,,,,,,
#    • ± 0.4 ml/l from 0 to 150 dbar.,,,,,,,,,,,,,,,,
#    • ± 0.2 ml/l from 150 to 400 dbar.,,,,,,,,,,,,,,,,
#    • ± 0.1 ml/l from 400 to 1200 dbar.,,,,,,,,,,,,,,,,
#    • data below 1200 dbar are considered unreliable by the manufacturer.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file: 2008-01-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20080129
STNBR = P4
CASTNO = 1
DATE = 02/02/2008
TIME =  03:20
LATITUDE = 48.65
LONGITUDE = -126.6655
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.2,2,7.809,2,32.4327,2,296.9,2,34.5,2,0.816,2,0.7,2
3.0,2,7.8086,2,32.4331,2,297.0,2,45.8,2,0.8220000000000001,2,0.5,2
4.0,2,7.8113,2,32.4334,2,296.9,2,51.7,2,0.823,2,0.3,2
5.1,2,7.8125,2,32.4328,2,296.7,2,41.6,2,0.809,2,0.1,2
6.0,2,7.8114,2,32.4326,2,296.6,2,42.1,2,0.8170000000000001,2,0.1,2
7.0,2,7.8086,2,32.4335,2,296.6,2,52.3,2,0.8320000000000001,2,0.0,2
8.0,2,7.8126,2,32.4335,2,296.7,2,55.3,2,0.8490000000000001,2,0.0,2
9.0,2,7.8123,2,32.4336,2,296.8,2,55.3,2,0.8270000000000001,2,0.0,2
10.0,2,7.8128,2,32.4336,2,296.7,2,55.1,2,0.809,2,0.0,2
11.0,2,7.8109,2,32.4336,2,296.8,2,55.4,2,0.815,2,0.0,2
12.0,2,7.8122,2,32.4334,2,296.9,2,55.5,2,0.8270000000000001,2,0.0,2
13.0,2,7.8138,2,32.4334,2,297.0,2,55.5,2,0.83,2,0.0,2
14.0,2,7.8138,2,32.4334,2,297.0,2,55.5,2,0.82,2,0.0,2
15.0,2,7.8151,2,32.4334,2,297.1,2,55.5,2,0.805,2,0.0,2
16.0,2,7.8151,2,32.4333,2,297.2,2,55.5,2,0.809,2,0.0,2
16.9,2,7.8146,2,32.4333,2,297.3,2,55.6,2,0.809,2,0.0,2
18.1,2,7.8156,2,32.4334,2,296.9,2,55.5,2,0.818,2,0.0,2
19.0,2,7.8161,2,32.4334,2,296.9,2,55.5,2,0.826,2,0.0,2
20.0,2,7.8159,2,32.4335,2,297.0,2,55.5,2,0.802,2,0.0,2
21.0,2,7.8148,2,32.4334,2,297.0,2,55.5,2,0.813,2,0.0,2
