CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity - PAR are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data in the CTD files should be considered:,,,,,,,,,,,,,,,,
#    • ± 0.4 ml/l from 0 to 150 dbar.,,,,,,,,,,,,,,,,
#    • ± 0.2 ml/l from 150 to 400 dbar.,,,,,,,,,,,,,,,,
#    • ± 0.1 ml/l from 400 to 1200 dbar.,,,,,,,,,,,,,,,,
#    • data below 1200 dbar are considered unreliable by the manufacturer.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file: 2008-01-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20080129
STNBR = P18
CASTNO = 1
DATE = 06/02/2008
TIME =  05:33
LATITUDE = 49.43217
LONGITUDE = -136.66701
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
5.3,2,5.8635,2,32.5447,2,303.4,2,45.9,2,0.715,2,,2
6.0,2,5.8633,2,32.5479,2,303.5,2,45.2,2,0.721,2,,2
7.0,2,5.8636,2,32.5481,2,303.5,2,48.2,2,0.703,2,,2
8.1,2,5.8638,2,32.55,2,303.5,2,52.7,2,0.6679999999999999,2,,2
8.9,2,5.8635,2,32.5504,2,303.4,2,57.3,2,0.7020000000000001,2,,2
10.0,2,5.8646,2,32.5501,2,303.5,2,57.5,2,0.7,2,,2
11.0,2,5.8652,2,32.5503,2,303.5,2,57.5,2,0.68,2,,2
12.0,2,5.8655,2,32.5504,2,303.5,2,57.5,2,0.685,2,,2
13.0,2,5.8635,2,32.5503,2,303.5,2,57.4,2,0.684,2,,2
14.0,2,5.8634,2,32.5503,2,303.5,2,57.5,2,0.672,2,,2
15.1,2,5.864,2,32.5504,2,303.6,2,57.4,2,0.6759999999999999,2,,2
16.0,2,5.8631,2,32.5505,2,303.6,2,57.5,2,0.721,2,,2
17.0,2,5.8633,2,32.5503,2,303.5,2,57.5,2,0.684,2,,2
18.0,2,5.8643,2,32.5502,2,303.4,2,57.5,2,0.684,2,,2
19.0,2,5.8641,2,32.5504,2,303.3,2,57.4,2,0.6990000000000001,2,,2
20.0,2,5.8641,2,32.5503,2,303.3,2,57.5,2,0.672,2,,2
21.0,2,5.8649,2,32.5503,2,303.4,2,57.5,2,0.695,2,,2
22.0,2,5.8653,2,32.5504,2,303.4,2,57.5,2,0.696,2,,2
23.0,2,5.8655,2,32.5505,2,303.5,2,57.5,2,0.6629999999999999,2,,2
24.0,2,5.8651,2,32.5506,2,303.6,2,57.5,2,0.667,2,,2
25.0,2,5.8667,2,32.5507,2,303.6,2,57.5,2,0.701,2,,2
26.0,2,5.8671,2,32.5508,2,303.5,2,57.5,2,0.757,2,,2
