CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity - PAR are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data in the CTD files should be considered:,,,,,,,,,,,,,,,,
#    • ± 0.4 ml/l from 0 to 150 dbar.,,,,,,,,,,,,,,,,
#    • ± 0.2 ml/l from 150 to 400 dbar.,,,,,,,,,,,,,,,,
#    • ± 0.1 ml/l from 400 to 1200 dbar.,,,,,,,,,,,,,,,,
#    • data below 1200 dbar are considered unreliable by the manufacturer.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file: 2008-01-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20080129
STNBR = P15
CASTNO = 1
DATE = 04/02/2008
TIME =  14:26
LATITUDE = 49.1995
LONGITUDE = -133.6655
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.2,2,6.1174,2,32.5209,2,301.6,2,54.5,2,0.741,2,,2
3.8,2,6.1181,2,32.5208,2,301.6,2,57.0,2,0.752,2,,2
5.0,2,6.1176,2,32.5209,2,302.1,2,57.3,2,0.738,2,,2
6.0,2,6.1185,2,32.5209,2,302.3,2,57.4,2,0.727,2,,2
7.0,2,6.1167,2,32.5207,2,302.4,2,57.4,2,0.769,2,,2
8.1,2,6.1164,2,32.5208,2,302.4,2,57.5,2,0.797,2,,2
8.9,2,6.1171,2,32.5204,2,302.1,2,57.5,2,0.7659999999999999,2,,2
10.0,2,6.1176,2,32.5202,2,302.2,2,57.5,2,0.769,2,,2
11.0,2,6.1178,2,32.5202,2,302.3,2,57.5,2,0.757,2,,2
12.0,2,6.1174,2,32.5207,2,302.4,2,55.9,2,0.748,2,,2
13.1,2,6.1171,2,32.5209,2,302.4,2,57.5,2,0.759,2,,2
13.9,2,6.1171,2,32.5206,2,302.3,2,57.5,2,0.754,2,,2
15.0,2,6.1177,2,32.5205,2,302.1,2,57.5,2,0.8370000000000001,2,,2
16.0,2,6.1179,2,32.5207,2,302.1,2,57.5,2,0.755,2,,2
17.0,2,6.1179,2,32.5208,2,302.2,2,57.5,2,0.779,2,,2
18.0,2,6.1177,2,32.5211,2,302.3,2,57.5,2,0.757,2,,2
19.0,2,6.1177,2,32.5209,2,302.2,2,57.5,2,0.7559999999999999,2,,2
20.0,2,6.1174,2,32.5211,2,302.2,2,57.6,2,0.752,2,,2
20.9,2,6.1177,2,32.5207,2,302.1,2,57.5,2,0.799,2,,2
22.0,2,6.1181,2,32.5207,2,301.9,2,57.5,2,0.769,2,,2
23.0,2,6.1186,2,32.5207,2,302.0,2,57.5,2,0.76,2,,2
24.0,2,6.1187,2,32.5208,2,302.1,2,57.5,2,0.757,2,,2
