CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity - PAR are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data in the CTD files should be considered:,,,,,,,,,,,,,,,,
#    • ± 0.4 ml/l from 0 to 150 dbar.,,,,,,,,,,,,,,,,
#    • ± 0.2 ml/l from 150 to 400 dbar.,,,,,,,,,,,,,,,,
#    • ± 0.1 ml/l from 400 to 1200 dbar.,,,,,,,,,,,,,,,,
#    • data below 1200 dbar are considered unreliable by the manufacturer.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file: 2008-01-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20080129
STNBR = P20
CASTNO = 1
DATE = 06/02/2008
TIME =  19:28
LATITUDE = 49.5665
LONGITUDE = -138.666
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
4.0,2,5.7868,2,32.5898,2,305.2,2,47.7,2,0.807,2,30.1,2
5.0,2,5.7865,2,32.5902,2,305.2,2,55.3,2,0.7609999999999999,2,22.6,2
6.0,2,5.7864,2,32.5903,2,305.1,2,57.0,2,0.725,2,17.5,2
7.1,2,5.7862,2,32.5904,2,305.2,2,57.2,2,0.7659999999999999,2,14.4,2
7.9,2,5.7866,2,32.5902,2,305.2,2,57.2,2,0.8220000000000001,2,11.3,2
9.0,2,5.7871,2,32.5899,2,305.2,2,57.2,2,0.8340000000000001,2,8.1,2
10.0,2,5.787000000000001,2,32.5903,2,305.2,2,57.2,2,0.8320000000000001,2,7.7,2
11.0,2,5.7871,2,32.5901,2,305.2,2,57.3,2,0.846,2,7.9,2
12.0,2,5.787000000000001,2,32.5902,2,305.2,2,57.2,2,0.8009999999999999,2,8.1,2
13.0,2,5.787000000000001,2,32.5902,2,305.3,2,57.2,2,0.83,2,7.8,2
14.0,2,5.7873,2,32.5902,2,305.4,2,57.2,2,0.8270000000000001,2,7.0,2
15.0,2,5.7873,2,32.5904,2,305.4,2,57.2,2,0.7929999999999999,2,6.8,2
16.0,2,5.7872,2,32.5903,2,305.4,2,57.2,2,0.79,2,7.2,2
17.0,2,5.7869,2,32.5904,2,305.2,2,57.2,2,0.8220000000000001,2,7.6,2
17.9,2,5.7873,2,32.5903,2,304.8,2,57.2,2,0.8009999999999999,2,7.0,2
19.0,2,5.7876,2,32.5901,2,304.9,2,57.2,2,0.8370000000000001,2,6.5,2
20.0,2,5.7881,2,32.5902,2,305.0,2,57.2,2,0.8190000000000001,2,6.3,2
21.0,2,5.7882,2,32.5901,2,305.2,2,57.3,2,0.8079999999999999,2,6.1,2
22.0,2,5.7881,2,32.5902,2,305.2,2,57.3,2,0.8340000000000001,2,5.9,2
23.0,2,5.7878,2,32.5905,2,305.3,2,57.3,2,0.821,2,5.5,2
24.0,2,5.7876,2,32.5905,2,305.3,2,57.3,2,0.82,2,5.3,2
24.9,2,5.7879,2,32.5904,2,305.0,2,57.3,2,0.8079999999999999,2,5.4,2
