CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity - PAR are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data in the CTD files should be considered:,,,,,,,,,,,,,,,,
#    • ± 0.4 ml/l from 0 to 150 dbar.,,,,,,,,,,,,,,,,
#    • ± 0.2 ml/l from 150 to 400 dbar.,,,,,,,,,,,,,,,,
#    • ± 0.1 ml/l from 400 to 1200 dbar.,,,,,,,,,,,,,,,,
#    • data below 1200 dbar are considered unreliable by the manufacturer.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file: 2008-01-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20080129
STNBR = P24
CASTNO = 1
DATE = 08/02/2008
TIME =  13:50
LATITUDE = 49.83583
LONGITUDE = -142.66833
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.4,2,5.2852,2,32.6024,2,306.2,2,57.0,2,0.722,2,,2
2.9,2,5.2853,2,32.6024,2,306.3,2,57.5,2,0.735,2,,2
4.0,2,5.2846,2,32.6025,2,306.3,2,57.6,2,0.701,2,,2
5.0,2,5.285,2,32.6023,2,306.3,2,57.7,2,0.747,2,,2
6.0,2,5.2856,2,32.6025,2,306.1,2,57.7,2,0.6920000000000001,2,,2
7.0,2,5.2857,2,32.6027,2,306.1,2,57.7,2,0.687,2,,2
8.0,2,5.2854,2,32.6024,2,306.1,2,57.7,2,0.68,2,,2
9.1,2,5.2853,2,32.6026,2,306.0,2,57.7,2,0.6970000000000001,2,,2
9.9,2,5.2854,2,32.6026,2,306.2,2,57.7,2,0.7020000000000001,2,,2
11.0,2,5.2858,2,32.6026,2,306.4,2,57.7,2,0.6920000000000001,2,,2
12.0,2,5.2859,2,32.603,2,306.4,2,57.7,2,0.6779999999999999,2,,2
13.0,2,5.2849,2,32.6026,2,306.4,2,57.7,2,0.703,2,,2
14.0,2,5.285,2,32.6026,2,306.4,2,57.7,2,0.7090000000000001,2,,2
15.0,2,5.2853,2,32.6025,2,306.4,2,57.7,2,0.71,2,,2
16.0,2,5.2862,2,32.6029,2,306.3,2,57.7,2,0.713,2,,2
17.0,2,5.2868,2,32.6033,2,306.3,2,57.7,2,0.703,2,,2
18.0,2,5.287999999999999,2,32.6039,2,306.4,2,57.7,2,0.713,2,,2
19.0,2,5.2875,2,32.6036,2,306.4,2,57.7,2,0.69,2,,2
20.0,2,5.2871,2,32.6032,2,306.5,2,57.7,2,0.7070000000000001,2,,2
21.0,2,5.2879,2,32.6031,2,306.5,2,57.7,2,0.7170000000000001,2,,2
22.0,2,5.289,2,32.6036,2,306.5,2,57.7,2,0.705,2,,2
23.0,2,5.2891,2,32.6034,2,306.3,2,57.7,2,0.688,2,,2
