CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity - PAR are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data in the CTD files should be considered:,,,,,,,,,,,,,,,,
#    • ± 0.4 ml/l from 0 to 150 dbar.,,,,,,,,,,,,,,,,
#    • ± 0.2 ml/l from 150 to 400 dbar.,,,,,,,,,,,,,,,,
#    • ± 0.1 ml/l from 400 to 1200 dbar.,,,,,,,,,,,,,,,,
#    • data below 1200 dbar are considered unreliable by the manufacturer.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file: 2008-01-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20080129
STNBR = P4
CASTNO = 2
DATE = 02/02/2008
TIME =  05:05
LATITUDE = 48.6495
LONGITUDE = -126.66683
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.2,2,7.766,2,32.4177,2,294.7,2,42.4,2,0.9009999999999999,2,,2
3.0,2,7.7668,2,32.4176,2,295.2,2,46.2,2,0.865,2,,2
4.0,2,7.7656,2,32.4204,2,295.5,2,51.8,2,0.855,2,,2
5.0,2,7.7637,2,32.4207,2,295.9,2,52.9,2,0.8440000000000001,2,,2
6.0,2,7.7642,2,32.4208,2,296.1,2,54.6,2,0.845,2,,2
7.0,2,7.7643,2,32.4208,2,296.2,2,55.2,2,0.8490000000000001,2,,2
8.0,2,7.7651,2,32.4207,2,296.4,2,55.3,2,0.826,2,,2
9.0,2,7.7698,2,32.4206,2,296.6,2,55.5,2,0.83,2,,2
10.0,2,7.7703,2,32.4213,2,296.7,2,55.5,2,0.825,2,,2
11.0,2,7.7673,2,32.4211,2,296.7,2,55.5,2,0.813,2,,2
11.9,2,7.7662,2,32.4211,2,297.0,2,55.5,2,0.823,2,,2
12.9,2,7.7696,2,32.4211,2,297.4,2,55.4,2,0.8420000000000001,2,,2
14.0,2,7.775,2,32.4223,2,297.2,2,55.5,2,0.8170000000000001,2,,2
15.0,2,7.775,2,32.4225,2,297.2,2,55.5,2,0.826,2,,2
16.0,2,7.7742,2,32.4222,2,297.2,2,55.6,2,0.815,2,,2
17.0,2,7.7743,2,32.4222,2,297.3,2,55.5,2,0.851,2,,2
18.0,2,7.7745,2,32.4224,2,297.5,2,55.6,2,0.8420000000000001,2,,2
19.0,2,7.772,2,32.4222,2,297.6,2,55.6,2,0.848,2,,2
20.0,2,7.7718,2,32.4224,2,297.4,2,55.5,2,0.815,2,,2
21.0,2,7.7723,2,32.4229,2,297.4,2,55.4,2,0.8009999999999999,2,,2
22.0,2,7.7745,2,32.4228,2,297.6,2,55.4,2,0.82,2,,2
23.0,2,7.7697,2,32.4221,2,297.7,2,55.5,2,0.826,2,,2
