CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Transmissivity fluorescence  and PAR are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#There was no recalibration of Salinity:Practical:CTD based on the bottle comparison because of uncertainties about the performance of the two salinometers used.,,,,,,,,,,,,,,,,
#Post-cruise calibrations show Salinity:Practical:CTD is within 0.001.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data should be considered:,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 10 dbar,,,,,,,,,,,,,,,,
#      • ±0.25 ml/l from 10 to 500 dbar,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 500 to 1500 dbar,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l below 1500 dbar.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file: 2008-27-proc.pdf,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20080812
STNBR = P26
CASTNO = 2
DATE = 21/08/2008
TIME =  05:39
LATITUDE = 49.99967
LONGITUDE = -145.00101
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
1.1,2,11.3838,2,32.4901,2,286.3,2,16.9,2,2.492,2,,2
2.2,2,11.376,2,32.4927,2,286.2,2,26.6,2,2.5580000000000003,2,,2
3.0,2,11.3739,2,32.4928,2,286.7,2,33.0,2,2.499,2,,2
4.0,2,11.3722,2,32.4929,2,286.6,2,36.3,2,2.454,2,,2
5.0,2,11.3702,2,32.4929,2,285.9,2,36.8,2,2.4659999999999997,2,,2
6.0,2,11.3682,2,32.4929,2,286.5,2,36.7,2,2.54,2,,2
7.0,2,11.3674,2,32.4926,2,287.3,2,36.2,2,2.5810000000000004,2,,2
8.0,2,11.3607,2,32.4926,2,286.7,2,36.8,2,2.471,2,,2
9.0,2,11.3516,2,32.4926,2,286.5,2,36.9,2,2.532,2,,2
10.0,2,11.3377,2,32.4929,2,286.3,2,37.0,2,2.509,2,,2
10.9,2,11.3271,2,32.4927,2,286.3,2,37.0,2,2.56,2,,2
END_DATA
