CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Transmissivity fluorescence  and PAR are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#There was no recalibration of Salinity:Practical:CTD based on the bottle comparison because of uncertainties about the performance of the two salinometers used.,,,,,,,,,,,,,,,,
#Post-cruise calibrations show Salinity:Practical:CTD is within 0.001.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data should be considered:,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 10 dbar,,,,,,,,,,,,,,,,
#      • ±0.25 ml/l from 10 to 500 dbar,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 500 to 1500 dbar,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l below 1500 dbar.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file: 2008-27-proc.pdf,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20080812
STNBR = P16
CASTNO = 1
DATE = 17/08/2008
TIME =  20:00
LATITUDE = 49.2825
LONGITUDE = -134.66533
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.0,2,14.0028,2,32.36,2,279.8,2,32.0,2,1.365,2,649.4,2
3.0,2,14.002,2,32.3605,2,279.6,2,34.2,2,1.37,2,506.2,2
4.0,2,14.0046,2,32.36,2,279.5,2,32.7,2,1.3969999999999998,2,365.9,2
5.0,2,14.0063,2,32.36,2,279.8,2,32.6,2,1.401,2,290.4,2
6.0,2,14.0045,2,32.3604,2,279.2,2,32.1,2,1.443,2,250.7,2
7.0,2,14.0065,2,32.3602,2,281.2,2,32.1,2,1.449,2,218.2,2
8.0,2,14.0125,2,32.3593,2,282.1,2,31.9,2,1.44,2,186.9,2
9.0,2,14.0109,2,32.3593,2,282.9,2,31.4,2,1.476,2,160.2,2
10.0,2,14.0029,2,32.3609,2,285.8,2,31.2,2,1.59,2,140.3,2
11.0,2,13.9625,2,32.3703,2,288.0,2,33.5,2,1.8319999999999999,2,124.5,2
12.0,2,13.9521,2,32.3724,2,289.2,2,34.5,2,1.956,2,110.0,2
13.0,2,13.7917,2,32.4019,2,289.8,2,35.6,2,2.0269999999999997,2,96.9,2
14.0,2,13.5083,2,32.4569,2,289.5,2,36.5,2,2.12,2,85.7,2
15.0,2,13.4553,2,32.4625,2,286.8,2,37.6,2,2.239,2,76.6,2
16.0,2,13.4168,2,32.4642,2,285.4,2,38.6,2,2.205,2,68.4,2
17.0,2,13.3896,2,32.4643,2,285.6,2,39.1,2,2.2230000000000003,2,60.6,2
18.0,2,13.3662,2,32.4651,2,287.2,2,39.6,2,2.25,2,53.4,2
19.0,2,13.3438,2,32.465,2,287.9,2,40.4,2,2.239,2,47.2,2
20.0,2,13.325,2,32.4648,2,286.8,2,41.2,2,2.173,2,42.2,2
21.0,2,13.3128,2,32.4657,2,285.8,2,41.7,2,2.096,2,38.5,2
22.0,2,13.3059,2,32.4661,2,284.9,2,42.1,2,2.1790000000000003,2,35.3,2
23.0,2,13.2545,2,32.468,2,285.5,2,42.5,2,2.1180000000000003,2,31.9,2
24.0,2,13.1545,2,32.4713,2,286.5,2,42.8,2,2.101,2,28.7,2
25.0,2,13.1081,2,32.4721,2,286.7,2,43.0,2,2.077,2,25.7,2
