CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.25 ml/l from 0 to 300 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 300 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l from 500 to 2000 dbar,,,,,,,,,,,,,,,,,
#      •Low by up to 0.03 ml/l below 2000 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2018-001-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18LU20180218
STNBR = P5
CASTNO = 1
DATE = 20180221
TIME =  10:41
LATITUDE = 48.693999999999996
LONGITUDE = -127.1675
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.1,2,8.3232,2,32.5399,2,281.0,2,52.3,2,0.47,2,,2
3.0,2,8.3311,2,32.5399,2,280.5,2,52.0,2,0.47200000000000003,2,,2
3.9,2,8.3349,2,32.5399,2,280.9,2,52.1,2,0.469,2,,2
5.3,2,8.334,2,32.54,2,280.8,2,52.1,2,0.469,2,,2
6.0,2,8.3374,2,32.5402,2,280.8,2,52.0,2,0.457,2,,2
7.0,2,8.3357,2,32.5402,2,280.6,2,51.9,2,0.49200000000000005,2,,2
8.0,2,8.3363,2,32.5402,2,280.1,2,51.9,2,0.506,2,,2
9.0,2,8.3365,2,32.5403,2,280.1,2,51.9,2,0.466,2,,2
10.0,2,8.3404,2,32.5406,2,280.7,2,51.9,2,0.466,2,,2
11.0,2,8.3419,2,32.5405,2,281.2,2,51.9,2,0.465,2,,2
12.0,2,8.3425,2,32.5406,2,281.4,2,51.8,2,0.46299999999999997,2,,2
13.0,2,8.3426,2,32.5407,2,281.4,2,51.6,2,0.47200000000000003,2,,2
14.0,2,8.3431,2,32.541,2,281.2,2,51.5,2,0.46799999999999997,2,,2
15.0,2,8.3436,2,32.5413,2,280.8,2,51.5,2,0.49700000000000005,2,,2
16.0,2,8.3416,2,32.5409,2,280.5,2,51.6,2,0.488,2,,2
17.0,2,8.3413,2,32.5408,2,280.6,2,51.5,2,0.44299999999999995,2,,2
18.0,2,8.3419,2,32.5409,2,280.5,2,51.2,2,0.44299999999999995,2,,2
19.0,2,8.342,2,32.5409,2,280.6,2,51.4,2,0.439,2,,2
20.0,2,8.3426,2,32.5411,2,281.3,2,51.4,2,0.446,2,,2
21.0,2,8.3415,2,32.5406,2,281.5,2,51.2,2,0.429,2,,2
22.0,2,8.341000000000001,2,32.5404,2,281.2,2,51.1,2,0.441,2,,2
23.0,2,8.344,2,32.5415,2,280.7,2,50.9,2,0.44799999999999995,2,,2
24.0,2,8.3418,2,32.5407,2,280.8,2,50.8,2,0.44799999999999995,2,,2
25.0,2,8.3415,2,32.5405,2,281.1,2,50.9,2,0.449,2,,2
26.0,2,8.3412,2,32.5406,2,281.3,2,51.0,2,0.452,2,,2
27.0,2,8.3414,2,32.5407,2,281.3,2,50.9,2,0.447,2,,2
28.0,2,8.3421,2,32.5406,2,281.3,2,50.7,2,0.578,2,,2
29.0,2,8.3416,2,32.5405,2,281.4,2,50.7,2,0.54,2,,2
30.0,2,8.3416,2,32.5411,2,281.4,2,50.6,2,0.47100000000000003,2,,2
31.0,2,8.3418,2,32.5413,2,281.2,2,50.6,2,0.462,2,,2
32.0,2,8.342,2,32.5414,2,281.2,2,50.6,2,0.46299999999999997,2,,2
33.0,2,8.3419,2,32.5413,2,281.7,2,50.6,2,0.447,2,,2
34.0,2,8.337,2,32.5402,2,281.3,2,50.5,2,0.45299999999999996,2,,2
35.0,2,8.3356,2,32.5402,2,280.7,2,50.5,2,0.469,2,,2
36.0,2,8.3383,2,32.5407,2,280.8,2,50.4,2,0.451,2,,2
37.0,2,8.3392,2,32.541,2,280.7,2,50.3,2,0.466,2,,2
38.0,2,8.3351,2,32.5398,2,280.7,2,50.2,2,0.455,2,,2
