CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.25 ml/l from 0 to 300 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 300 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l from 500 to 2000 dbar,,,,,,,,,,,,,,,,,
#      •Low by up to 0.03 ml/l below 2000 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2018-001-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18LU20180218
STNBR = P24
CASTNO = 1
DATE = 20180227
TIME =  13:54
LATITUDE = 49.83617
LONGITUDE = -142.66634
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.2,2,6.2975,2,32.4852,2,310.6,2,55.2,2,1.109,2,,2
2.9,2,6.2957,2,32.485,2,308.9,2,55.4,2,1.175,2,,2
3.8,2,6.2948,2,32.4851,2,307.2,2,55.7,2,1.1540000000000001,2,,2
5.3,2,6.2953,2,32.4853,2,308.0,2,55.7,2,1.085,2,,2
6.0,2,6.2949,2,32.4853,2,308.8,2,55.7,2,1.122,2,,2
7.0,2,6.2943,2,32.4852,2,308.9,2,55.6,2,1.097,2,,2
8.0,2,6.2949,2,32.4852,2,308.2,2,55.6,2,1.1740000000000002,2,,2
9.0,2,6.2951,2,32.4851,2,308.0,2,55.6,2,1.166,2,,2
10.0,2,6.2938,2,32.4852,2,308.3,2,55.6,2,1.1640000000000001,2,,2
11.0,2,6.2935,2,32.485,2,308.5,2,55.6,2,1.178,2,,2
12.0,2,6.295,2,32.4855,2,308.2,2,55.7,2,1.145,2,,2
13.0,2,6.295,2,32.4854,2,308.0,2,55.4,2,1.155,2,,2
14.0,2,6.2956,2,32.4856,2,307.9,2,55.6,2,1.158,2,,2
15.0,2,6.2961,2,32.4856,2,307.8,2,55.7,2,1.126,2,,2
16.0,2,6.2964,2,32.4856,2,307.8,2,55.7,2,1.166,2,,2
17.0,2,6.2967,2,32.4857,2,307.9,2,55.6,2,1.1159999999999999,2,,2
18.0,2,6.2967,2,32.4857,2,308.2,2,55.7,2,1.129,2,,2
19.0,2,6.2966,2,32.4857,2,308.3,2,55.6,2,1.126,2,,2
20.0,2,6.2968,2,32.4858,2,308.5,2,55.4,2,1.178,2,,2
21.0,2,6.2964,2,32.4857,2,308.3,2,55.7,2,1.157,2,,2
22.0,2,6.2943,2,32.4852,2,308.8,2,55.7,2,1.147,2,,2
23.0,2,6.2944,2,32.4854,2,308.3,2,55.7,2,1.111,2,,2
24.0,2,6.2943,2,32.4854,2,308.7,2,55.6,2,1.137,2,,2
25.0,2,6.2942,2,32.4854,2,309.0,2,55.7,2,1.268,2,,2
26.0,2,6.2941,2,32.4852,2,309.2,2,55.7,2,1.173,2,,2
27.0,2,6.2939,2,32.4851,2,308.9,2,55.5,2,1.1420000000000001,2,,2
28.0,2,6.2941,2,32.4852,2,309.1,2,55.6,2,1.147,2,,2
29.0,2,6.2944,2,32.4855,2,309.0,2,55.4,2,1.107,2,,2
30.0,2,6.2945,2,32.4853,2,309.3,2,55.6,2,1.1909999999999998,2,,2
31.0,2,6.2948,2,32.4854,2,309.4,2,55.6,2,1.1520000000000001,2,,2
32.0,2,6.2949,2,32.4854,2,309.2,2,55.7,2,1.1,2,,2
33.0,2,6.2947,2,32.4852,2,309.2,2,55.7,2,1.1540000000000001,2,,2
34.0,2,6.2948,2,32.4852,2,309.2,2,55.3,2,1.12,2,,2
35.0,2,6.2937,2,32.4853,2,309.3,2,55.3,2,1.139,2,,2
36.0,2,6.295,2,32.4854,2,309.5,2,55.4,2,1.2990000000000002,2,,2
37.0,2,6.2949,2,32.4854,2,309.6,2,55.5,2,1.1179999999999999,2,,2
38.0,2,6.2949,2,32.4854,2,309.4,2,55.6,2,1.117,2,,2
