CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Transmissivity and fluorescence are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data in the CTD files should be considered:,,,,,,,,,,,,,,,,
#± 0.5 ml/l from 0 to 75 dbar.,,,,,,,,,,,,,,,,
#± 0.8 ml/l from 75 to 300 dbar; data tend to be somewhat high in this high gradient region.,,,,,,,,,,,,,,,,
#± 0.25 ml/l below 300 dbar.,,,,,,,,,,,,,,,,
#Data below 800 dbar tend to be low.,,,,,,,,,,,,,,,,
#Data below 1200 dbar are considered unreliable by the manufacturer.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2007-13-proc.pdf,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20070530
STNBR = P26
CASTNO = 13
DATE = 09/06/2007
TIME =  14:51
LATITUDE = 50.03733
LONGITUDE = -145.03083999999998
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.5,2,6.9762,2,32.571,2,311.2,2,44.3,2,0.541,2,74.7,2
3.0,2,6.976,2,32.5716,2,311.3,2,48.3,2,0.529,2,45.9,2
4.0,2,6.9763,2,32.5717,2,310.3,2,50.7,2,0.561,2,44.1,2
4.9,2,6.9778,2,32.5714,2,310.0,2,46.3,2,0.527,2,35.8,2
6.0,2,6.9777,2,32.5716,2,310.5,2,49.1,2,0.52,2,28.3,2
7.0,2,6.9778,2,32.5714,2,310.7,2,49.4,2,0.617,2,25.2,2
8.0,2,6.9773,2,32.5717,2,310.9,2,53.4,2,0.57,2,22.3,2
9.0,2,6.9757,2,32.5721,2,311.0,2,55.3,2,0.542,2,19.5,2
10.0,2,6.9749,2,32.5722,2,311.2,2,55.6,2,0.532,2,17.2,2
11.1,2,6.9741,2,32.5724,2,311.2,2,55.6,2,0.573,2,15.7,2
11.9,2,6.9764,2,32.571999999999996,2,311.3,2,55.6,2,0.58,2,15.0,2
13.0,2,6.9751,2,32.5722,2,311.5,2,55.6,2,0.526,2,14.0,2
14.0,2,6.9743,2,32.5724,2,311.4,2,55.5,2,0.5820000000000001,2,12.8,2
15.0,2,6.9749,2,32.5719,2,311.4,2,55.7,2,0.546,2,11.8,2
16.0,2,6.9768,2,32.5718,2,311.5,2,55.6,2,0.5589999999999999,2,11.1,2
17.0,2,6.977,2,32.5719,2,311.5,2,55.6,2,0.652,2,10.6,2
18.0,2,6.9774,2,32.5719,2,311.5,2,55.5,2,0.539,2,10.0,2
19.0,2,6.9774,2,32.5718,2,311.3,2,55.4,2,0.5670000000000001,2,9.6,2
20.0,2,6.9769,2,32.5718,2,311.1,2,55.6,2,0.557,2,9.0,2
21.0,2,6.9777,2,32.5719,2,311.3,2,55.5,2,0.965,2,8.4,2
22.0,2,6.9776,2,32.5718,2,311.4,2,55.6,2,0.833,2,7.9,2
