CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Transmissivity and fluorescence are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data in the CTD files should be considered:,,,,,,,,,,,,,,,,
#± 0.5 ml/l from 0 to 75 dbar.,,,,,,,,,,,,,,,,
#± 0.8 ml/l from 75 to 300 dbar; data tend to be somewhat high in this high gradient region.,,,,,,,,,,,,,,,,
#± 0.25 ml/l below 300 dbar.,,,,,,,,,,,,,,,,
#Data below 800 dbar tend to be low.,,,,,,,,,,,,,,,,
#Data below 1200 dbar are considered unreliable by the manufacturer.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2007-13-proc.pdf,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20070530
STNBR = P1
CASTNO = 1
DATE = 01/06/2007
TIME =  09:01
LATITUDE = 48.57516
LONGITUDE = -125.4995
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.2,2,11.0119,2,31.4992,2,304.4,2,18.4,2,6.05,2,,2
4.0,2,11.0107,2,31.4992,2,304.2,2,21.5,2,6.0520000000000005,2,,2
5.0,2,11.0097,2,31.4992,2,304.5,2,21.6,2,6.062,2,,2
5.9,2,11.0082,2,31.4994,2,303.9,2,21.6,2,6.093,2,,2
6.7,2,10.9999,2,31.5001,2,303.3,2,21.7,2,6.098,2,,2
8.1,2,10.9935,2,31.5006,2,303.4,2,21.9,2,6.001,2,,2
9.0,2,10.997,2,31.5003,2,303.9,2,21.8,2,5.9910000000000005,2,,2
10.0,2,11.009,2,31.4993,2,304.3,2,21.6,2,6.025,2,,2
11.0,2,11.0086,2,31.4992,2,304.1,2,21.6,2,6.062,2,,2
12.1,2,11.0058,2,31.4996,2,304.3,2,21.5,2,5.981,2,,2
13.0,2,11.0016,2,31.5,2,302.2,2,21.8,2,5.972,2,,2
14.0,2,10.9925,2,31.5008,2,302.7,2,21.9,2,5.977,2,,2
15.0,2,10.9766,2,31.5019,2,303.5,2,22.2,2,5.921,2,,2
16.0,2,10.9575,2,31.5028,2,304.2,2,22.4,2,5.843999999999999,2,,2
17.0,2,10.9445,2,31.5034,2,304.4,2,22.5,2,5.83,2,,2
18.1,2,10.8979,2,31.5061,2,301.3,2,22.6,2,5.722,2,,2
19.2,2,10.785,2,31.5119,2,280.5,2,24.0,2,5.4270000000000005,2,,2
20.0,2,10.5675,2,31.5333,2,272.8,2,26.0,2,4.9319999999999995,2,,2
21.0,2,10.2202,2,31.5711,2,265.8,2,30.2,2,4.111000000000001,2,,2
22.0,2,9.8494,2,31.6169,2,259.9,2,36.7,2,3.2510000000000003,2,,2
23.0,2,9.6377,2,31.6567,2,254.3,2,41.2,2,2.563,2,,2
24.0,2,9.5498,2,31.6799,2,248.6,2,42.8,2,2.184,2,,2
