CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Transmissivity and fluorescence are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data in the CTD files should be considered:,,,,,,,,,,,,,,,,
#± 0.5 ml/l from 0 to 75 dbar.,,,,,,,,,,,,,,,,
#± 0.8 ml/l from 75 to 300 dbar; data tend to be somewhat high in this high gradient region.,,,,,,,,,,,,,,,,
#± 0.25 ml/l below 300 dbar.,,,,,,,,,,,,,,,,
#Data below 800 dbar tend to be low.,,,,,,,,,,,,,,,,
#Data below 1200 dbar are considered unreliable by the manufacturer.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2007-13-proc.pdf,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20070530
STNBR = P20
CASTNO = 3
DATE = 05/06/2007
TIME =  02:30
LATITUDE = 49.56617
LONGITUDE = -138.66666999999998
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
4.2,2,8.3541,2,32.4818,2,306.6,2,49.5,2,0.276,2,,2
4.9,2,8.352,2,32.4818,2,307.0,2,49.6,2,0.27399999999999997,2,,2
6.0,2,8.3466,2,32.4817,2,307.1,2,50.4,2,0.294,2,,2
7.1,2,8.3414,2,32.4817,2,307.2,2,50.3,2,0.304,2,,2
8.0,2,8.3195,2,32.4817,2,307.3,2,50.4,2,0.33399999999999996,2,,2
9.0,2,8.2859,2,32.4818,2,307.2,2,50.2,2,0.37200000000000005,2,,2
10.0,2,8.2833,2,32.4815,2,307.6,2,50.2,2,0.41600000000000004,2,,2
11.0,2,8.2689,2,32.4816,2,307.8,2,49.5,2,0.455,2,,2
12.0,2,8.2525,2,32.4816,2,307.7,2,50.0,2,0.502,2,,2
14.0,2,8.2479,2,32.4817,2,307.6,2,50.0,2,0.601,2,,2
15.0,2,8.2409,2,32.4816,2,307.6,2,49.8,2,0.655,2,,2
16.0,2,8.2355,2,32.4817,2,307.5,2,49.7,2,0.722,2,,2
17.0,2,8.2219,2,32.4819,2,307.5,2,49.5,2,0.76,2,,2
18.0,2,8.2183,2,32.482,2,307.9,2,49.6,2,0.8029999999999999,2,,2
19.0,2,8.222999999999999,2,32.4819,2,308.0,2,49.5,2,0.828,2,,2
20.0,2,8.2285,2,32.482,2,308.3,2,49.7,2,0.853,2,,2
20.9,2,8.2218,2,32.482,2,308.8,2,49.5,2,0.882,2,,2
22.0,2,8.2109,2,32.4823,2,308.5,2,49.7,2,0.905,2,,2
23.0,2,8.1819,2,32.4827,2,308.9,2,49.6,2,0.965,2,,2
24.0,2,8.154,2,32.4833,2,309.2,2,49.5,2,0.971,2,,2
25.0,2,8.1125,2,32.4834,2,309.3,2,49.4,2,1.026,2,,2
26.0,2,7.9736,2,32.4852,2,309.3,2,49.2,2,1.0859999999999999,2,,2
