CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Transmissivity and fluorescence are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data in the CTD files should be considered:,,,,,,,,,,,,,,,,
#± 0.5 ml/l from 0 to 75 dbar.,,,,,,,,,,,,,,,,
#± 0.8 ml/l from 75 to 300 dbar; data tend to be somewhat high in this high gradient region.,,,,,,,,,,,,,,,,
#± 0.25 ml/l below 300 dbar.,,,,,,,,,,,,,,,,
#Data below 800 dbar tend to be low.,,,,,,,,,,,,,,,,
#Data below 1200 dbar are considered unreliable by the manufacturer.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2007-13-proc.pdf,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20070530
STNBR = P21
CASTNO = 1
DATE = 05/06/2007
TIME =  08:53
LATITUDE = 49.633340000000004
LONGITUDE = -139.6665
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
5.4,2,7.9749,2,32.5065,2,309.5,2,55.3,2,0.575,2,,2
5.9,2,7.9749,2,32.5064,2,309.6,2,55.3,2,0.5670000000000001,2,,2
7.0,2,7.9735,2,32.5063,2,309.8,2,55.2,2,0.5720000000000001,2,,2
8.0,2,7.9729,2,32.5063,2,309.8,2,55.3,2,0.5710000000000001,2,,2
9.0,2,7.9734,2,32.5062,2,310.6,2,55.3,2,0.6,2,,2
10.0,2,7.9723,2,32.5063,2,310.4,2,55.1,2,0.5720000000000001,2,,2
11.0,2,7.9592,2,32.5065,2,310.4,2,54.9,2,0.619,2,,2
12.0,2,7.9362,2,32.5069,2,310.6,2,55.0,2,0.633,2,,2
13.0,2,7.8003,2,32.5094,2,310.7,2,54.3,2,0.701,2,,2
14.0,2,7.7608,2,32.5109,2,310.6,2,54.1,2,0.7759999999999999,2,,2
15.0,2,7.7525,2,32.5107,2,310.5,2,54.1,2,0.759,2,,2
16.0,2,7.7464,2,32.510999999999996,2,310.6,2,54.1,2,0.757,2,,2
17.0,2,7.7399,2,32.5112,2,310.8,2,54.2,2,0.762,2,,2
18.0,2,7.7353,2,32.5114,2,311.0,2,54.2,2,0.83,2,,2
19.0,2,7.7311,2,32.5116,2,311.0,2,54.2,2,0.7959999999999999,2,,2
20.0,2,7.7294,2,32.5117,2,311.1,2,54.1,2,0.745,2,,2
21.0,2,7.7271,2,32.5119,2,311.1,2,54.0,2,0.757,2,,2
22.0,2,7.7247,2,32.5122,2,311.3,2,54.0,2,0.789,2,,2
23.0,2,7.7233,2,32.5123,2,311.4,2,53.9,2,0.851,2,,2
24.1,2,7.7231,2,32.5131,2,311.2,2,53.9,2,0.8440000000000001,2,,2
25.0,2,7.7219,2,32.5134,2,311.3,2,53.7,2,0.871,2,,2
26.0,2,7.7203,2,32.5135,2,311.6,2,53.7,2,0.858,2,,2
