CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Transmissivity and fluorescence are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data in the CTD files should be considered:,,,,,,,,,,,,,,,,
#± 0.5 ml/l from 0 to 75 dbar.,,,,,,,,,,,,,,,,
#± 0.8 ml/l from 75 to 300 dbar; data tend to be somewhat high in this high gradient region.,,,,,,,,,,,,,,,,
#± 0.25 ml/l below 300 dbar.,,,,,,,,,,,,,,,,
#Data below 800 dbar tend to be low.,,,,,,,,,,,,,,,,
#Data below 1200 dbar are considered unreliable by the manufacturer.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2007-13-proc.pdf,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20070530
STNBR = P25
CASTNO = 1
DATE = 06/06/2007
TIME =  09:46
LATITUDE = 49.99866
LONGITUDE = -143.60483
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
4.4,2,7.412999999999999,2,32.577,2,305.4,2,50.9,2,0.87,2,,2
5.0,2,7.4137,2,32.5771,2,305.7,2,50.9,2,0.872,2,,2
6.0,2,7.4123,2,32.577,2,306.0,2,53.3,2,0.8490000000000001,2,,2
7.0,2,7.4119,2,32.5772,2,306.0,2,54.1,2,0.877,2,,2
8.0,2,7.4146,2,32.5769,2,306.3,2,54.1,2,0.857,2,,2
9.0,2,7.4165,2,32.5769,2,306.7,2,54.2,2,0.838,2,,2
10.1,2,7.4159,2,32.5772,2,306.7,2,54.0,2,0.8690000000000001,2,,2
10.9,2,7.4159,2,32.5772,2,306.7,2,54.3,2,0.877,2,,2
12.0,2,7.4162,2,32.5772,2,307.1,2,54.1,2,0.872,2,,2
13.0,2,7.4166,2,32.577,2,307.3,2,54.2,2,0.861,2,,2
14.0,2,7.4169,2,32.5768,2,307.4,2,54.0,2,0.866,2,,2
14.9,2,7.4166,2,32.5767,2,307.5,2,53.8,2,0.885,2,,2
16.0,2,7.3823,2,32.578,2,307.7,2,54.2,2,0.9159999999999999,2,,2
17.0,2,7.3739,2,32.5779,2,307.9,2,54.2,2,0.9159999999999999,2,,2
18.0,2,7.3702,2,32.5782,2,308.1,2,49.6,2,0.892,2,,2
19.0,2,7.3597,2,32.5784,2,308.3,2,53.9,2,0.865,2,,2
20.0,2,7.3433,2,32.5791,2,308.3,2,53.9,2,0.882,2,,2
21.0,2,7.3487,2,32.5789,2,308.3,2,54.3,2,0.905,2,,2
22.0,2,7.3451,2,32.5789,2,308.4,2,54.2,2,0.9229999999999999,2,,2
23.0,2,7.343999999999999,2,32.5788,2,308.4,2,54.2,2,0.873,2,,2
24.0,2,7.3407,2,32.5786,2,308.5,2,54.2,2,0.904,2,,2
25.0,2,7.3226,2,32.5789,2,308.7,2,54.0,2,0.899,2,,2
26.0,2,7.2991,2,32.5801,2,308.9,2,54.2,2,0.925,2,,2
27.0,2,7.2677,2,32.5809,2,309.2,2,54.2,2,0.903,2,,2
28.0,2,7.2452,2,32.5814,2,309.3,2,54.1,2,0.93,2,,2
29.0,2,7.2427,2,32.5813,2,309.3,2,54.1,2,0.945,2,,2
30.0,2,7.2477,2,32.5808,2,309.5,2,54.0,2,0.975,2,,2
31.0,2,7.2421,2,32.5812,2,309.6,2,54.1,2,0.956,2,,2
