CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.30 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 100 to 300 dbar,,,,,,,,,,,,,,,,,
#      • ±0.10 ml/l from 300 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2018-026-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20180605
STNBR = P26
CASTNO = 5
DATE = 20180614
TIME =  01:21
LATITUDE = 49.99866
LONGITUDE = -144.99933000000001
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.4,2,9.2847,2,32.4566,2,298.4,2,52.3,2,0.987,2,149.9,2
3.8,2,9.282,2,32.4574,2,297.3,2,52.4,2,0.8859999999999999,2,147.7,2
4.8,2,9.1327,2,32.4595,2,297.3,2,51.9,2,0.9279999999999999,2,123.2,2
6.1,2,9.0755,2,32.4596,2,298.5,2,51.9,2,0.9390000000000001,2,113.7,2
7.0,2,9.0015,2,32.4583,2,299.7,2,51.7,2,0.934,2,100.7,2
8.0,2,8.9591,2,32.4574,2,300.3,2,51.7,2,0.972,2,88.6,2
8.6,2,8.9398,2,32.457,2,300.2,2,51.7,2,0.965,2,84.1,2
9.9,2,8.9012,2,32.4555,2,300.9,2,51.0,2,0.9620000000000001,2,75.3,2
11.3,2,8.8856,2,32.4558,2,301.0,2,51.7,2,0.977,2,65.1,2
11.7,2,8.8752,2,32.4564,2,300.9,2,51.6,2,1.0270000000000001,2,62.8,2
13.1,2,8.8644,2,32.4574,2,301.0,2,51.5,2,1.02,2,57.0,2
14.0,2,8.8582,2,32.4581,2,301.3,2,51.2,2,1.035,2,52.8,2
15.0,2,8.8538,2,32.4586,2,301.4,2,51.0,2,1.082,2,49.1,2
16.0,2,8.852,2,32.4595,2,301.9,2,50.6,2,1.097,2,45.6,2
17.0,2,8.8485,2,32.46,2,302.2,2,50.7,2,1.137,2,42.5,2
18.0,2,8.8463,2,32.4607,2,301.9,2,50.6,2,1.3419999999999999,2,39.7,2
19.0,2,8.8384,2,32.4614,2,301.9,2,50.6,2,1.27,2,36.8,2
20.0,2,8.8303,2,32.4625,2,302.1,2,50.4,2,1.304,2,34.5,2
21.0,2,8.8255,2,32.4624,2,302.4,2,50.4,2,1.4280000000000002,2,33.3,2
22.0,2,8.8202,2,32.4626,2,302.6,2,50.5,2,1.368,2,31.5,2
23.0,2,8.814,2,32.4625,2,302.5,2,50.5,2,1.3130000000000002,2,29.3,2
24.0,2,8.8092,2,32.4618,2,302.3,2,50.6,2,1.3130000000000002,2,26.9,2
25.0,2,8.8,2,32.4613,2,302.1,2,50.7,2,1.341,2,24.8,2
26.0,2,8.7862,2,32.4612,2,301.5,2,51.0,2,1.34,2,23.2,2
27.0,2,8.7766,2,32.4606,2,301.3,2,51.5,2,1.334,2,22.2,2
28.0,2,8.7638,2,32.4595,2,301.3,2,51.8,2,1.328,2,21.1,2
29.0,2,8.7525,2,32.459,2,301.9,2,51.8,2,1.645,2,19.9,2
30.0,2,8.7394,2,32.4583,2,302.0,2,52.5,2,1.286,2,18.6,2
31.0,2,8.7309,2,32.458,2,302.1,2,52.5,2,1.271,2,17.3,2
32.0,2,8.7299,2,32.458,2,301.9,2,52.6,2,1.318,2,16.2,2
33.0,2,8.7291,2,32.4586,2,301.6,2,52.4,2,1.2890000000000001,2,15.3,2
34.0,2,8.7108,2,32.4584,2,301.4,2,52.4,2,1.411,2,14.5,2
35.0,2,8.6789,2,32.4586,2,301.2,2,52.5,2,1.469,2,13.7,2
36.0,2,8.6558,2,32.458,2,301.9,2,53.0,2,1.245,2,12.9,2
