CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.30 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 100 to 300 dbar,,,,,,,,,,,,,,,,,
#      • ±0.10 ml/l from 300 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2018-026-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20180605
STNBR = P4
CASTNO = 5
DATE = 20180608
TIME =  01:54
LATITUDE = 48.64983
LONGITUDE = -126.66666000000001
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.2,2,13.0584,2,31.706,2,272.3,2,55.6,2,0.478,2,76.4,2
2.9,2,13.059000000000001,2,31.7062,2,271.9,2,55.5,2,0.46399999999999997,2,63.0,2
4.0,2,13.061,2,31.7066,2,272.8,2,55.6,2,0.47600000000000003,2,53.1,2
5.0,2,13.0615,2,31.7067,2,272.9,2,55.4,2,0.486,2,45.3,2
6.0,2,13.0628,2,31.7069,2,272.3,2,55.0,2,0.493,2,39.1,2
7.0,2,13.0645,2,31.7072,2,272.3,2,55.5,2,0.478,2,34.2,2
8.0,2,13.0651,2,31.7074,2,272.3,2,55.5,2,0.475,2,31.8,2
9.0,2,13.0656,2,31.7075,2,272.3,2,55.5,2,0.46399999999999997,2,27.8,2
10.0,2,13.0659,2,31.7076,2,272.3,2,55.5,2,0.46399999999999997,2,25.1,2
11.0,2,13.0656,2,31.7084,2,272.4,2,55.5,2,0.501,2,24.1,2
12.0,2,13.0659,2,31.7082,2,272.6,2,55.5,2,0.45799999999999996,2,22.4,2
13.0,2,13.0654,2,31.7089,2,272.7,2,55.5,2,0.47600000000000003,2,20.4,2
14.0,2,13.0642,2,31.7099,2,272.6,2,55.5,2,0.47700000000000004,2,18.1,2
15.0,2,13.064,2,31.7101,2,272.2,2,54.7,2,0.488,2,15.8,2
16.0,2,13.0628,2,31.711,2,271.0,2,55.5,2,0.466,2,14.6,2
17.0,2,13.0604,2,31.7128,2,270.3,2,55.6,2,0.465,2,13.9,2
18.0,2,12.9954,2,31.7572,2,269.9,2,56.0,2,0.45399999999999996,2,13.1,2
19.0,2,12.8444,2,31.828000000000003,2,271.1,2,56.1,2,0.45,2,12.1,2
20.0,2,12.6013,2,31.8973,2,271.9,2,56.3,2,0.45899999999999996,2,11.2,2
21.0,2,12.503,2,31.9182,2,274.4,2,56.4,2,0.507,2,10.6,2
22.0,2,12.1814,2,31.9882,2,280.1,2,56.3,2,0.585,2,10.0,2
23.0,2,11.8232,2,32.0657,2,286.2,2,55.9,2,0.6559999999999999,2,9.3,2
24.0,2,11.4528,2,32.171,2,291.3,2,55.5,2,0.667,2,8.6,2
25.0,2,11.1301,2,32.2522,2,296.4,2,55.8,2,0.711,2,8.0,2
26.0,2,10.892000000000001,2,32.3061,2,299.7,2,56.2,2,0.6920000000000001,2,7.5,2
27.0,2,10.7461,2,32.3461,2,301.9,2,56.5,2,0.7170000000000001,2,7.1,2
28.0,2,10.6896,2,32.3511,2,302.5,2,56.3,2,0.768,2,6.7,2
29.0,2,10.6727,2,32.3586,2,301.9,2,56.3,2,0.8059999999999999,2,6.2,2
30.0,2,10.6118,2,32.3872,2,301.4,2,56.1,2,0.816,2,5.8,2
31.0,2,10.5579,2,32.3876,2,301.3,2,56.0,2,0.86,2,5.5,2
32.0,2,10.4916,2,32.395,2,301.6,2,56.0,2,0.885,2,5.1,2
33.0,2,10.4273,2,32.4026,2,302.2,2,56.1,2,0.872,2,4.9,2
34.0,2,10.4001,2,32.4066,2,301.0,2,56.2,2,0.8490000000000001,2,4.6,2
35.0,2,10.3404,2,32.42,2,298.9,2,56.4,2,0.82,2,4.4,2
