CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.8 ml/l from 0 to 50 dbar,,,,,,,,,,,,,,,,,
#      • ±0.6 ml/l from 50 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 100 to 250 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 250 to 800 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 800 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2014-18-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20140608
STNBR = P26
CASTNO = 5
DATE = 19/06/2014
TIME =  11:37
LATITUDE = 50.00067
LONGITUDE = -144.9985
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2,2,10.5303,2,32.3886,2,284.9,2,60.9,2,0.83,2,,2
3,2,10.5304,2,32.3891,2,284.9,2,60.9,2,0.835,2,,2
4,2,10.5331,2,32.3894,2,284.7,2,60.8,2,0.8390000000000001,2,,2
5,2,10.533,2,32.3897,2,284.5,2,60.9,2,0.858,2,,2
6,2,10.5336,2,32.3901,2,284.8,2,60.9,2,0.8690000000000001,2,,2
7,2,10.5348,2,32.3905,2,284.8,2,60.8,2,0.907,2,,2
8,2,10.5358,2,32.3904,2,285.0,2,60.8,2,0.8370000000000001,2,,2
9,2,10.5365,2,32.3907,2,285.2,2,60.9,2,0.8420000000000001,2,,2
10,2,10.5362,2,32.3911,2,285.8,2,60.9,2,0.8370000000000001,2,,2
11,2,10.5362,2,32.3911,2,285.9,2,60.8,2,0.83,2,,2
12,2,10.5367,2,32.3908,2,286.0,2,60.9,2,0.83,2,,2
13,2,10.5366,2,32.3909,2,285.7,2,60.8,2,0.83,2,,2
14,2,10.5366,2,32.3911,2,285.8,2,60.6,2,0.892,2,,2
15,2,10.5366,2,32.391,2,285.9,2,60.8,2,0.8490000000000001,2,,2
16,2,10.5368,2,32.3915,2,286.2,2,60.7,2,0.8390000000000001,2,,2
17,2,10.5368,2,32.3913,2,285.4,2,60.6,2,0.833,2,,2
18,2,10.5364,2,32.3909,2,285.8,2,60.7,2,0.828,2,,2
19,2,10.5361,2,32.3904,2,285.9,2,60.7,2,0.902,2,,2
20,2,10.5366,2,32.3904,2,285.9,2,60.8,2,1.3769999999999998,2,,2
21,2,10.5371,2,32.3913,2,285.7,2,60.7,2,0.965,2,,2
22,2,10.5374,2,32.3913,2,286.2,2,60.8,2,0.893,2,,2
23,2,10.5372,2,32.3913,2,286.2,2,60.8,2,0.8590000000000001,2,,2
24,2,10.5322,2,32.3925,2,286.1,2,60.9,2,0.91,2,,2
25,2,10.5288,2,32.3939,2,286.2,2,60.6,2,0.943,2,,2
26,2,10.5245,2,32.3953,2,286.0,2,60.2,2,0.938,2,,2
27,2,10.5172,2,32.3963,2,286.1,2,60.3,2,0.985,2,,2
28,2,10.5052,2,32.3974,2,284.8,2,59.4,2,1.024,2,,2
29,2,10.4871,2,32.3977,2,284.2,2,60.0,2,1.056,2,,2
30,2,10.4901,2,32.3975,2,284.0,2,60.1,2,1.07,2,,2
31,2,10.4453,2,32.3969,2,281.8,2,59.9,2,1.131,2,,2
