CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.8 ml/l from 0 to 50 dbar,,,,,,,,,,,,,,,,,
#      • ±0.6 ml/l from 50 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 100 to 250 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 250 to 800 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 800 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2014-18-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20140608
STNBR = P20
CASTNO = 2
DATE = 15/06/2014
TIME =  14:00
LATITUDE = 49.56667
LONGITUDE = -138.66666999999998
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2,2,11.6165,2,32.3796,2,281.0,2,59.9,2,0.9470000000000001,2,22.6,2
3,2,11.6158,2,32.3797,2,281.2,2,60.0,2,0.945,2,20.3,2
4,2,11.6153,2,32.3799,2,281.5,2,60.0,2,0.9490000000000001,2,16.7,2
5,2,11.6159,2,32.3798,2,282.0,2,60.0,2,0.935,2,14.9,2
6,2,11.6154,2,32.3799,2,282.1,2,59.9,2,0.927,2,13.2,2
7,2,11.6164,2,32.3798,2,281.6,2,60.0,2,0.9229999999999999,2,10.9,2
8,2,11.6168,2,32.3798,2,281.5,2,60.0,2,0.924,2,9.7,2
9,2,11.6169,2,32.3798,2,281.5,2,59.9,2,0.9279999999999999,2,9.4,2
10,2,11.6192,2,32.3799,2,281.1,2,60.0,2,0.9279999999999999,2,8.6,2
11,2,11.6201,2,32.38,2,281.7,2,60.0,2,0.9259999999999999,2,7.5,2
12,2,11.6202,2,32.38,2,281.8,2,60.0,2,0.9229999999999999,2,7.0,2
13,2,11.6199,2,32.3799,2,281.9,2,59.9,2,0.9279999999999999,2,6.4,2
14,2,11.6195,2,32.3799,2,281.7,2,59.8,2,0.9309999999999999,2,5.9,2
15,2,11.6197,2,32.3799,2,281.9,2,59.6,2,0.925,2,5.4,2
16,2,11.6197,2,32.3799,2,281.7,2,59.9,2,0.9179999999999999,2,5.0,2
17,2,11.6202,2,32.38,2,281.8,2,59.9,2,0.9279999999999999,2,4.6,2
18,2,11.6205,2,32.3798,2,281.9,2,59.9,2,0.9209999999999999,2,4.3,2
19,2,11.6201,2,32.3799,2,282.0,2,59.9,2,0.93,2,3.9,2
20,2,11.6205,2,32.3799,2,281.9,2,59.6,2,0.927,2,3.7,2
21,2,11.6217,2,32.3801,2,281.5,2,59.9,2,0.925,2,3.5,2
22,2,11.6218,2,32.38,2,281.7,2,59.8,2,0.9279999999999999,2,3.3,2
23,2,11.6223,2,32.38,2,281.9,2,59.9,2,0.929,2,3.0,2
24,2,11.6224,2,32.38,2,281.9,2,60.0,2,0.9259999999999999,2,2.9,2
25,2,11.6222,2,32.3799,2,282.0,2,60.0,2,0.9259999999999999,2,2.7,2
26,2,11.6218,2,32.38,2,282.2,2,59.9,2,0.9279999999999999,2,2.5,2
27,2,11.6213,2,32.3798,2,281.9,2,59.9,2,0.9329999999999999,2,2.4,2
28,2,11.620999999999999,2,32.3798,2,281.7,2,60.0,2,0.968,2,2.2,2
