CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.8 ml/l from 0 to 50 dbar,,,,,,,,,,,,,,,,,
#      • ±0.6 ml/l from 50 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 100 to 250 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 250 to 800 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 800 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2014-18-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20140608
STNBR = P4
CASTNO = 1
DATE = 10/06/2014
TIME =  03:40
LATITUDE = 48.65
LONGITUDE = -126.66666000000001
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2,2,11.2503,2,31.8885,2,381.0,2,15.1,2,11.149000000000001,2,,2
3,2,11.255,2,31.8882,2,380.9,2,14.9,2,11.345,2,,2
4,2,11.2562,2,31.8881,2,381.4,2,14.8,2,11.386,2,,2
5,2,11.2592,2,31.8874,2,381.2,2,15.2,2,11.35,2,,2
6,2,11.2546,2,31.8885,2,379.6,2,15.2,2,11.55,2,,2
7,2,11.2259,2,31.8921,2,378.8,2,14.8,2,11.966,2,,2
8,2,11.1978,2,31.8954,2,376.7,2,15.2,2,11.921,2,,2
9,2,11.1727,2,31.8979,2,374.1,2,15.2,2,11.49,2,,2
10,2,11.0842,2,31.9097,2,371.3,2,15.8,2,11.388,2,,2
11,2,11.0291,2,31.9157,2,369.1,2,16.5,2,10.492,2,,2
12,2,10.9696,2,31.9216,2,364.9,2,17.6,2,10.59,2,,2
13,2,10.9538,2,31.9232,2,357.8,2,18.1,2,10.556,2,,2
14,2,10.8137,2,31.9405,2,344.5,2,19.4,2,9.808,2,,2
15,2,10.6837,2,31.9554,2,320.7,2,21.4,2,9.149,2,,2
16,2,10.379000000000001,2,31.9854,2,315.9,2,23.6,2,7.093,2,,2
17,2,9.8217,2,32.0353,2,318.0,2,34.4,2,4.8580000000000005,2,,2
18,2,9.8675,2,32.0722,2,305.2,2,44.1,2,4.862,2,,2
19,2,9.8825,2,32.0946,2,294.0,2,43.4,2,4.01,2,,2
20,2,9.8811,2,32.1139,2,293.5,2,46.0,2,2.889,2,,2
21,2,9.8604,2,32.1305,2,292.7,2,51.7,2,2.189,2,,2
22,2,9.8216,2,32.1453,2,291.2,2,54.8,2,2.001,2,,2
23,2,9.8047,2,32.1507,2,289.5,2,54.6,2,1.9080000000000001,2,,2
24,2,9.7839,2,32.1537,2,287.2,2,54.6,2,1.921,2,,2
25,2,9.7893,2,32.1629,2,285.8,2,54.2,2,2.003,2,,2
26,2,9.7649,2,32.1693,2,283.7,2,53.2,2,2.031,2,,2
27,2,9.7449,2,32.1748,2,281.7,2,53.7,2,1.916,2,,2
28,2,9.725,2,32.1771,2,281.4,2,54.5,2,1.88,2,,2
29,2,9.6929,2,32.1741,2,280.8,2,54.6,2,1.875,2,,2
30,2,9.6834,2,32.1731,2,279.8,2,54.5,2,1.84,2,,2
31,2,9.6755,2,32.1722,2,279.2,2,54.6,2,1.868,2,,2
32,2,9.6353,2,32.188,2,280.4,2,55.7,2,1.469,2,,2
