CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.8 ml/l from 0 to 50 dbar,,,,,,,,,,,,,,,,,
#      • ±0.6 ml/l from 50 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 100 to 250 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 250 to 800 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 800 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2014-18-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20140608
STNBR = P26
CASTNO = 4
DATE = 18/06/2014
TIME =  07:17
LATITUDE = 49.999829999999996
LONGITUDE = -144.99916000000002
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3,2,10.3871,2,32.3811,2,287.5,2,60.9,2,0.934,2,,2
4,2,10.3881,2,32.3813,2,287.5,2,60.8,2,0.8390000000000001,2,,2
5,2,10.3885,2,32.3811,2,287.4,2,60.9,2,0.8240000000000001,2,,2
6,2,10.3883,2,32.3814,2,287.5,2,61.0,2,0.818,2,,2
7,2,10.3867,2,32.3814,2,287.6,2,61.0,2,0.816,2,,2
8,2,10.3876,2,32.3814,2,287.5,2,60.9,2,0.816,2,,2
9,2,10.3908,2,32.3813,2,287.5,2,60.9,2,0.8290000000000001,2,,2
10,2,10.3903,2,32.3813,2,287.3,2,60.9,2,0.813,2,,2
11,2,10.3906,2,32.3814,2,287.6,2,61.0,2,0.8140000000000001,2,,2
12,2,10.3909,2,32.3813,2,287.1,2,60.9,2,0.818,2,,2
13,2,10.3913,2,32.3813,2,287.1,2,60.9,2,0.812,2,,2
14,2,10.3907,2,32.3813,2,287.4,2,60.5,2,0.807,2,,2
15,2,10.3913,2,32.3813,2,287.9,2,61.0,2,0.799,2,,2
16,2,10.3919,2,32.3816,2,287.6,2,60.9,2,0.799,2,,2
17,2,10.3918,2,32.3816,2,287.3,2,60.9,2,1.0,2,,2
18,2,10.3912,2,32.3817,2,287.2,2,60.9,2,0.9790000000000001,2,,2
19,2,10.390999999999998,2,32.3819,2,287.5,2,60.9,2,1.0,2,,2
20,2,10.3919,2,32.382,2,287.6,2,60.7,2,0.866,2,,2
21,2,10.3923,2,32.382,2,287.7,2,60.8,2,0.835,2,,2
22,2,10.3918,2,32.3821,2,287.5,2,61.0,2,0.8490000000000001,2,,2
23,2,10.3921,2,32.3819,2,287.5,2,60.7,2,0.833,2,,2
24,2,10.3914,2,32.382,2,287.0,2,61.0,2,0.853,2,,2
25,2,10.3909,2,32.3821,2,287.4,2,60.9,2,0.865,2,,2
26,2,10.3898,2,32.3822,2,287.0,2,60.9,2,0.8590000000000001,2,,2
27,2,10.3878,2,32.3824,2,286.7,2,60.8,2,1.179,2,,2
28,2,10.3879,2,32.3825,2,286.7,2,60.6,2,0.847,2,,2
29,2,10.3872,2,32.3825,2,287.5,2,60.7,2,0.917,2,,2
30,2,10.3712,2,32.3834,2,288.0,2,60.8,2,1.123,2,,2
31,2,10.3377,2,32.3846,2,287.5,2,60.8,2,0.968,2,,2
32,2,10.3133,2,32.3862,2,287.2,2,60.7,2,0.9309999999999999,2,,2
