CTD,20190304CCHSIOLMM
#-----------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Transmissivity - fluorescence - PAR are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The precision of the Oxygen:Dissolved:CTD channel is difficult to estimate because the comparison with bottles was very noisy but roughly the Oxygen:Dissolved:CTD data should be considered:,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 150 dbar,,,,,,,,,,,,,,,,
#      • ±0.08 ml/l from 150 to 450 dbar,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 450 to 2000 dbar,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l below 2000 dbar,,,,,,,,,,,,,,,,
#-----------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Transmissometer #1005DR was calibrated in March 2008 and drifted significantly but steadily until July 2009. ,,,,,,,,,,,,,,,,
#Then a sudden shift occurred so that maximum values between September 2009 and July 2010 were very low by about 25 %/m. ,,,,,,,,,,,,,,,,
#In August 2010 a study was made of transmissivity that led to a decision to apply post-processing corrections to all cruises between March 2008 and June 2010.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#Transmissivity data from this cruise were corrected by multiplying the original values by a correction factor which was based on assumptions that deep offshore transmissivity from a June 2009 cruise should be about 62 %/m and that drift was linear with time between March 2008 and July 2009. ,,,,,,,,,,,,,,,,
#The corrections produced reasonable results for all cruises in that time period. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#For details on how the correction factor was derived see Transmissometer_1005DR_Corrections.pdf,,,,,,,,,,,,,,,,
#These data should be considered estimates.,,,,,,,,,,,,,,,,
#-----------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see processing report: 2009-09-proc.pdf,,,,,,,,,,,,,,,,
#-----------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20090606
STNBR = P25
CASTNO = 1
DATE = 16/06/2009
TIME =  06:34
LATITUDE = 50.00067
LONGITUDE = -143.60516
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.3,2,10.2364,2,32.5311,2,297.8,2,52.0,2,0.9840000000000001,2,,2
3.0,2,10.2269,2,32.5313,2,297.3,2,52.2,2,0.9670000000000001,2,,2
4.0,2,10.238999999999999,2,32.531,2,296.4,2,52.4,2,0.953,2,,2
5.0,2,10.2426,2,32.531,2,296.6,2,52.4,2,0.956,2,,2
6.0,2,10.2417,2,32.5311,2,296.5,2,52.4,2,0.981,2,,2
7.0,2,10.2273,2,32.5321,2,296.3,2,52.4,2,0.9640000000000001,2,,2
8.0,2,10.2336,2,32.5312,2,297.0,2,52.1,2,0.9620000000000001,2,,2
9.0,2,10.2143,2,32.5323,2,295.9,2,52.4,2,0.971,2,,2
10.0,2,10.1904,2,32.5313,2,298.7,2,52.4,2,0.9690000000000001,2,,2
11.0,2,10.0832,2,32.5398,2,298.3,2,52.2,2,1.0,2,,2
12.0,2,9.8973,2,32.5407,2,297.8,2,52.4,2,0.993,2,,2
13.0,2,9.9207,2,32.5395,2,300.6,2,52.1,2,1.0170000000000001,2,,2
14.0,2,9.417,2,32.5495,2,304.4,2,52.1,2,1.044,2,,2
15.0,2,9.3388,2,32.5463,2,307.8,2,52.2,2,1.084,2,,2
16.0,2,9.2768,2,32.5449,2,309.0,2,52.1,2,1.087,2,,2
17.0,2,9.2532,2,32.5438,2,309.2,2,52.0,2,1.129,2,,2
18.0,2,9.1624,2,32.5502,2,308.8,2,51.9,2,1.158,2,,2
19.0,2,9.0232,2,32.5549,2,308.7,2,51.9,2,1.172,2,,2
20.0,2,8.8859,2,32.5611,2,310.7,2,51.6,2,1.237,2,,2
21.0,2,8.6307,2,32.5733,2,313.0,2,51.5,2,1.2830000000000001,2,,2
22.0,2,8.4434,2,32.5744,2,315.3,2,51.6,2,1.294,2,,2
23.0,2,8.2717,2,32.5815,2,318.1,2,51.7,2,1.354,2,,2
24.0,2,8.1,2,32.5848,2,320.1,2,51.7,2,1.367,2,,2
25.0,2,7.9995,2,32.5865,2,321.1,2,51.6,2,1.413,2,,2
26.0,2,7.9293,2,32.5852,2,322.1,2,51.7,2,1.482,2,,2
27.0,2,7.8504,2,32.5869,2,322.7,2,51.1,2,1.527,2,,2
28.0,2,7.8116,2,32.585,2,322.9,2,51.2,2,1.57,2,,2
29.0,2,7.7784,2,32.5856,2,322.8,2,50.8,2,1.633,2,,2
30.0,2,7.7454,2,32.5864,2,322.8,2,50.6,2,1.69,2,,2
31.0,2,7.7109,2,32.5866,2,322.6,2,51.0,2,1.72,2,,2
32.0,2,7.6893,2,32.5867,2,322.3,2,51.1,2,1.74,2,,2
33.0,2,7.6772,2,32.5869,2,321.3,2,51.5,2,1.734,2,,2
34.0,2,7.6531,2,32.5896,2,320.3,2,51.6,2,1.729,2,,2
35.0,2,7.6051,2,32.5915,2,320.0,2,51.6,2,1.7519999999999998,2,,2
