CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity and a large spike in fluorescence was removed from file 0032.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Transmissivity channel was removed because of frequent shifts in values during casts and large variations between values during repeat casts.,,,,,,,,,,,,,,,,,,
#The data are available by request from the chief scientist.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#"The Dissolved Oxygen sensor used in files 0001, 0002 and 0016 malfunctioned so the Oxygen:Dissolved:CTD channels were removed from those files.",,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.25 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 125 to 400 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l from 600 to 1500 dbar,,,,,,,,,,,,,,,,,,
#      • Low by up to 0.08 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-01-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170205
STNBR = P22
CASTNO = 1
DATE = 20170210
TIME =  14:06
LATITUDE = 49.6995
LONGITUDE = -140.66733
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
3.2,2,6.1318,2,32.8101,2,300.8,2,,2,0.929,2,,2,0.0,2
4.0,2,6.1315,2,32.8101,2,300.3,2,,2,0.932,2,,2,0.0,2
4.9,2,6.1315,2,32.8101,2,300.3,2,,2,0.8959999999999999,2,,2,0.0,2
6.0,2,6.1324,2,32.8098,2,299.9,2,,2,0.9259999999999999,2,,2,0.0,2
6.9,2,6.1326,2,32.8097,2,299.6,2,,2,0.9079999999999999,2,,2,0.0,2
10.0,2,6.1327,2,32.81,2,299.3,2,,2,0.946,2,,2,0.0,2
10.8,2,6.1336,2,32.8098,2,299.2,2,,2,0.9159999999999999,2,,2,0.0,2
13.0,2,6.1374,2,32.8094,2,299.1,2,,2,0.909,2,,2,0.0,2
14.0,2,6.1376,2,32.8092,2,299.3,2,,2,0.9390000000000001,2,,2,0.0,2
15.0,2,6.1391,2,32.809,2,299.4,2,,2,0.968,2,,2,0.0,2
16.0,2,6.1388,2,32.8092,2,299.7,2,,2,0.9309999999999999,2,,2,0.0,2
18.4,2,6.1393,2,32.8092,2,299.5,2,,2,0.909,2,,2,0.0,2
19.0,2,6.1402,2,32.8091,2,299.5,2,,2,0.8959999999999999,2,,2,0.0,2
20.0,2,6.142,2,32.8085,2,299.6,2,,2,0.9420000000000001,2,,2,0.0,2
21.0,2,6.1409,2,32.8088,2,299.8,2,,2,1.013,2,,2,0.0,2
22.0,2,6.1402,2,32.8093,2,300.0,2,,2,1.0070000000000001,2,,2,0.0,2
23.0,2,6.1391,2,32.8097,2,300.2,2,,2,0.937,2,,2,0.0,2
24.0,2,6.1395,2,32.8096,2,300.4,2,,2,0.9209999999999999,2,,2,0.0,2
24.9,2,6.1397,2,32.8095,2,300.5,2,,2,0.888,2,,2,0.0,2
28.1,2,6.1388,2,32.8104,2,300.8,2,,2,0.915,2,,2,0.0,2
29.0,2,6.1388,2,32.8105,2,300.6,2,,2,0.8959999999999999,2,,2,0.0,2
30.0,2,6.1386,2,32.8117,2,300.8,2,,2,0.9079999999999999,2,,2,0.0,2
31.0,2,6.1378,2,32.811,2,301.2,2,,2,0.94,2,,2,0.0,2
32.0,2,6.1391,2,32.8125,2,301.1,2,,2,0.892,2,,2,0.0,2
33.0,2,6.1382,2,32.8122,2,300.9,2,,2,0.875,2,,2,0.0,2
34.0,2,6.1375,2,32.8122,2,300.6,2,,2,0.87,2,,2,0.0,2
35.0,2,6.1374,2,32.8123,2,300.8,2,,2,0.8759999999999999,2,,2,0.0,2
36.0,2,6.1374,2,32.8124,2,301.3,2,,2,0.8809999999999999,2,,2,0.0,2
37.0,2,6.1373,2,32.8124,2,301.5,2,,2,0.882,2,,2,0.0,2
38.0,2,6.1385,2,32.8127,2,301.6,2,,2,0.898,2,,2,0.0,2
39.0,2,6.1384,2,32.8127,2,301.0,2,,2,0.8959999999999999,2,,2,0.0,2
40.0,2,6.1388,2,32.8127,2,301.0,2,,2,0.8740000000000001,2,,2,0.0,2
41.0,2,6.1383,2,32.8127,2,301.3,2,,2,0.8959999999999999,2,,2,0.0,2
42.0,2,6.1384,2,32.8127,2,301.5,2,,2,0.855,2,,2,0.0,2
43.0,2,6.1386,2,32.8127,2,301.6,2,,2,0.875,2,,2,0.0,2
44.0,2,6.1387,2,32.8128,2,301.4,2,,2,0.914,2,,2,0.0,2
45.0,2,6.138999999999999,2,32.8127,2,301.2,2,,2,0.871,2,,2,0.0,2
46.0,2,6.138999999999999,2,32.8127,2,301.0,2,,2,0.858,2,,2,0.0,2
47.0,2,6.1396,2,32.813,2,300.9,2,,2,0.904,2,,2,0.0,2
48.1,2,6.1396,2,32.8128,2,301.6,2,,2,0.885,2,,2,0.0,2
48.9,2,6.1405,2,32.8126,2,301.6,2,,2,0.8809999999999999,2,,2,0.0,2
