CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity and a large spike in fluorescence was removed from file 0032.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Transmissivity channel was removed because of frequent shifts in values during casts and large variations between values during repeat casts.,,,,,,,,,,,,,,,,,,
#The data are available by request from the chief scientist.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#"The Dissolved Oxygen sensor used in files 0001, 0002 and 0016 malfunctioned so the Oxygen:Dissolved:CTD channels were removed from those files.",,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.25 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 125 to 400 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l from 600 to 1500 dbar,,,,,,,,,,,,,,,,,,
#      • Low by up to 0.08 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-01-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170205
STNBR = P25
CASTNO = 1
DATE = 20170211
TIME =  09:37
LATITUDE = 50.001000000000005
LONGITUDE = -143.60451
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
0.4,2,6.0145,2,32.7397,2,305.2,2,,2,0.6779999999999999,2,,2,0.2,2
0.8,2,6.0144,2,32.7399,2,305.0,2,,2,0.6829999999999999,2,,2,0.2,2
2.0,2,6.0149,2,32.7404,2,304.3,2,,2,0.6809999999999999,2,,2,0.1,2
3.1,2,6.0148,2,32.7404,2,303.5,2,,2,0.674,2,,2,0.1,2
3.9,2,6.015,2,32.7404,2,304.0,2,,2,0.703,2,,2,0.0,2
5.0,2,6.015,2,32.7405,2,304.0,2,,2,0.6659999999999999,2,,2,0.0,2
6.0,2,6.0155,2,32.7406,2,303.5,2,,2,0.679,2,,2,0.0,2
7.0,2,6.0149,2,32.7404,2,303.1,2,,2,0.687,2,,2,0.0,2
8.0,2,6.0152,2,32.7405,2,302.9,2,,2,0.698,2,,2,0.0,2
9.0,2,6.015,2,32.7405,2,302.7,2,,2,0.6990000000000001,2,,2,0.0,2
10.0,2,6.015,2,32.7405,2,302.6,2,,2,0.688,2,,2,0.0,2
11.0,2,6.0152,2,32.7404,2,302.4,2,,2,0.6659999999999999,2,,2,0.0,2
12.0,2,6.0151,2,32.7406,2,302.7,2,,2,0.675,2,,2,0.0,2
13.0,2,6.0148,2,32.7405,2,303.2,2,,2,0.672,2,,2,0.0,2
14.0,2,6.0147,2,32.7406,2,303.4,2,,2,0.6779999999999999,2,,2,0.0,2
15.0,2,6.0148,2,32.7406,2,303.6,2,,2,0.696,2,,2,0.0,2
16.0,2,6.0149,2,32.7404,2,303.7,2,,2,0.6970000000000001,2,,2,0.0,2
17.0,2,6.0152,2,32.7404,2,303.4,2,,2,0.715,2,,2,0.0,2
18.0,2,6.0156,2,32.7405,2,303.4,2,,2,0.687,2,,2,0.0,2
19.0,2,6.0164,2,32.7406,2,303.5,2,,2,0.679,2,,2,0.0,2
20.0,2,6.0165,2,32.7405,2,303.4,2,,2,0.67,2,,2,0.0,2
20.9,2,6.0166,2,32.7407,2,303.7,2,,2,0.695,2,,2,0.0,2
22.4,2,6.0163,2,32.7406,2,303.5,2,,2,0.67,2,,2,0.0,2
22.7,2,6.0165,2,32.7405,2,303.6,2,,2,0.695,2,,2,0.0,2
24.0,2,6.0168,2,32.7405,2,303.4,2,,2,0.682,2,,2,0.0,2
25.0,2,6.0172,2,32.7406,2,303.3,2,,2,0.662,2,,2,0.0,2
26.0,2,6.0174,2,32.7405,2,303.1,2,,2,0.665,2,,2,0.0,2
27.0,2,6.0173,2,32.7404,2,303.0,2,,2,0.67,2,,2,0.0,2
28.1,2,6.017,2,32.7406,2,302.9,2,,2,0.677,2,,2,0.0,2
29.0,2,6.0171,2,32.7405,2,303.3,2,,2,0.68,2,,2,0.0,2
29.8,2,6.0171,2,32.7405,2,303.1,2,,2,0.6779999999999999,2,,2,0.0,2
31.1,2,6.0176,2,32.7402,2,302.4,2,,2,0.68,2,,2,0.0,2
32.0,2,6.0182,2,32.7403,2,302.3,2,,2,0.672,2,,2,0.0,2
33.0,2,6.0186,2,32.7403,2,302.2,2,,2,0.672,2,,2,0.0,2
34.0,2,6.0188,2,32.7404,2,302.3,2,,2,0.6920000000000001,2,,2,0.0,2
35.0,2,6.018,2,32.7405,2,302.7,2,,2,0.6809999999999999,2,,2,0.0,2
36.0,2,6.0177,2,32.7405,2,303.0,2,,2,0.6709999999999999,2,,2,0.0,2
37.1,2,6.0182,2,32.7406,2,303.2,2,,2,0.6809999999999999,2,,2,0.0,2
37.9,2,6.0185,2,32.7405,2,303.0,2,,2,0.688,2,,2,0.0,2
39.0,2,6.0181,2,32.7404,2,302.9,2,,2,0.6829999999999999,2,,2,0.0,2
40.0,2,6.018,2,32.7405,2,302.8,2,,2,0.6679999999999999,2,,2,0.0,2
41.0,2,6.0177,2,32.7404,2,302.8,2,,2,0.6759999999999999,2,,2,0.0,2
