CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity and a large spike in fluorescence was removed from file 0032.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Transmissivity channel was removed because of frequent shifts in values during casts and large variations between values during repeat casts.,,,,,,,,,,,,,,,,,,
#The data are available by request from the chief scientist.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#"The Dissolved Oxygen sensor used in files 0001, 0002 and 0016 malfunctioned so the Oxygen:Dissolved:CTD channels were removed from those files.",,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.25 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 125 to 400 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l from 600 to 1500 dbar,,,,,,,,,,,,,,,,,,
#      • Low by up to 0.08 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-01-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170205
STNBR = P26
CASTNO = 1
DATE = 20170212
TIME =  06:13
LATITUDE = 50.00183
LONGITUDE = -144.9985
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
1.2,2,6.0856,2,32.7229,2,302.0,2,,2,0.6559999999999999,2,,2,,2
2.0,2,6.0852,2,32.723,2,302.4,2,,2,0.653,2,,2,,2
2.9,2,6.0845,2,32.723,2,302.5,2,,2,0.664,2,,2,,2
4.0,2,6.0842,2,32.7229,2,302.6,2,,2,0.647,2,,2,,2
5.0,2,6.0846,2,32.7229,2,302.5,2,,2,0.629,2,,2,,2
6.0,2,6.0857,2,32.7228,2,302.5,2,,2,0.644,2,,2,,2
7.0,2,6.0857,2,32.7228,2,302.9,2,,2,0.63,2,,2,,2
8.0,2,6.0857,2,32.723,2,302.9,2,,2,0.631,2,,2,,2
9.0,2,6.0858,2,32.723,2,302.9,2,,2,0.639,2,,2,,2
10.1,2,6.0858,2,32.7229,2,303.5,2,,2,0.633,2,,2,,2
10.5,2,-99.0,2,-99.0,2,-99.0,2,,2,0.647,2,,2,,2
13.1,2,6.0863,2,32.7228,2,302.4,2,,2,0.614,2,,2,,2
13.8,2,6.086,2,32.7228,2,302.4,2,,2,0.623,2,,2,,2
16.1,2,6.086,2,32.7228,2,303.1,2,,2,0.635,2,,2,,2
17.0,2,6.087000000000001,2,32.7229,2,302.9,2,,2,0.637,2,,2,,2
18.0,2,6.0868,2,32.723,2,302.7,2,,2,0.624,2,,2,,2
19.0,2,6.087000000000001,2,32.7229,2,303.0,2,,2,0.63,2,,2,,2
20.0,2,6.087000000000001,2,32.723,2,303.3,2,,2,0.62,2,,2,,2
21.0,2,6.0872,2,32.7231,2,303.2,2,,2,0.626,2,,2,,2
22.1,2,6.0874,2,32.723,2,303.3,2,,2,0.609,2,,2,,2
23.0,2,6.0874,2,32.7229,2,303.0,2,,2,0.618,2,,2,,2
24.0,2,6.0874,2,32.723,2,303.0,2,,2,0.62,2,,2,,2
25.0,2,6.0873,2,32.723,2,302.7,2,,2,0.625,2,,2,,2
26.0,2,6.0878,2,32.7229,2,302.9,2,,2,0.627,2,,2,,2
27.0,2,6.0877,2,32.7229,2,303.0,2,,2,0.631,2,,2,,2
28.0,2,6.0881,2,32.7231,2,302.8,2,,2,0.623,2,,2,,2
29.0,2,6.0879,2,32.723,2,302.7,2,,2,0.623,2,,2,,2
30.0,2,6.0879,2,32.723,2,302.8,2,,2,0.63,2,,2,,2
31.1,2,6.0883,2,32.723,2,302.8,2,,2,0.635,2,,2,,2
32.1,2,6.0883,2,32.723,2,302.9,2,,2,0.622,2,,2,,2
33.0,2,6.0881,2,32.7229,2,303.2,2,,2,0.62,2,,2,,2
34.0,2,6.0856,2,32.7225,2,303.3,2,,2,0.628,2,,2,,2
35.0,2,6.0855,2,32.7225,2,302.6,2,,2,0.632,2,,2,,2
36.0,2,6.0854,2,32.7227,2,302.4,2,,2,0.623,2,,2,,2
37.0,2,6.0831,2,32.7226,2,302.7,2,,2,0.635,2,,2,,2
38.0,2,6.0797,2,32.7224,2,303.0,2,,2,0.623,2,,2,,2
39.0,2,6.0785,2,32.7224,2,303.0,2,,2,0.621,2,,2,,2
40.0,2,6.0782,2,32.7223,2,303.0,2,,2,0.608,2,,2,,2
41.0,2,6.0799,2,32.7225,2,303.3,2,,2,0.625,2,,2,,2
41.9,2,6.0796,2,32.7226,2,303.2,2,,2,0.622,2,,2,,2
43.0,2,6.0793,2,32.7223,2,303.1,2,,2,0.614,2,,2,,2
44.0,2,6.0788,2,32.7225,2,303.0,2,,2,0.622,2,,2,,2
45.0,2,6.0787,2,32.7226,2,303.3,2,,2,0.615,2,,2,,2
46.1,2,6.0794,2,32.7225,2,303.2,2,,2,0.623,2,,2,,2
46.9,2,6.0791,2,32.7224,2,303.0,2,,2,0.627,2,,2,,2
48.0,2,6.0792,2,32.7224,2,302.4,2,,2,0.631,2,,2,,2
49.0,2,6.0796,2,32.7224,2,302.4,2,,2,0.629,2,,2,,2
