CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity and a large spike in fluorescence was removed from file 0032.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Transmissivity channel was removed because of frequent shifts in values during casts and large variations between values during repeat casts.,,,,,,,,,,,,,,,,,,
#The data are available by request from the chief scientist.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#"The Dissolved Oxygen sensor used in files 0001, 0002 and 0016 malfunctioned so the Oxygen:Dissolved:CTD channels were removed from those files.",,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.25 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 125 to 400 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l from 600 to 1500 dbar,,,,,,,,,,,,,,,,,,
#      • Low by up to 0.08 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-01-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170205
STNBR = P26
CASTNO = 4
DATE = 20170212
TIME =  12:05
LATITUDE = 50.000170000000004
LONGITUDE = -144.99983
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
3.2,2,5.9056,2,32.7208,2,304.3,2,,2,0.594,2,,2,,2
4.9,2,5.9071,2,32.721,2,304.4,2,,2,0.5770000000000001,2,,2,,2
7.2,2,5.9096,2,32.7212,2,303.5,2,,2,0.565,2,,2,,2
8.0,2,5.9098,2,32.7212,2,303.0,2,,2,0.565,2,,2,,2
9.0,2,5.9096,2,32.7213,2,303.0,2,,2,0.565,2,,2,,2
10.0,2,5.9095,2,32.7212,2,303.4,2,,2,0.5820000000000001,2,,2,,2
11.0,2,5.9093,2,32.7213,2,303.9,2,,2,0.586,2,,2,,2
12.0,2,5.9079,2,32.7214,2,304.2,2,,2,0.5820000000000001,2,,2,,2
13.0,2,5.9081,2,32.7214,2,304.1,2,,2,0.562,2,,2,,2
14.0,2,5.9084,2,32.7213,2,304.6,2,,2,0.5720000000000001,2,,2,,2
15.0,2,5.9091,2,32.7214,2,304.3,2,,2,0.561,2,,2,,2
16.0,2,5.9089,2,32.7214,2,304.6,2,,2,0.562,2,,2,,2
17.0,2,5.9079999999999995,2,32.7215,2,304.3,2,,2,0.561,2,,2,,2
18.0,2,5.9075,2,32.7215,2,304.3,2,,2,0.569,2,,2,,2
19.1,2,5.9065,2,32.7215,2,304.5,2,,2,0.5660000000000001,2,,2,,2
19.9,2,5.9057,2,32.7214,2,304.2,2,,2,0.569,2,,2,,2
20.9,2,5.9025,2,32.7215,2,304.2,2,,2,0.569,2,,2,,2
22.0,2,5.902,2,32.7215,2,304.0,2,,2,0.557,2,,2,,2
23.0,2,5.9023,2,32.7213,2,303.7,2,,2,0.5820000000000001,2,,2,,2
24.0,2,5.9024,2,32.7214,2,304.0,2,,2,0.578,2,,2,,2
25.1,2,5.9016,2,32.7215,2,304.3,2,,2,0.557,2,,2,,2
26.0,2,5.9027,2,32.7214,2,305.0,2,,2,0.56,2,,2,,2
26.6,2,5.9038,2,32.7212,2,305.0,2,,2,0.563,2,,2,,2
28.2,2,5.9031,2,32.7215,2,305.0,2,,2,0.56,2,,2,,2
29.0,2,5.9033,2,32.7214,2,305.1,2,,2,0.564,2,,2,,2
30.0,2,5.9045,2,32.7213,2,304.7,2,,2,0.5539999999999999,2,,2,,2
30.9,2,5.9048,2,32.7212,2,304.0,2,,2,0.568,2,,2,,2
32.0,2,5.9043,2,32.7214,2,304.0,2,,2,0.575,2,,2,,2
33.0,2,5.9029,2,32.7214,2,304.2,2,,2,0.564,2,,2,,2
34.0,2,5.9011,2,32.7213,2,304.6,2,,2,0.5529999999999999,2,,2,,2
34.9,2,5.9013,2,32.7214,2,304.7,2,,2,0.565,2,,2,,2
37.1,2,5.8979,2,32.7214,2,304.3,2,,2,0.5670000000000001,2,,2,,2
38.0,2,5.8978,2,32.7214,2,304.0,2,,2,0.5489999999999999,2,,2,,2
39.0,2,5.8977,2,32.7213,2,304.3,2,,2,0.563,2,,2,,2
40.0,2,5.8986,2,32.7214,2,304.5,2,,2,0.555,2,,2,,2
41.0,2,5.8993,2,32.7214,2,304.4,2,,2,0.56,2,,2,,2
42.0,2,5.8995,2,32.7216,2,304.3,2,,2,0.5489999999999999,2,,2,,2
43.0,2,5.8998,2,32.7215,2,304.2,2,,2,0.557,2,,2,,2
44.0,2,5.8992,2,32.7215,2,304.2,2,,2,0.552,2,,2,,2
45.0,2,5.899,2,32.7215,2,304.3,2,,2,0.547,2,,2,,2
45.6,2,5.8981,2,32.7214,2,304.3,2,,2,0.542,2,,2,,2
46.9,2,5.8941,2,32.7213,2,304.4,2,,2,0.5479999999999999,2,,2,,2
48.0,2,5.8809,2,32.7217,2,304.5,2,,2,0.5589999999999999,2,,2,,2
48.9,2,5.8825,2,32.7219,2,304.2,2,,2,0.5429999999999999,2,,2,,2
50.5,2,5.882999999999999,2,32.722,2,303.7,2,,2,0.5379999999999999,2,,2,,2
