CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity and a large spike in fluorescence was removed from file 0032.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Transmissivity channel was removed because of frequent shifts in values during casts and large variations between values during repeat casts.,,,,,,,,,,,,,,,,,,
#The data are available by request from the chief scientist.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#"The Dissolved Oxygen sensor used in files 0001, 0002 and 0016 malfunctioned so the Oxygen:Dissolved:CTD channels were removed from those files.",,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.25 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 125 to 400 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l from 600 to 1500 dbar,,,,,,,,,,,,,,,,,,
#      • Low by up to 0.08 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-01-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170205
STNBR = P16
CASTNO = 2
DATE = 20170215
TIME =  23:01
LATITUDE = 49.283159999999995
LONGITUDE = -134.6675
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
2.0,2,7.3132,2,32.5227,2,298.6,2,,2,0.431,2,,2,,2
2.9,2,7.3107,2,32.5229,2,298.6,2,,2,0.426,2,,2,,2
3.9,2,7.2861,2,32.5228,2,298.2,2,,2,0.405,2,,2,,2
4.9,2,7.2732,2,32.5226,2,298.0,2,,2,0.43700000000000006,2,,2,,2
6.0,2,7.257999999999999,2,32.5228,2,298.0,2,,2,0.462,2,,2,,2
7.0,2,7.2504,2,32.5229,2,297.7,2,,2,0.473,2,,2,,2
7.9,2,7.2512,2,32.523,2,297.9,2,,2,0.491,2,,2,,2
9.4,2,7.247000000000001,2,32.5235,2,297.8,2,,2,0.544,2,,2,,2
10.0,2,7.2442,2,32.5234,2,297.8,2,,2,0.574,2,,2,,2
11.0,2,7.2492,2,32.5233,2,297.8,2,,2,0.616,2,,2,,2
12.0,2,7.2544,2,32.5236,2,296.9,2,,2,0.638,2,,2,,2
13.0,2,7.254,2,32.5235,2,296.0,2,,2,0.654,2,,2,,2
13.8,2,7.2454,2,32.5235,2,295.7,2,,2,0.6920000000000001,2,,2,,2
15.9,2,7.2431,2,32.524,2,295.9,2,,2,0.7709999999999999,2,,2,,2
17.2,2,7.2427,2,32.5246,2,295.8,2,,2,0.8190000000000001,2,,2,,2
18.0,2,7.2426,2,32.5247,2,295.9,2,,2,0.818,2,,2,,2
19.0,2,7.2429,2,32.5251,2,296.0,2,,2,0.865,2,,2,,2
20.0,2,7.242999999999999,2,32.5257,2,295.9,2,,2,0.861,2,,2,,2
21.0,2,7.2429,2,32.5258,2,295.5,2,,2,0.87,2,,2,,2
22.0,2,7.242999999999999,2,32.5259,2,295.4,2,,2,0.875,2,,2,,2
22.8,2,7.2432,2,32.525999999999996,2,295.5,2,,2,0.899,2,,2,,2
24.4,2,7.2437,2,32.5259,2,295.8,2,,2,0.9,2,,2,,2
25.0,2,7.2438,2,32.5264,2,295.6,2,,2,0.924,2,,2,,2
26.0,2,7.2435,2,32.5267,2,295.4,2,,2,0.929,2,,2,,2
27.0,2,7.2432,2,32.5268,2,295.1,2,,2,0.937,2,,2,,2
28.0,2,7.2429,2,32.527,2,295.0,2,,2,0.929,2,,2,,2
29.0,2,7.2427,2,32.5275,2,295.5,2,,2,0.968,2,,2,,2
30.1,2,7.2427,2,32.5274,2,295.8,2,,2,0.973,2,,2,,2
32.3,2,7.2429,2,32.5278,2,294.3,2,,2,0.99,2,,2,,2
33.0,2,7.2429,2,32.5279,2,294.2,2,,2,1.012,2,,2,,2
34.0,2,7.2431,2,32.528,2,294.1,2,,2,1.012,2,,2,,2
35.0,2,7.242999999999999,2,32.5284,2,294.3,2,,2,1.016,2,,2,,2
36.0,2,7.2429,2,32.5288,2,294.7,2,,2,1.0090000000000001,2,,2,,2
37.0,2,7.2421,2,32.5297,2,294.9,2,,2,1.0090000000000001,2,,2,,2
37.8,2,7.2417,2,32.5303,2,295.0,2,,2,1.023,2,,2,,2
39.0,2,7.2398,2,32.5319,2,294.6,2,,2,1.043,2,,2,,2
39.9,2,7.2386,2,32.5327,2,294.6,2,,2,1.071,2,,2,,2
41.0,2,7.2385,2,32.533,2,293.3,2,,2,1.063,2,,2,,2
42.0,2,7.2386,2,32.5331,2,292.6,2,,2,1.045,2,,2,,2
43.0,2,7.2381,2,32.5332,2,293.0,2,,2,1.033,2,,2,,2
44.0,2,7.2362,2,32.5339,2,293.7,2,,2,1.005,2,,2,,2
44.9,2,7.2356,2,32.534,2,294.7,2,,2,1.032,2,,2,,2
47.0,2,7.2344,2,32.5341,2,294.4,2,,2,1.048,2,,2,,2
48.0,2,7.2332,2,32.5345,2,294.3,2,,2,1.0390000000000001,2,,2,,2
49.0,2,7.2325,2,32.5348,2,294.6,2,,2,1.0070000000000001,2,,2,,2
50.0,2,7.2311,2,32.535,2,294.8,2,,2,1.001,2,,2,,2
