CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity and a large spike in fluorescence was removed from file 0032.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Transmissivity channel was removed because of frequent shifts in values during casts and large variations between values during repeat casts.,,,,,,,,,,,,,,,,,,
#The data are available by request from the chief scientist.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#"The Dissolved Oxygen sensor used in files 0001, 0002 and 0016 malfunctioned so the Oxygen:Dissolved:CTD channels were removed from those files.",,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.25 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 125 to 400 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l from 600 to 1500 dbar,,,,,,,,,,,,,,,,,,
#      • Low by up to 0.08 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-01-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170205
STNBR = P26
CASTNO = 3
DATE = 20170212
TIME =  10:05
LATITUDE = 50.00134
LONGITUDE = -144.99899
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
1.2,2,6.0185,2,32.7217,2,302.7,2,,2,0.667,2,,2,,2
2.0,2,6.0175,2,32.7219,2,302.2,2,,2,0.67,2,,2,,2
3.0,2,6.0155,2,32.7221,2,301.7,2,,2,0.71,2,,2,,2
3.8,2,6.0148,2,32.7221,2,301.5,2,,2,0.723,2,,2,,2
5.2,2,6.0149,2,32.7225,2,301.4,2,,2,0.6829999999999999,2,,2,,2
6.1,2,6.0157,2,32.7222,2,302.2,2,,2,0.657,2,,2,,2
7.0,2,6.0161,2,32.7222,2,302.2,2,,2,0.652,2,,2,,2
8.0,2,6.0161,2,32.7222,2,302.7,2,,2,0.654,2,,2,,2
9.0,2,6.0164,2,32.7222,2,302.8,2,,2,0.6509999999999999,2,,2,,2
10.0,2,6.0156,2,32.7221,2,302.6,2,,2,0.6559999999999999,2,,2,,2
11.0,2,6.0134,2,32.722,2,302.5,2,,2,0.636,2,,2,,2
12.0,2,6.0134,2,32.722,2,303.2,2,,2,0.639,2,,2,,2
12.9,2,6.0134,2,32.7222,2,302.8,2,,2,0.634,2,,2,,2
15.3,2,6.0145,2,32.7225,2,302.3,2,,2,0.625,2,,2,,2
17.4,2,6.013999999999999,2,32.7223,2,302.9,2,,2,0.63,2,,2,,2
18.0,2,6.0138,2,32.7222,2,302.8,2,,2,0.625,2,,2,,2
19.0,2,6.0125,2,32.7221,2,302.9,2,,2,0.629,2,,2,,2
20.0,2,6.0105,2,32.7221,2,303.3,2,,2,0.631,2,,2,,2
21.1,2,6.0099,2,32.7222,2,303.5,2,,2,0.6509999999999999,2,,2,,2
21.9,2,6.0111,2,32.7222,2,302.7,2,,2,0.626,2,,2,,2
23.0,2,6.0077,2,32.7221,2,302.5,2,,2,0.627,2,,2,,2
24.0,2,6.0101,2,32.722,2,302.6,2,,2,0.643,2,,2,,2
25.0,2,6.0111,2,32.7221,2,302.7,2,,2,0.634,2,,2,,2
26.0,2,6.013999999999999,2,32.7221,2,303.0,2,,2,0.629,2,,2,,2
27.0,2,6.0149,2,32.7224,2,303.4,2,,2,0.644,2,,2,,2
28.1,2,6.0075,2,32.7222,2,303.3,2,,2,0.611,2,,2,,2
29.0,2,6.0033,2,32.7222,2,303.0,2,,2,0.633,2,,2,,2
29.9,2,5.9945,2,32.7215,2,303.3,2,,2,0.609,2,,2,,2
31.0,2,5.9804,2,32.7211,2,304.3,2,,2,0.602,2,,2,,2
33.4,2,5.9537,2,32.7214,2,303.7,2,,2,0.611,2,,2,,2
34.0,2,5.9455,2,32.7213,2,304.0,2,,2,0.594,2,,2,,2
35.0,2,5.9329,2,32.7211,2,304.1,2,,2,0.574,2,,2,,2
36.0,2,5.9247,2,32.7211,2,303.9,2,,2,0.569,2,,2,,2
37.0,2,5.9164,2,32.7213,2,304.0,2,,2,0.5710000000000001,2,,2,,2
38.0,2,5.9069,2,32.7216,2,304.0,2,,2,0.561,2,,2,,2
39.0,2,5.9066,2,32.7215,2,304.1,2,,2,0.551,2,,2,,2
40.4,2,5.9026,2,32.7218,2,304.3,2,,2,0.536,2,,2,,2
41.0,2,5.896,2,32.7216,2,304.2,2,,2,0.54,2,,2,,2
42.0,2,5.8927,2,32.7218,2,303.9,2,,2,0.5379999999999999,2,,2,,2
43.0,2,5.888999999999999,2,32.7216,2,304.2,2,,2,0.541,2,,2,,2
44.0,2,5.8858,2,32.7218,2,304.3,2,,2,0.534,2,,2,,2
44.7,2,5.8857,2,32.7218,2,304.3,2,,2,0.53,2,,2,,2
47.0,2,5.8606,2,32.722,2,304.0,2,,2,0.521,2,,2,,2
48.0,2,5.8496,2,32.7219,2,304.2,2,,2,0.498,2,,2,,2
49.0,2,5.8436,2,32.722,2,304.2,2,,2,0.49200000000000005,2,,2,,2
50.0,2,5.8431,2,32.7221,2,304.3,2,,2,0.493,2,,2,,2
