CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity and a large spike in fluorescence was removed from file 0032.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Transmissivity channel was removed because of frequent shifts in values during casts and large variations between values during repeat casts.,,,,,,,,,,,,,,,,,,
#The data are available by request from the chief scientist.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#"The Dissolved Oxygen sensor used in files 0001, 0002 and 0016 malfunctioned so the Oxygen:Dissolved:CTD channels were removed from those files.",,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.25 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 125 to 400 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l from 600 to 1500 dbar,,,,,,,,,,,,,,,,,,
#      • Low by up to 0.08 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-01-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170205
STNBR = P3
CASTNO = 2
DATE = 20170218
TIME =  21:28
LATITUDE = 48.624829999999996
LONGITUDE = -126.33317
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
1.8,2,9.6659,2,32.5425,2,276.6,2,,2,0.52,2,,2,185.6,2
5.3,2,9.6664,2,32.5425,2,275.3,2,,2,0.525,2,,2,110.0,2
5.9,2,9.6632,2,32.5428,2,275.1,2,,2,0.528,2,,2,98.8,2
6.9,2,9.6588,2,32.5434,2,274.4,2,,2,0.536,2,,2,83.3,2
7.7,2,9.6478,2,32.5452,2,274.5,2,,2,0.5720000000000001,2,,2,74.8,2
8.8,2,9.6435,2,32.5463,2,273.8,2,,2,0.637,2,,2,65.2,2
10.0,2,9.6431,2,32.5462,2,273.4,2,,2,0.711,2,,2,59.5,2
11.0,2,9.6415,2,32.5465,2,273.4,2,,2,0.768,2,,2,54.2,2
12.0,2,9.6401,2,32.5467,2,273.4,2,,2,0.8290000000000001,2,,2,48.8,2
13.0,2,9.639,2,32.5468,2,274.0,2,,2,0.853,2,,2,44.0,2
14.0,2,9.6383,2,32.5468,2,273.9,2,,2,0.8859999999999999,2,,2,41.3,2
15.0,2,9.6355,2,32.547,2,273.9,2,,2,0.934,2,,2,38.5,2
16.0,2,9.6349,2,32.5469,2,273.9,2,,2,0.9440000000000001,2,,2,36.0,2
17.0,2,9.6346,2,32.547,2,274.2,2,,2,0.977,2,,2,33.5,2
18.0,2,9.6346,2,32.5469,2,274.3,2,,2,0.99,2,,2,32.2,2
19.0,2,9.6343,2,32.5472,2,274.1,2,,2,0.998,2,,2,31.7,2
20.0,2,9.6345,2,32.5472,2,274.1,2,,2,1.011,2,,2,29.9,2
21.0,2,9.6345,2,32.5473,2,274.3,2,,2,1.011,2,,2,28.0,2
22.0,2,9.6346,2,32.5476,2,274.0,2,,2,1.03,2,,2,27.1,2
23.0,2,9.6347,2,32.548,2,274.1,2,,2,1.061,2,,2,27.0,2
24.0,2,9.634,2,32.5482,2,274.2,2,,2,1.058,2,,2,26.1,2
25.0,2,9.6339,2,32.5483,2,274.4,2,,2,1.04,2,,2,24.9,2
26.0,2,9.6347,2,32.5486,2,274.2,2,,2,1.063,2,,2,25.2,2
27.0,2,9.6349,2,32.5491,2,274.2,2,,2,1.055,2,,2,27.2,2
28.0,2,9.635,2,32.5488,2,273.4,2,,2,1.031,2,,2,26.4,2
29.0,2,9.635,2,32.5489,2,273.5,2,,2,1.026,2,,2,25.6,2
30.1,2,9.6349,2,32.549,2,274.2,2,,2,1.034,2,,2,22.8,2
31.0,2,9.6356,2,32.5492,2,274.7,2,,2,1.036,2,,2,21.5,2
31.9,2,9.6364,2,32.5494,2,274.1,2,,2,1.0290000000000001,2,,2,21.2,2
33.0,2,9.6371,2,32.5498,2,273.8,2,,2,1.018,2,,2,19.7,2
34.0,2,9.6374,2,32.55,2,274.0,2,,2,1.0070000000000001,2,,2,19.2,2
35.0,2,9.6375,2,32.5501,2,274.1,2,,2,1.006,2,,2,18.6,2
36.1,2,9.6377,2,32.5505,2,274.3,2,,2,1.016,2,,2,16.8,2
37.2,2,9.6383,2,32.5508,2,273.8,2,,2,1.005,2,,2,15.5,2
38.0,2,9.6391,2,32.5511,2,273.9,2,,2,0.992,2,,2,14.6,2
39.0,2,9.639,2,32.5511,2,274.1,2,,2,0.9890000000000001,2,,2,13.8,2
40.0,2,9.6404,2,32.5519,2,274.0,2,,2,0.982,2,,2,12.7,2
41.0,2,9.6416,2,32.5522,2,273.9,2,,2,0.9740000000000001,2,,2,10.9,2
42.0,2,9.6418,2,32.5523,2,273.8,2,,2,1.018,2,,2,9.8,2
43.0,2,9.6421,2,32.5523,2,273.8,2,,2,0.971,2,,2,9.8,2
44.0,2,9.6423,2,32.5524,2,274.2,2,,2,0.995,2,,2,9.8,2
45.0,2,9.6426,2,32.5524,2,274.1,2,,2,0.983,2,,2,8.9,2
46.0,2,9.642999999999999,2,32.5528,2,274.1,2,,2,0.988,2,,2,8.0,2
