CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity and a large spike in fluorescence was removed from file 0032.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Transmissivity channel was removed because of frequent shifts in values during casts and large variations between values during repeat casts.,,,,,,,,,,,,,,,,,,
#The data are available by request from the chief scientist.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#"The Dissolved Oxygen sensor used in files 0001, 0002 and 0016 malfunctioned so the Oxygen:Dissolved:CTD channels were removed from those files.",,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.25 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 125 to 400 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l from 600 to 1500 dbar,,,,,,,,,,,,,,,,,,
#      • Low by up to 0.08 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-01-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170205
STNBR = P16
CASTNO = 4
DATE = 20170216
TIME =  04:02
LATITUDE = 49.2835
LONGITUDE = -134.66617
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
1.0,2,7.2727,2,32.528,2,296.0,2,,2,1.0,2,,2,,2
2.1,2,7.2733,2,32.5281,2,295.8,2,,2,0.988,2,,2,,2
3.1,2,7.2736,2,32.5281,2,295.7,2,,2,0.96,2,,2,,2
3.9,2,7.2737,2,32.528,2,295.6,2,,2,0.976,2,,2,,2
5.0,2,7.274,2,32.5282,2,295.4,2,,2,0.985,2,,2,,2
6.0,2,7.2738,2,32.5281,2,295.6,2,,2,0.986,2,,2,,2
7.0,2,7.2734,2,32.5284,2,296.3,2,,2,0.948,2,,2,,2
8.0,2,7.2738,2,32.5282,2,296.3,2,,2,0.938,2,,2,,2
9.0,2,7.2738,2,32.5284,2,296.5,2,,2,0.95,2,,2,,2
10.0,2,7.2739,2,32.5283,2,296.5,2,,2,0.956,2,,2,,2
11.0,2,7.2743,2,32.5283,2,296.3,2,,2,0.9640000000000001,2,,2,,2
12.0,2,7.2728,2,32.5285,2,296.3,2,,2,0.953,2,,2,,2
13.0,2,7.2735,2,32.5283,2,295.8,2,,2,0.9640000000000001,2,,2,,2
14.0,2,7.2745,2,32.5282,2,295.4,2,,2,0.973,2,,2,,2
15.0,2,7.2743,2,32.5282,2,296.0,2,,2,0.986,2,,2,,2
16.0,2,7.2741,2,32.5282,2,296.1,2,,2,0.956,2,,2,,2
17.0,2,7.2719,2,32.5284,2,295.7,2,,2,0.978,2,,2,,2
18.0,2,7.2752,2,32.5282,2,295.7,2,,2,0.965,2,,2,,2
19.0,2,7.2732,2,32.5283,2,296.0,2,,2,0.965,2,,2,,2
19.6,2,7.2628,2,32.5287,2,296.1,2,,2,0.992,2,,2,,2
21.5,2,7.2576,2,32.5294,2,296.1,2,,2,1.018,2,,2,,2
21.8,2,7.2563,2,32.529,2,295.9,2,,2,1.023,2,,2,,2
23.0,2,7.2509,2,32.5294,2,295.5,2,,2,1.01,2,,2,,2
24.0,2,7.2485,2,32.5295,2,295.5,2,,2,1.0270000000000001,2,,2,,2
25.0,2,7.2481,2,32.5297,2,295.8,2,,2,1.013,2,,2,,2
26.1,2,7.247999999999999,2,32.5297,2,295.9,2,,2,1.052,2,,2,,2
27.2,2,7.2477,2,32.5296,2,295.8,2,,2,1.05,2,,2,,2
27.9,2,7.2473,2,32.5297,2,295.6,2,,2,1.054,2,,2,,2
29.0,2,7.2472,2,32.5298,2,295.1,2,,2,1.094,2,,2,,2
30.0,2,7.2472,2,32.5298,2,295.0,2,,2,1.055,2,,2,,2
31.0,2,7.2472,2,32.5299,2,295.3,2,,2,1.0659999999999998,2,,2,,2
32.0,2,7.2473,2,32.5298,2,295.5,2,,2,1.055,2,,2,,2
33.0,2,7.2471,2,32.5299,2,295.2,2,,2,1.053,2,,2,,2
34.0,2,7.2468,2,32.5301,2,294.8,2,,2,1.0659999999999998,2,,2,,2
35.0,2,7.2464,2,32.5302,2,295.0,2,,2,1.083,2,,2,,2
36.0,2,7.246,2,32.5303,2,294.9,2,,2,1.056,2,,2,,2
37.0,2,7.2449,2,32.5307,2,294.8,2,,2,1.054,2,,2,,2
38.0,2,7.244,2,32.531,2,294.8,2,,2,1.043,2,,2,,2
38.9,2,7.2437,2,32.5312,2,294.4,2,,2,1.034,2,,2,,2
40.1,2,7.2426,2,32.5313,2,294.7,2,,2,1.0270000000000001,2,,2,,2
41.0,2,7.2407,2,32.532,2,294.5,2,,2,1.022,2,,2,,2
42.0,2,7.2399,2,32.5324,2,294.0,2,,2,0.9940000000000001,2,,2,,2
43.0,2,7.2396,2,32.5325,2,293.9,2,,2,0.973,2,,2,,2
44.0,2,7.2394,2,32.5325,2,293.9,2,,2,0.992,2,,2,,2
45.0,2,7.2394,2,32.5326,2,294.1,2,,2,0.981,2,,2,,2
46.0,2,7.2391,2,32.5328,2,293.8,2,,2,0.955,2,,2,,2
