CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity and a large spike in fluorescence was removed from file 0032.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Transmissivity channel was removed because of frequent shifts in values during casts and large variations between values during repeat casts.,,,,,,,,,,,,,,,,,,
#The data are available by request from the chief scientist.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#"The Dissolved Oxygen sensor used in files 0001, 0002 and 0016 malfunctioned so the Oxygen:Dissolved:CTD channels were removed from those files.",,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.25 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 125 to 400 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l from 600 to 1500 dbar,,,,,,,,,,,,,,,,,,
#      • Low by up to 0.08 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-01-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170205
STNBR = P12
CASTNO = 2
DATE = 20170217
TIME =  02:04
LATITUDE = 48.97
LONGITUDE = -130.66683999999998
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
1.4,2,7.425,2,32.5584,2,295.2,2,,2,0.679,2,,2,,2
1.9,2,7.4255,2,32.5584,2,294.9,2,,2,0.705,2,,2,,2
3.1,2,7.4251,2,32.5589,2,294.6,2,,2,0.7490000000000001,2,,2,,2
4.0,2,7.4248,2,32.5591,2,294.3,2,,2,0.679,2,,2,,2
4.9,2,7.4251,2,32.559,2,293.5,2,,2,0.684,2,,2,,2
6.0,2,7.4257,2,32.5592,2,292.7,2,,2,0.7090000000000001,2,,2,,2
7.0,2,7.4259,2,32.5591,2,293.0,2,,2,0.6990000000000001,2,,2,,2
8.0,2,7.4266,2,32.5591,2,293.3,2,,2,0.679,2,,2,,2
9.0,2,7.4271,2,32.5591,2,292.7,2,,2,0.679,2,,2,,2
10.0,2,7.4271,2,32.5591,2,292.1,2,,2,0.6609999999999999,2,,2,,2
11.0,2,7.4268,2,32.5591,2,292.3,2,,2,0.682,2,,2,,2
12.0,2,7.4273,2,32.5591,2,292.3,2,,2,0.6759999999999999,2,,2,,2
13.1,2,7.4268,2,32.5591,2,292.2,2,,2,0.6659999999999999,2,,2,,2
13.9,2,7.4270000000000005,2,32.5591,2,292.3,2,,2,0.667,2,,2,,2
15.0,2,7.4272,2,32.5589,2,290.9,2,,2,0.6579999999999999,2,,2,,2
16.0,2,7.4265,2,32.5588,2,290.4,2,,2,0.6709999999999999,2,,2,,2
17.0,2,7.4245,2,32.5587,2,291.3,2,,2,0.655,2,,2,,2
17.6,2,7.4239999999999995,2,32.5589,2,291.7,2,,2,0.643,2,,2,,2
20.2,2,7.4242,2,32.5587,2,291.8,2,,2,0.648,2,,2,,2
20.9,2,7.4244,2,32.5585,2,291.4,2,,2,0.659,2,,2,,2
22.2,2,7.4239999999999995,2,32.5587,2,291.2,2,,2,0.672,2,,2,,2
23.0,2,7.4228,2,32.5586,2,291.3,2,,2,0.669,2,,2,,2
24.0,2,7.422000000000001,2,32.5584,2,291.6,2,,2,0.6579999999999999,2,,2,,2
25.4,2,7.4209,2,32.5585,2,291.6,2,,2,0.672,2,,2,,2
27.3,2,7.4187,2,32.5581,2,291.2,2,,2,0.6579999999999999,2,,2,,2
28.0,2,7.4182,2,32.5581,2,291.2,2,,2,0.672,2,,2,,2
29.0,2,7.4176,2,32.5581,2,291.3,2,,2,0.66,2,,2,,2
30.0,2,7.4172,2,32.5582,2,291.6,2,,2,0.655,2,,2,,2
30.8,2,7.4168,2,32.5582,2,291.7,2,,2,0.653,2,,2,,2
32.0,2,7.4171,2,32.5581,2,292.8,2,,2,0.6679999999999999,2,,2,,2
33.0,2,7.4172,2,32.558,2,292.6,2,,2,0.6729999999999999,2,,2,,2
34.0,2,7.4169,2,32.558,2,292.6,2,,2,0.6629999999999999,2,,2,,2
35.0,2,7.4165,2,32.5582,2,292.9,2,,2,0.685,2,,2,,2
36.0,2,7.4164,2,32.5583,2,293.1,2,,2,0.64,2,,2,,2
36.8,2,7.4161,2,32.5584,2,293.0,2,,2,0.643,2,,2,,2
38.3,2,7.4164,2,32.5583,2,293.0,2,,2,0.653,2,,2,,2
39.0,2,7.4162,2,32.5583,2,292.6,2,,2,0.6409999999999999,2,,2,,2
40.0,2,7.4164,2,32.5582,2,292.8,2,,2,0.662,2,,2,,2
41.0,2,7.4165,2,32.5583,2,292.7,2,,2,0.647,2,,2,,2
42.0,2,7.4166,2,32.5582,2,292.9,2,,2,0.6409999999999999,2,,2,,2
43.0,2,7.4169,2,32.5582,2,293.0,2,,2,0.67,2,,2,,2
44.0,2,7.4163,2,32.5582,2,292.8,2,,2,0.659,2,,2,,2
45.0,2,7.4152,2,32.5583,2,292.9,2,,2,0.634,2,,2,,2
46.0,2,7.415,2,32.5585,2,292.7,2,,2,0.63,2,,2,,2
47.0,2,7.4151,2,32.5585,2,292.9,2,,2,0.621,2,,2,,2
