CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity and a large spike in fluorescence was removed from file 0032.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Transmissivity channel was removed because of frequent shifts in values during casts and large variations between values during repeat casts.,,,,,,,,,,,,,,,,,,
#The data are available by request from the chief scientist.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#"The Dissolved Oxygen sensor used in files 0001, 0002 and 0016 malfunctioned so the Oxygen:Dissolved:CTD channels were removed from those files.",,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.25 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 125 to 400 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l from 600 to 1500 dbar,,,,,,,,,,,,,,,,,,
#      • Low by up to 0.08 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-01-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170205
STNBR = P9
CASTNO = 1
DATE = 20170217
TIME =  18:55
LATITUDE = 48.856
LONGITUDE = -129.1665
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
2.1,2,7.8516,2,32.5084,2,289.8,2,,2,0.237,2,,2,1194.7,2
3.4,2,7.8504,2,32.5086,2,289.5,2,,2,0.233,2,,2,652.6,2
4.0,2,7.8476,2,32.5084,2,289.8,2,,2,0.223,2,,2,552.2,2
5.0,2,7.8463,2,32.5083,2,290.2,2,,2,0.23600000000000002,2,,2,542.3,2
6.0,2,7.8441,2,32.5085,2,290.5,2,,2,0.225,2,,2,404.4,2
7.0,2,7.8432,2,32.5086,2,290.8,2,,2,0.22899999999999998,2,,2,357.5,2
8.0,2,7.8446,2,32.5085,2,291.0,2,,2,0.252,2,,2,310.9,2
9.0,2,7.8437,2,32.5087,2,291.1,2,,2,0.24600000000000002,2,,2,290.9,2
9.9,2,7.8421,2,32.5087,2,291.2,2,,2,0.257,2,,2,317.5,2
11.0,2,7.841,2,32.5087,2,290.8,2,,2,0.27899999999999997,2,,2,266.2,2
12.0,2,7.841,2,32.5089,2,290.4,2,,2,0.281,2,,2,298.1,2
13.0,2,7.8408,2,32.509,2,290.2,2,,2,0.28600000000000003,2,,2,248.8,2
14.0,2,7.8409,2,32.5091,2,291.0,2,,2,0.29600000000000004,2,,2,214.1,2
15.0,2,7.8417,2,32.509,2,291.2,2,,2,0.311,2,,2,176.8,2
16.0,2,7.8416,2,32.5091,2,290.8,2,,2,0.35700000000000004,2,,2,162.4,2
17.0,2,7.8411,2,32.51,2,290.8,2,,2,0.365,2,,2,165.3,2
18.0,2,7.8411,2,32.5103,2,291.2,2,,2,0.37,2,,2,165.2,2
19.0,2,7.841,2,32.5099,2,291.2,2,,2,0.39399999999999996,2,,2,146.5,2
20.0,2,7.8417,2,32.51,2,291.1,2,,2,0.44,2,,2,129.3,2
21.0,2,7.8417,2,32.5104,2,291.2,2,,2,0.48100000000000004,2,,2,121.0,2
22.0,2,7.836,2,32.5137,2,291.3,2,,2,0.47200000000000003,2,,2,107.0,2
22.6,2,7.8297,2,32.5167,2,291.2,2,,2,0.505,2,,2,101.7,2
24.1,2,7.8267,2,32.5174,2,290.0,2,,2,0.5870000000000001,2,,2,99.9,2
25.0,2,7.8249,2,32.5177,2,290.4,2,,2,0.607,2,,2,97.1,2
26.0,2,7.8248,2,32.5182,2,290.7,2,,2,0.6,2,,2,88.1,2
27.0,2,7.8225,2,32.5184,2,290.4,2,,2,0.606,2,,2,77.7,2
28.0,2,7.822,2,32.5185,2,290.7,2,,2,0.62,2,,2,70.5,2
29.0,2,7.8215,2,32.5188,2,290.8,2,,2,0.657,2,,2,67.4,2
30.0,2,7.8212,2,32.519,2,291.1,2,,2,0.664,2,,2,67.2,2
31.0,2,7.8209,2,32.5191,2,290.7,2,,2,0.6609999999999999,2,,2,62.7,2
32.0,2,7.8206,2,32.5193,2,290.7,2,,2,0.684,2,,2,56.2,2
33.0,2,7.8202,2,32.5195,2,290.9,2,,2,0.698,2,,2,51.2,2
34.0,2,7.8207,2,32.52,2,290.5,2,,2,0.649,2,,2,47.1,2
34.9,2,7.8206,2,32.5199,2,289.9,2,,2,0.659,2,,2,43.6,2
36.0,2,7.8202,2,32.5199,2,290.1,2,,2,0.655,2,,2,41.7,2
37.0,2,7.8196,2,32.5199,2,290.0,2,,2,0.648,2,,2,39.4,2
38.0,2,7.8196,2,32.5198,2,290.0,2,,2,0.65,2,,2,36.4,2
39.0,2,7.8195,2,32.5201,2,290.3,2,,2,0.632,2,,2,34.1,2
40.0,2,7.8194,2,32.52,2,290.3,2,,2,0.634,2,,2,32.5,2
41.0,2,7.8192,2,32.5202,2,290.5,2,,2,0.632,2,,2,30.3,2
42.0,2,7.8183,2,32.5201,2,290.4,2,,2,0.65,2,,2,27.3,2
43.0,2,7.8166,2,32.5201,2,289.6,2,,2,0.627,2,,2,25.0,2
