CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity and a large spike in fluorescence was removed from file 0032.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Transmissivity channel was removed because of frequent shifts in values during casts and large variations between values during repeat casts.,,,,,,,,,,,,,,,,,,
#The data are available by request from the chief scientist.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#"The Dissolved Oxygen sensor used in files 0001, 0002 and 0016 malfunctioned so the Oxygen:Dissolved:CTD channels were removed from those files.",,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.25 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 125 to 400 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l from 600 to 1500 dbar,,,,,,,,,,,,,,,,,,
#      • Low by up to 0.08 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-01-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170205
STNBR = P12
CASTNO = 1
DATE = 20170217
TIME =  00:42
LATITUDE = 48.96983
LONGITUDE = -130.66683999999998
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
0.5,2,7.4269,2,32.5574,2,292.0,2,,2,0.6579999999999999,2,,2,87.1,2
0.9,2,7.4270000000000005,2,32.5574,2,292.3,2,,2,0.599,2,,2,76.0,2
2.0,2,7.4274,2,32.5575,2,292.4,2,,2,0.624,2,,2,58.5,2
3.0,2,7.4311,2,32.5573,2,292.2,2,,2,0.608,2,,2,51.1,2
4.0,2,7.4314,2,32.5572,2,292.8,2,,2,0.615,2,,2,45.8,2
5.0,2,7.4311,2,32.5572,2,293.6,2,,2,0.63,2,,2,34.4,2
6.1,2,7.4302,2,32.5576,2,293.3,2,,2,0.623,2,,2,30.9,2
7.0,2,7.4301,2,32.5575,2,291.4,2,,2,0.636,2,,2,37.6,2
8.0,2,7.4306,2,32.5576,2,291.5,2,,2,0.632,2,,2,33.2,2
9.0,2,7.4311,2,32.5576,2,291.9,2,,2,0.6629999999999999,2,,2,28.7,2
10.0,2,7.4313,2,32.5576,2,293.0,2,,2,0.655,2,,2,25.0,2
11.1,2,7.4313,2,32.5576,2,293.5,2,,2,0.69,2,,2,23.1,2
12.0,2,7.4319,2,32.5577,2,293.0,2,,2,0.657,2,,2,23.5,2
12.9,2,7.4322,2,32.5577,2,292.2,2,,2,0.669,2,,2,21.3,2
14.0,2,7.4326,2,32.5575,2,292.2,2,,2,0.6629999999999999,2,,2,21.9,2
15.0,2,7.4323,2,32.5577,2,292.2,2,,2,0.6609999999999999,2,,2,21.3,2
16.0,2,7.4314,2,32.5576,2,292.3,2,,2,0.642,2,,2,22.2,2
17.0,2,7.432,2,32.5576,2,292.6,2,,2,0.667,2,,2,22.5,2
18.0,2,7.4316,2,32.5578,2,292.6,2,,2,0.693,2,,2,21.9,2
19.0,2,7.4286,2,32.5577,2,292.9,2,,2,0.6629999999999999,2,,2,19.3,2
19.6,2,7.4270000000000005,2,32.5578,2,293.0,2,,2,0.6920000000000001,2,,2,18.0,2
22.2,2,7.4281,2,32.5577,2,292.8,2,,2,0.655,2,,2,24.4,2
23.0,2,7.428,2,32.5576,2,292.9,2,,2,0.665,2,,2,22.6,2
24.0,2,7.4259,2,32.5576,2,293.9,2,,2,0.645,2,,2,20.4,2
25.0,2,7.4249,2,32.5576,2,294.0,2,,2,0.652,2,,2,21.2,2
26.0,2,7.4246,2,32.5575,2,293.3,2,,2,0.635,2,,2,18.4,2
27.0,2,7.4247,2,32.5576,2,293.3,2,,2,0.655,2,,2,15.2,2
28.0,2,7.4252,2,32.5575,2,294.0,2,,2,0.649,2,,2,14.0,2
28.9,2,7.425,2,32.5575,2,293.8,2,,2,0.664,2,,2,14.9,2
31.2,2,7.4242,2,32.5573,2,293.8,2,,2,0.662,2,,2,12.8,2
32.0,2,7.422999999999999,2,32.5573,2,293.8,2,,2,0.6459999999999999,2,,2,12.1,2
33.0,2,7.422999999999999,2,32.5574,2,293.5,2,,2,0.6409999999999999,2,,2,11.4,2
34.0,2,7.4222,2,32.5574,2,293.3,2,,2,0.654,2,,2,10.5,2
35.0,2,7.4225,2,32.5576,2,293.3,2,,2,0.652,2,,2,9.3,2
35.9,2,7.422000000000001,2,32.5575,2,293.7,2,,2,0.6609999999999999,2,,2,8.7,2
36.9,2,7.4206,2,32.5573,2,293.3,2,,2,0.654,2,,2,8.5,2
38.0,2,7.4209,2,32.5573,2,293.0,2,,2,0.655,2,,2,7.9,2
39.0,2,7.4205,2,32.5574,2,293.1,2,,2,0.634,2,,2,7.4,2
40.0,2,7.4211,2,32.5575,2,293.1,2,,2,0.6459999999999999,2,,2,6.9,2
41.0,2,7.4209,2,32.5574,2,293.6,2,,2,0.649,2,,2,6.5,2
42.0,2,7.4215,2,32.5572,2,293.2,2,,2,0.6579999999999999,2,,2,6.0,2
43.0,2,7.4206,2,32.5572,2,292.9,2,,2,0.649,2,,2,5.6,2
