CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity and a large spike in fluorescence was removed from file 0032.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Transmissivity channel was removed because of frequent shifts in values during casts and large variations between values during repeat casts.,,,,,,,,,,,,,,,,,,
#The data are available by request from the chief scientist.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#"The Dissolved Oxygen sensor used in files 0001, 0002 and 0016 malfunctioned so the Oxygen:Dissolved:CTD channels were removed from those files.",,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.25 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 125 to 400 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l from 600 to 1500 dbar,,,,,,,,,,,,,,,,,,
#      • Low by up to 0.08 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-01-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170205
STNBR = P19
CASTNO = 1
DATE = 20170215
TIME =  03:04
LATITUDE = 49.501000000000005
LONGITUDE = -137.6675
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
2.1,2,6.6956,2,32.8208,2,299.4,2,,2,0.9420000000000001,2,,2,0.0,2
2.6,2,6.6955,2,32.8209,2,299.7,2,,2,0.971,2,,2,0.0,2
4.4,2,6.6906,2,32.8214,2,297.8,2,,2,0.9840000000000001,2,,2,0.0,2
4.9,2,6.6906,2,32.8213,2,298.0,2,,2,0.9359999999999999,2,,2,0.0,2
6.2,2,6.6902,2,32.821,2,297.9,2,,2,0.927,2,,2,0.0,2
7.0,2,6.6884,2,32.8212,2,297.2,2,,2,0.956,2,,2,0.0,2
8.0,2,6.6872,2,32.8213,2,297.1,2,,2,0.977,2,,2,0.0,2
9.0,2,6.6879,2,32.8215,2,297.3,2,,2,0.941,2,,2,0.0,2
10.0,2,6.6879,2,32.8214,2,297.3,2,,2,0.997,2,,2,0.0,2
11.0,2,6.6878,2,32.8212,2,297.6,2,,2,0.9790000000000001,2,,2,0.0,2
12.0,2,6.6878,2,32.8212,2,298.3,2,,2,0.958,2,,2,0.0,2
13.1,2,6.6875,2,32.8212,2,298.3,2,,2,0.922,2,,2,0.0,2
14.0,2,6.6875,2,32.8211,2,298.3,2,,2,0.907,2,,2,0.0,2
14.9,2,6.6874,2,32.8209,2,298.0,2,,2,0.9209999999999999,2,,2,0.0,2
16.0,2,6.6874,2,32.8211,2,297.9,2,,2,0.9,2,,2,0.0,2
17.0,2,6.6875,2,32.8211,2,298.0,2,,2,0.8859999999999999,2,,2,0.0,2
18.0,2,6.6876,2,32.8211,2,298.1,2,,2,0.9079999999999999,2,,2,0.0,2
19.0,2,6.6876,2,32.8212,2,297.9,2,,2,0.9109999999999999,2,,2,0.0,2
20.0,2,6.688,2,32.8212,2,298.2,2,,2,0.93,2,,2,0.0,2
21.0,2,6.6894,2,32.8214,2,298.3,2,,2,0.915,2,,2,0.0,2
22.0,2,6.6902,2,32.8215,2,298.6,2,,2,0.9159999999999999,2,,2,0.0,2
22.9,2,6.6901,2,32.8213,2,298.8,2,,2,0.9520000000000001,2,,2,0.0,2
24.1,2,6.6879,2,32.8211,2,298.1,2,,2,0.94,2,,2,0.0,2
25.0,2,6.6879,2,32.8212,2,298.2,2,,2,0.9059999999999999,2,,2,0.0,2
26.0,2,6.689,2,32.8211,2,298.6,2,,2,0.9440000000000001,2,,2,0.0,2
27.0,2,6.6909,2,32.8213,2,298.4,2,,2,0.929,2,,2,0.0,2
28.0,2,6.6925,2,32.8214,2,298.3,2,,2,0.929,2,,2,0.0,2
29.0,2,6.6922,2,32.8214,2,298.3,2,,2,0.917,2,,2,0.0,2
30.0,2,6.6919,2,32.8215,2,298.2,2,,2,0.9009999999999999,2,,2,0.0,2
31.0,2,6.6909,2,32.8214,2,298.3,2,,2,0.898,2,,2,0.0,2
32.0,2,6.6912,2,32.8212,2,298.4,2,,2,0.919,2,,2,0.0,2
33.0,2,6.692,2,32.8214,2,298.7,2,,2,0.925,2,,2,0.0,2
34.0,2,6.6893,2,32.8213,2,299.1,2,,2,0.91,2,,2,0.0,2
34.9,2,6.689,2,32.8212,2,298.7,2,,2,0.915,2,,2,0.0,2
36.0,2,6.689,2,32.8212,2,299.0,2,,2,0.9109999999999999,2,,2,0.0,2
37.0,2,6.6902,2,32.8212,2,298.6,2,,2,0.987,2,,2,0.0,2
38.0,2,6.6907,2,32.8213,2,298.7,2,,2,0.8959999999999999,2,,2,0.0,2
39.0,2,6.6906,2,32.8214,2,299.0,2,,2,0.894,2,,2,0.0,2
40.0,2,6.6904,2,32.8213,2,299.2,2,,2,0.898,2,,2,0.0,2
41.0,2,6.6909,2,32.8211,2,298.9,2,,2,0.9079999999999999,2,,2,0.0,2
42.0,2,6.6914,2,32.8215,2,298.7,2,,2,0.9359999999999999,2,,2,0.0,2
43.0,2,6.6915,2,32.8213,2,298.6,2,,2,0.9209999999999999,2,,2,0.0,2
44.0,2,6.6912,2,32.8214,2,298.3,2,,2,1.013,2,,2,0.0,2
45.0,2,6.6909,2,32.8214,2,298.6,2,,2,0.946,2,,2,0.0,2
45.9,2,6.69,2,32.821,2,299.0,2,,2,0.9440000000000001,2,,2,0.0,2
46.9,2,6.6905,2,32.8209,2,298.5,2,,2,0.958,2,,2,0.0,2
48.0,2,6.6904,2,32.821,2,298.5,2,,2,0.8959999999999999,2,,2,0.0,2
