CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity and a large spike in fluorescence was removed from file 0032.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Transmissivity channel was removed because of frequent shifts in values during casts and large variations between values during repeat casts.,,,,,,,,,,,,,,,,,,
#The data are available by request from the chief scientist.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#"The Dissolved Oxygen sensor used in files 0001, 0002 and 0016 malfunctioned so the Oxygen:Dissolved:CTD channels were removed from those files.",,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.25 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 125 to 400 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l from 600 to 1500 dbar,,,,,,,,,,,,,,,,,,
#      • Low by up to 0.08 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-01-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170205
STNBR = P10
CASTNO = 1
DATE = 20170217
TIME =  15:06
LATITUDE = 48.89283
LONGITUDE = -129.66683999999998
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
1.3,2,7.7401,2,32.5099,2,292.1,2,,2,0.769,2,,2,0.1,2
2.0,2,7.7404,2,32.5097,2,291.3,2,,2,0.7140000000000001,2,,2,0.1,2
3.0,2,7.7427,2,32.5101,2,290.4,2,,2,0.735,2,,2,0.1,2
4.0,2,7.7445,2,32.5101,2,289.8,2,,2,0.753,2,,2,0.1,2
5.0,2,7.7402,2,32.5106,2,289.7,2,,2,0.74,2,,2,0.0,2
6.1,2,7.7435,2,32.5103,2,289.3,2,,2,0.71,2,,2,0.0,2
6.9,2,7.7447,2,32.5102,2,290.1,2,,2,0.71,2,,2,0.0,2
8.0,2,7.7437,2,32.5104,2,289.3,2,,2,0.706,2,,2,0.0,2
9.0,2,7.7428,2,32.5103,2,288.7,2,,2,0.708,2,,2,0.0,2
10.0,2,7.746,2,32.5103,2,288.2,2,,2,0.687,2,,2,0.0,2
11.0,2,7.7449,2,32.5104,2,287.7,2,,2,0.7020000000000001,2,,2,0.0,2
12.0,2,7.7427,2,32.5106,2,287.9,2,,2,0.6920000000000001,2,,2,0.0,2
13.1,2,7.7447,2,32.5107,2,288.7,2,,2,0.6940000000000001,2,,2,0.0,2
13.9,2,7.7451,2,32.5106,2,288.7,2,,2,0.69,2,,2,0.0,2
15.0,2,7.7478,2,32.5108,2,288.4,2,,2,0.6809999999999999,2,,2,0.0,2
16.0,2,7.7482,2,32.510999999999996,2,288.1,2,,2,0.674,2,,2,0.0,2
17.0,2,7.7479,2,32.5113,2,287.4,2,,2,0.6679999999999999,2,,2,0.0,2
18.0,2,7.7461,2,32.5121,2,287.7,2,,2,0.684,2,,2,0.0,2
19.0,2,7.7386,2,32.5142,2,288.4,2,,2,0.672,2,,2,0.0,2
22.1,2,7.7365,2,32.5151,2,288.3,2,,2,0.721,2,,2,0.0,2
23.0,2,7.736000000000001,2,32.5151,2,288.4,2,,2,0.6709999999999999,2,,2,0.0,2
23.9,2,7.7344,2,32.5154,2,288.9,2,,2,0.674,2,,2,0.0,2
25.2,2,7.7332,2,32.5157,2,289.4,2,,2,0.6809999999999999,2,,2,0.0,2
25.9,2,7.731,2,32.5162,2,289.8,2,,2,0.684,2,,2,0.0,2
27.0,2,7.7233,2,32.5179,2,289.3,2,,2,0.685,2,,2,0.0,2
28.0,2,7.7131,2,32.5202,2,288.7,2,,2,0.6779999999999999,2,,2,0.0,2
29.0,2,7.7084,2,32.5214,2,288.3,2,,2,0.6940000000000001,2,,2,0.0,2
30.0,2,7.7013,2,32.5239,2,288.6,2,,2,0.6940000000000001,2,,2,0.0,2
31.0,2,7.6882,2,32.5273,2,288.9,2,,2,0.679,2,,2,0.0,2
32.0,2,7.6723,2,32.5296,2,289.6,2,,2,0.6970000000000001,2,,2,0.0,2
33.0,2,7.6656,2,32.5315,2,290.2,2,,2,0.713,2,,2,0.0,2
34.0,2,7.6532,2,32.5329,2,290.0,2,,2,0.7290000000000001,2,,2,0.0,2
35.0,2,7.6412,2,32.5339,2,290.1,2,,2,0.731,2,,2,0.0,2
36.0,2,7.6334,2,32.5351,2,289.9,2,,2,0.7440000000000001,2,,2,0.0,2
37.0,2,7.6315,2,32.5351,2,290.0,2,,2,0.742,2,,2,0.0,2
38.0,2,7.6239,2,32.5352,2,290.7,2,,2,0.752,2,,2,0.0,2
39.0,2,7.6187,2,32.5356,2,290.2,2,,2,0.723,2,,2,0.0,2
40.0,2,7.6148,2,32.5358,2,289.7,2,,2,0.722,2,,2,0.0,2
41.0,2,7.6078,2,32.5352,2,289.7,2,,2,0.755,2,,2,0.0,2
42.0,2,7.5981,2,32.5343,2,289.4,2,,2,0.754,2,,2,0.0,2
43.0,2,7.5961,2,32.5343,2,289.6,2,,2,0.7659999999999999,2,,2,0.0,2
44.0,2,7.5951,2,32.5345,2,290.2,2,,2,0.769,2,,2,0.0,2
