CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity and a large spike in fluorescence was removed from file 0032.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Transmissivity channel was removed because of frequent shifts in values during casts and large variations between values during repeat casts.,,,,,,,,,,,,,,,,,,
#The data are available by request from the chief scientist.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#"The Dissolved Oxygen sensor used in files 0001, 0002 and 0016 malfunctioned so the Oxygen:Dissolved:CTD channels were removed from those files.",,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.25 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 125 to 400 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l from 600 to 1500 dbar,,,,,,,,,,,,,,,,,,
#      • Low by up to 0.08 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-01-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170205
STNBR = P14
CASTNO = 1
DATE = 20170216
TIME =  13:54
LATITUDE = 49.122
LONGITUDE = -132.66683999999998
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
1.3,2,7.4695,2,32.5926,2,292.1,2,,2,0.846,2,,2,0.1,2
2.1,2,7.4695,2,32.5931,2,292.1,2,,2,0.8390000000000001,2,,2,0.1,2
3.1,2,7.4692,2,32.5933,2,293.2,2,,2,0.825,2,,2,0.1,2
3.6,2,7.4695,2,32.5933,2,293.6,2,,2,0.8370000000000001,2,,2,0.0,2
5.2,2,7.4689,2,32.5933,2,292.4,2,,2,0.835,2,,2,0.0,2
5.9,2,7.4694,2,32.5934,2,292.0,2,,2,0.828,2,,2,0.0,2
7.0,2,7.4699,2,32.5934,2,292.0,2,,2,0.8540000000000001,2,,2,0.0,2
8.0,2,7.4701,2,32.5935,2,291.9,2,,2,0.88,2,,2,0.0,2
9.0,2,7.4698,2,32.5935,2,292.1,2,,2,0.833,2,,2,0.0,2
10.0,2,7.4705,2,32.5933,2,292.5,2,,2,0.8420000000000001,2,,2,0.0,2
10.7,2,7.4712,2,32.5932,2,292.8,2,,2,0.846,2,,2,0.0,2
13.0,2,7.4706,2,32.5935,2,293.0,2,,2,0.823,2,,2,0.0,2
14.0,2,7.4711,2,32.5934,2,292.9,2,,2,0.8340000000000001,2,,2,0.0,2
15.0,2,7.4705,2,32.5933,2,293.0,2,,2,0.8490000000000001,2,,2,0.0,2
16.0,2,7.4705,2,32.5933,2,293.0,2,,2,0.815,2,,2,0.0,2
17.0,2,7.4708,2,32.5933,2,292.7,2,,2,0.8390000000000001,2,,2,0.0,2
18.0,2,7.4708,2,32.5931,2,292.9,2,,2,0.828,2,,2,0.0,2
19.0,2,7.4704,2,32.5933,2,293.3,2,,2,0.8140000000000001,2,,2,0.0,2
20.0,2,7.4703,2,32.5933,2,293.6,2,,2,0.8370000000000001,2,,2,0.0,2
21.0,2,7.4706,2,32.5932,2,293.2,2,,2,0.848,2,,2,0.0,2
21.9,2,7.4718,2,32.5932,2,293.2,2,,2,0.8440000000000001,2,,2,0.0,2
23.0,2,7.4729,2,32.5935,2,292.9,2,,2,0.8370000000000001,2,,2,0.0,2
24.0,2,7.4739,2,32.594,2,292.6,2,,2,0.82,2,,2,0.0,2
25.0,2,7.4747,2,32.5944,2,292.4,2,,2,0.83,2,,2,0.0,2
26.0,2,7.4756,2,32.5947,2,292.6,2,,2,0.8240000000000001,2,,2,0.0,2
27.0,2,7.4766,2,32.595,2,292.6,2,,2,0.8390000000000001,2,,2,0.0,2
28.0,2,7.4773,2,32.5957,2,292.3,2,,2,0.8370000000000001,2,,2,0.0,2
29.0,2,7.4772,2,32.5956,2,292.4,2,,2,0.816,2,,2,0.0,2
30.0,2,7.4775,2,32.5956,2,292.5,2,,2,0.807,2,,2,0.0,2
30.6,2,7.4768,2,32.5951,2,292.6,2,,2,0.81,2,,2,0.0,2
32.0,2,7.4761,2,32.5943,2,292.5,2,,2,0.813,2,,2,0.0,2
33.0,2,7.4757,2,32.5937,2,292.4,2,,2,0.828,2,,2,0.0,2
34.0,2,7.4762,2,32.594,2,292.5,2,,2,0.818,2,,2,0.0,2
34.7,2,7.4764,2,32.5941,2,292.6,2,,2,0.799,2,,2,0.0,2
36.2,2,7.4768,2,32.5944,2,293.1,2,,2,0.833,2,,2,0.0,2
37.0,2,7.479,2,32.5961,2,292.5,2,,2,0.852,2,,2,0.0,2
38.0,2,7.4805,2,32.5971,2,292.2,2,,2,0.851,2,,2,0.0,2
39.0,2,7.4805,2,32.5985,2,292.4,2,,2,0.831,2,,2,0.0,2
40.0,2,7.4804,2,32.5988,2,292.2,2,,2,0.82,2,,2,0.0,2
41.0,2,7.4804,2,32.599000000000004,2,292.2,2,,2,0.8240000000000001,2,,2,0.0,2
42.0,2,7.4805,2,32.5996,2,292.3,2,,2,0.825,2,,2,0.0,2
43.0,2,7.4804,2,32.6011,2,292.4,2,,2,0.821,2,,2,0.0,2
