CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity and a large spike in fluorescence was removed from file 0032.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Transmissivity channel was removed because of frequent shifts in values during casts and large variations between values during repeat casts.,,,,,,,,,,,,,,,,,,
#The data are available by request from the chief scientist.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#"The Dissolved Oxygen sensor used in files 0001, 0002 and 0016 malfunctioned so the Oxygen:Dissolved:CTD channels were removed from those files.",,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.25 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 125 to 400 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l from 600 to 1500 dbar,,,,,,,,,,,,,,,,,,
#      • Low by up to 0.08 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-01-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170205
STNBR = P3
CASTNO = 1
DATE = 20170207
TIME =  14:51
LATITUDE = 48.6245
LONGITUDE = -126.334
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
1.3,2,9.1383,2,32.541,2,,2,,2,0.748,2,,2,0.1,2
1.9,2,9.1463,2,32.5413,2,,2,,2,0.77,2,,2,0.1,2
3.0,2,9.1539,2,32.5419,2,,2,,2,0.7979999999999999,2,,2,0.0,2
4.0,2,9.1343,2,32.54,2,,2,,2,0.741,2,,2,0.0,2
5.0,2,9.1438,2,32.5405,2,,2,,2,0.759,2,,2,0.0,2
6.0,2,9.1545,2,32.542,2,,2,,2,0.76,2,,2,0.0,2
7.0,2,9.149,2,32.541,2,,2,,2,0.754,2,,2,0.0,2
8.1,2,9.1427,2,32.5396,2,,2,,2,0.745,2,,2,0.0,2
9.0,2,9.1399,2,32.5396,2,,2,,2,0.738,2,,2,0.0,2
9.9,2,9.146,2,32.5396,2,,2,,2,0.75,2,,2,0.0,2
11.0,2,9.1469,2,32.5393,2,,2,,2,0.7609999999999999,2,,2,0.0,2
12.0,2,9.1509,2,32.54,2,,2,,2,0.759,2,,2,0.0,2
13.0,2,9.151,2,32.5399,2,,2,,2,0.738,2,,2,0.0,2
14.0,2,9.1535,2,32.5408,2,,2,,2,0.722,2,,2,0.0,2
15.0,2,9.1523,2,32.5407,2,,2,,2,0.73,2,,2,0.0,2
16.0,2,9.1376,2,32.5386,2,,2,,2,0.727,2,,2,0.0,2
17.0,2,9.1381,2,32.5389,2,,2,,2,0.738,2,,2,0.0,2
18.0,2,9.1432,2,32.5392,2,,2,,2,0.748,2,,2,0.0,2
19.0,2,9.1613,2,32.5421,2,,2,,2,0.741,2,,2,0.0,2
20.0,2,9.1628,2,32.5421,2,,2,,2,0.7509999999999999,2,,2,0.0,2
21.0,2,9.1667,2,32.5432,2,,2,,2,0.745,2,,2,0.0,2
22.0,2,9.1714,2,32.5439,2,,2,,2,0.758,2,,2,0.0,2
23.0,2,9.1814,2,32.5461,2,,2,,2,0.762,2,,2,0.0,2
24.0,2,9.1847,2,32.5465,2,,2,,2,0.7809999999999999,2,,2,0.0,2
25.0,2,9.1864,2,32.547,2,,2,,2,0.76,2,,2,0.0,2
26.0,2,9.1879,2,32.5476,2,,2,,2,0.7559999999999999,2,,2,0.0,2
27.1,2,9.1907,2,32.5486,2,,2,,2,0.763,2,,2,0.0,2
28.0,2,9.1942,2,32.5489,2,,2,,2,0.769,2,,2,0.0,2
29.0,2,9.1895,2,32.5476,2,,2,,2,0.789,2,,2,0.0,2
30.0,2,9.1922,2,32.5482,2,,2,,2,0.7709999999999999,2,,2,0.0,2
31.0,2,9.1915,2,32.5482,2,,2,,2,0.8170000000000001,2,,2,0.0,2
32.0,2,9.1917,2,32.5484,2,,2,,2,0.753,2,,2,0.0,2
33.0,2,9.193999999999999,2,32.5492,2,,2,,2,0.752,2,,2,0.0,2
34.0,2,9.1916,2,32.5485,2,,2,,2,0.752,2,,2,0.0,2
35.0,2,9.1911,2,32.5484,2,,2,,2,0.7490000000000001,2,,2,0.0,2
36.0,2,9.193,2,32.5488,2,,2,,2,0.75,2,,2,0.0,2
37.0,2,9.1996,2,32.5504,2,,2,,2,0.762,2,,2,0.0,2
38.0,2,9.2035,2,32.5515,2,,2,,2,0.7609999999999999,2,,2,0.0,2
39.0,2,9.2063,2,32.5525,2,,2,,2,0.755,2,,2,0.0,2
40.0,2,9.2072,2,32.5525,2,,2,,2,0.7490000000000001,2,,2,0.0,2
41.0,2,9.212,2,32.5536,2,,2,,2,0.755,2,,2,0.0,2
42.0,2,9.2185,2,32.5551,2,,2,,2,0.758,2,,2,0.0,2
43.0,2,9.2185,2,32.5551,2,,2,,2,0.75,2,,2,0.0,2
44.0,2,9.2183,2,32.555,2,,2,,2,0.76,2,,2,0.0,2
45.0,2,9.2165,2,32.5547,2,,2,,2,0.758,2,,2,0.0,2
46.0,2,9.2171,2,32.5548,2,,2,,2,0.785,2,,2,0.0,2
