CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity and a large spike in fluorescence was removed from file 0032.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Transmissivity channel was removed because of frequent shifts in values during casts and large variations between values during repeat casts.,,,,,,,,,,,,,,,,,,
#The data are available by request from the chief scientist.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#"The Dissolved Oxygen sensor used in files 0001, 0002 and 0016 malfunctioned so the Oxygen:Dissolved:CTD channels were removed from those files.",,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.25 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 125 to 400 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l from 600 to 1500 dbar,,,,,,,,,,,,,,,,,,
#      • Low by up to 0.08 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-01-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170205
STNBR = P21
CASTNO = 2
DATE = 20170210
TIME =  07:01
LATITUDE = 49.633340000000004
LONGITUDE = -139.66666999999998
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
1.4,2,6.6108,2,32.7813,2,297.0,2,,2,1.0070000000000001,2,,2,0.1,2
2.0,2,6.6119,2,32.7816,2,296.9,2,,2,1.0070000000000001,2,,2,0.1,2
3.1,2,6.6112,2,32.7817,2,297.4,2,,2,1.01,2,,2,0.1,2
4.0,2,6.6089,2,32.7818,2,297.1,2,,2,1.0170000000000001,2,,2,0.0,2
5.6,2,6.6091,2,32.7819,2,298.0,2,,2,1.003,2,,2,0.0,2
7.2,2,6.6051,2,32.7817,2,297.8,2,,2,1.008,2,,2,0.0,2
8.0,2,6.6032,2,32.7817,2,297.8,2,,2,1.015,2,,2,0.0,2
9.0,2,6.6029,2,32.7817,2,298.1,2,,2,1.01,2,,2,0.0,2
10.0,2,6.6053,2,32.7817,2,298.4,2,,2,1.147,2,,2,0.0,2
11.0,2,6.6048,2,32.7817,2,298.3,2,,2,1.035,2,,2,0.0,2
12.0,2,6.6049,2,32.7817,2,297.7,2,,2,1.064,2,,2,0.0,2
13.0,2,6.6072,2,32.7817,2,298.0,2,,2,0.992,2,,2,0.0,2
14.0,2,6.6075,2,32.7818,2,298.4,2,,2,1.065,2,,2,0.0,2
15.0,2,6.6076,2,32.7816,2,298.1,2,,2,0.992,2,,2,0.0,2
16.0,2,6.6078,2,32.7816,2,298.0,2,,2,0.982,2,,2,0.0,2
17.0,2,6.6075,2,32.7817,2,297.9,2,,2,1.004,2,,2,0.0,2
18.0,2,6.6076,2,32.7818,2,298.2,2,,2,1.015,2,,2,0.0,2
19.0,2,6.608,2,32.7818,2,297.9,2,,2,1.033,2,,2,0.0,2
20.0,2,6.6096,2,32.7822,2,298.0,2,,2,0.9940000000000001,2,,2,0.0,2
21.0,2,6.6112,2,32.7821,2,297.7,2,,2,1.025,2,,2,0.0,2
22.0,2,6.6108,2,32.7822,2,297.5,2,,2,1.016,2,,2,0.0,2
23.0,2,6.6093,2,32.7825,2,297.7,2,,2,1.112,2,,2,0.0,2
24.0,2,6.6091,2,32.7826,2,297.9,2,,2,1.001,2,,2,0.0,2
25.0,2,6.6093,2,32.7826,2,297.7,2,,2,0.987,2,,2,0.0,2
26.0,2,6.6092,2,32.7826,2,297.7,2,,2,1.032,2,,2,0.0,2
27.0,2,6.6093,2,32.7826,2,298.0,2,,2,1.0290000000000001,2,,2,0.0,2
28.1,2,6.6101,2,32.7824,2,298.4,2,,2,1.058,2,,2,0.0,2
28.9,2,6.6105,2,32.7822,2,298.2,2,,2,0.995,2,,2,0.0,2
30.0,2,6.6112,2,32.7823,2,298.2,2,,2,0.9790000000000001,2,,2,0.0,2
31.0,2,6.6115,2,32.7822,2,297.8,2,,2,1.021,2,,2,0.0,2
32.0,2,6.6113,2,32.7822,2,297.6,2,,2,1.016,2,,2,0.0,2
33.0,2,6.6112,2,32.7821,2,298.1,2,,2,0.987,2,,2,0.0,2
34.0,2,6.6114,2,32.782,2,297.8,2,,2,0.988,2,,2,0.0,2
34.9,2,6.6107,2,32.7823,2,297.9,2,,2,0.981,2,,2,0.0,2
36.0,2,6.6102,2,32.7825,2,297.7,2,,2,0.993,2,,2,0.0,2
37.0,2,6.6104,2,32.7823,2,297.9,2,,2,0.995,2,,2,0.0,2
38.1,2,6.6101,2,32.7825,2,298.4,2,,2,1.025,2,,2,0.0,2
39.0,2,6.6102,2,32.7824,2,298.1,2,,2,0.99,2,,2,0.0,2
40.0,2,6.6103,2,32.7824,2,297.8,2,,2,1.015,2,,2,0.0,2
41.0,2,6.6102,2,32.7825,2,297.6,2,,2,1.005,2,,2,0.0,2
42.0,2,6.6102,2,32.7824,2,297.8,2,,2,0.99,2,,2,0.0,2
43.0,2,6.6105,2,32.7824,2,297.6,2,,2,1.011,2,,2,0.0,2
44.0,2,6.6105,2,32.7823,2,297.8,2,,2,0.9940000000000001,2,,2,0.0,2
