CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity and a large spike in fluorescence was removed from file 0032.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Transmissivity channel was removed because of frequent shifts in values during casts and large variations between values during repeat casts.,,,,,,,,,,,,,,,,,,
#The data are available by request from the chief scientist.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#"The Dissolved Oxygen sensor used in files 0001, 0002 and 0016 malfunctioned so the Oxygen:Dissolved:CTD channels were removed from those files.",,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.25 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 125 to 400 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l from 600 to 1500 dbar,,,,,,,,,,,,,,,,,,
#      • Low by up to 0.08 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-01-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170205
STNBR = P16
CASTNO = 1
DATE = 20170215
TIME =  19:20
LATITUDE = 49.28333
LONGITUDE = -134.6665
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
1.3,2,7.2455,2,32.5206,2,293.4,2,,2,0.64,2,,2,181.5,2
1.8,2,7.2457,2,32.5206,2,292.9,2,,2,0.633,2,,2,166.2,2
3.0,2,7.2443,2,32.5207,2,292.8,2,,2,0.659,2,,2,133.2,2
3.5,2,7.2436,2,32.5207,2,292.6,2,,2,0.669,2,,2,119.2,2
5.1,2,7.2410000000000005,2,32.5206,2,293.6,2,,2,0.6970000000000001,2,,2,101.4,2
6.0,2,7.2405,2,32.5205,2,293.8,2,,2,0.7240000000000001,2,,2,90.8,2
7.0,2,7.2395,2,32.5207,2,293.2,2,,2,0.736,2,,2,80.4,2
8.0,2,7.239,2,32.5208,2,293.3,2,,2,0.7879999999999999,2,,2,72.6,2
9.0,2,7.2379999999999995,2,32.5206,2,293.6,2,,2,0.821,2,,2,62.6,2
10.0,2,7.2379,2,32.5207,2,293.4,2,,2,0.83,2,,2,53.7,2
10.9,2,7.2375,2,32.5209,2,293.3,2,,2,0.86,2,,2,49.6,2
13.0,2,7.2377,2,32.521,2,293.5,2,,2,0.857,2,,2,42.0,2
14.0,2,7.2373,2,32.5213,2,294.1,2,,2,0.8859999999999999,2,,2,39.9,2
15.0,2,7.2373,2,32.5214,2,294.4,2,,2,0.904,2,,2,37.3,2
16.1,2,7.2371,2,32.5216,2,294.7,2,,2,0.94,2,,2,34.5,2
16.9,2,7.2373,2,32.5215,2,294.7,2,,2,0.946,2,,2,32.7,2
18.0,2,7.2372,2,32.5217,2,294.6,2,,2,0.9009999999999999,2,,2,30.7,2
19.0,2,7.2373,2,32.5218,2,295.1,2,,2,0.9059999999999999,2,,2,29.1,2
20.0,2,7.2374,2,32.5218,2,295.3,2,,2,0.902,2,,2,27.0,2
21.0,2,7.2374,2,32.5218,2,294.8,2,,2,0.9209999999999999,2,,2,24.8,2
22.0,2,7.2376,2,32.5218,2,294.6,2,,2,0.914,2,,2,23.5,2
23.0,2,7.2382,2,32.5219,2,294.8,2,,2,0.9279999999999999,2,,2,23.9,2
24.0,2,7.2384,2,32.5222,2,294.9,2,,2,0.915,2,,2,23.3,2
25.0,2,7.2387,2,32.5225,2,294.9,2,,2,0.937,2,,2,22.3,2
26.0,2,7.2388,2,32.5226,2,295.0,2,,2,0.9390000000000001,2,,2,21.2,2
27.0,2,7.2391,2,32.5226,2,295.3,2,,2,0.927,2,,2,19.8,2
28.0,2,7.2391,2,32.5229,2,294.4,2,,2,0.971,2,,2,20.1,2
29.0,2,7.2393,2,32.5233,2,294.8,2,,2,0.9359999999999999,2,,2,19.9,2
30.0,2,7.2396,2,32.5236,2,295.1,2,,2,0.946,2,,2,18.6,2
31.0,2,7.24,2,32.5242,2,295.0,2,,2,0.9229999999999999,2,,2,17.0,2
32.0,2,7.2401,2,32.5245,2,295.1,2,,2,0.95,2,,2,15.8,2
33.3,2,7.2404,2,32.5239,2,295.2,2,,2,0.94,2,,2,15.7,2
34.0,2,7.2406,2,32.5244,2,295.2,2,,2,0.965,2,,2,15.6,2
35.0,2,7.2408,2,32.5249,2,294.7,2,,2,0.941,2,,2,15.0,2
36.0,2,7.2408,2,32.5252,2,294.4,2,,2,0.929,2,,2,14.3,2
37.0,2,7.2408,2,32.5255,2,294.5,2,,2,0.919,2,,2,13.4,2
38.0,2,7.2408,2,32.5257,2,294.6,2,,2,0.9229999999999999,2,,2,12.2,2
38.7,2,7.2409,2,32.525999999999996,2,294.3,2,,2,0.914,2,,2,11.4,2
40.4,2,7.2416,2,32.5267,2,294.6,2,,2,0.9470000000000001,2,,2,11.0,2
41.0,2,7.2413,2,32.5283,2,294.6,2,,2,0.934,2,,2,10.5,2
42.0,2,7.2403,2,32.5294,2,294.4,2,,2,0.9390000000000001,2,,2,9.9,2
43.0,2,7.239,2,32.5301,2,294.3,2,,2,0.9670000000000001,2,,2,9.4,2
